 ****** Running generation 0 ******
Average fitness:
Failed mean
Population's average fitness: 1964.34011 stdev: 3153.12834
Best fitness: 9574.51975 - size: (6, 15) - species 112 - id 112
Average adjusted fitness: 0.205
Mean genetic distance 3.174, standard deviation 0.319
Population of 300 members in 150 species:
   ID   age  size  fitness  adj fit  stag
   150    0     2     38.3    0.004     0
Total extinctions: 0
Generation time: 24.239 sec
 ****** Running generation 1 ******
Average fitness:
1964.3401122664393
Best fitness:
Key: 112
Fitness: 9574.519748249351
Nodes:
	0 DefaultNodeGene(key=0, bias=2.6317449765739434, response=0.8962576991638281, activation=sigmoid, aggregation=sum)
	1 DefaultNodeGene(key=1, bias=0.18416238863973305, response=0.9637312191242554, activation=sigmoid, aggregation=sum)
	2 DefaultNodeGene(key=2, bias=0.9754320058523807, response=1.0471134979555727, activation=sigmoid, aggregation=sum)
	336 DefaultNodeGene(key=336, bias=1.021797972427558, response=0.8222282561344556, activation=sigmoid, aggregation=sum)
	337 DefaultNodeGene(key=337, bias=-0.27567997903467445, response=1.0256147501298198, activation=sigmoid, aggregation=sum)
	338 DefaultNodeGene(key=338, bias=-0.9760535102470637, response=1.0265662765473966, activation=sigmoid, aggregation=sum)
Connections:
	DefaultConnectionGene(key=(-2, 336), weight=-0.1478090904989224, enabled=True)
	DefaultConnectionGene(key=(-2, 337), weight=0.8970662120359707, enabled=True)
	DefaultConnectionGene(key=(-2, 338), weight=-0.5674338618912009, enabled=True)
	DefaultConnectionGene(key=(-1, 336), weight=0.21477935966904269, enabled=True)
	DefaultConnectionGene(key=(-1, 337), weight=0.7197853982745344, enabled=True)
	DefaultConnectionGene(key=(-1, 338), weight=0.27502435377803214, enabled=True)
	DefaultConnectionGene(key=(336, 0), weight=0.024803436454459753, enabled=True)
	DefaultConnectionGene(key=(336, 1), weight=0.37675353014764085, enabled=True)
	DefaultConnectionGene(key=(336, 2), weight=0.44889947224701987, enabled=True)
	DefaultConnectionGene(key=(337, 0), weight=1.033531233489478, enabled=True)
	DefaultConnectionGene(key=(337, 1), weight=-0.6982533856574151, enabled=True)
	DefaultConnectionGene(key=(337, 2), weight=-0.7756133619085156, enabled=True)
	DefaultConnectionGene(key=(338, 0), weight=0.03712703209144203, enabled=True)
	DefaultConnectionGene(key=(338, 1), weight=0.11275631770956142, enabled=True)
	DefaultConnectionGene(key=(338, 2), weight=-1.0274469635032597, enabled=True)
Traceback (most recent call last):
  File "C:\Projects\Code\Neurals\testing.py", line 185, in <module>
    run(config_path)
  File "C:\Projects\Code\Neurals\testing.py", line 168, in run
    winner = pop.run(eval_genomes, 50)
  File "C:\Users\Maxim N\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.9_qbz5n2kfra8p0\LocalCache\local-packages\Python39\site-packages\neat\population.py", line 89, in run
    fitness_function(list(iteritems(self.population)), self.config)
  File "C:\Projects\Code\Neurals\testing.py", line 114, in eval_genomes
    wandb.log({"bestfitness": bestfit})
  File "C:\Users\Maxim N\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.9_qbz5n2kfra8p0\LocalCache\local-packages\Python39\site-packages\wandb\sdk\wandb_run.py", line 256, in wrapper
    return func(self, *args, **kwargs)
  File "C:\Users\Maxim N\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.9_qbz5n2kfra8p0\LocalCache\local-packages\Python39\site-packages\wandb\sdk\wandb_run.py", line 222, in wrapper
    return func(self, *args, **kwargs)
  File "C:\Users\Maxim N\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.9_qbz5n2kfra8p0\LocalCache\local-packages\Python39\site-packages\wandb\sdk\wandb_run.py", line 1548, in log
    self._log(data=data, step=step, commit=commit)
  File "C:\Users\Maxim N\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.9_qbz5n2kfra8p0\LocalCache\local-packages\Python39\site-packages\wandb\sdk\wandb_run.py", line 1339, in _log
    self._partial_history_callback(data, step, commit)
  File "C:\Users\Maxim N\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.9_qbz5n2kfra8p0\LocalCache\local-packages\Python39\site-packages\wandb\sdk\wandb_run.py", line 1228, in _partial_history_callback
    self._backend.interface.publish_partial_history(
  File "C:\Users\Maxim N\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.9_qbz5n2kfra8p0\LocalCache\local-packages\Python39\site-packages\wandb\sdk\interface\interface.py", line 548, in publish_partial_history
    item.value_json = json_dumps_safer_history(v)
  File "C:\Users\Maxim N\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.9_qbz5n2kfra8p0\LocalCache\local-packages\Python39\site-packages\wandb\util.py", line 820, in json_dumps_safer_history
    return json.dumps(obj, cls=WandBHistoryJSONEncoder, **kwargs)
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\lib\json\__init__.py", line 234, in dumps
    return cls(
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\lib\json\encoder.py", line 199, in encode
    chunks = self.iterencode(o, _one_shot=True)
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\lib\json\encoder.py", line 257, in iterencode
    return _iterencode(o, 0)
  File "C:\Users\Maxim N\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.9_qbz5n2kfra8p0\LocalCache\local-packages\Python39\site-packages\wandb\util.py", line 787, in default
    return json.JSONEncoder.default(self, obj)
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\lib\json\encoder.py", line 179, in default
    raise TypeError(f'Object of type {o.__class__.__name__} '
TypeError: Object of type DefaultGenome is not JSON serializable
