 ****** Running generation 0 ******
Runlength = 0
Population's average fitness: 6.92350 stdev: 5.60490
Best fitness: 56.55805 - size: (6, 15) - species 120 - id 120
Average adjusted fitness: 0.098
Mean genetic distance 3.191, standard deviation 0.308
Population of 301 members in 150 species:
   ID   age  size  fitness  adj fit  stag
   135    0     2     10.0    0.153     0
   136    0     2      3.3    0.032     0
   137    0     2     10.0    0.153     0
   138    0     2      2.1    0.010     0
   139    0     2      6.1    0.082     0
   140    0     2      7.7    0.112     0
   141    0     2     15.1    0.247     0
   142    0     2      4.3    0.050     0
   143    0     2     10.0    0.153     0
   144    0     2      1.6    0.000     0
   145    0     2      2.7    0.021     0
   146    0     2     10.0    0.154     0
   147    0     2      5.1    0.065     0
   148    0     2      2.0    0.009     0
   149    0     2     16.4    0.270     0
   150    0     2      9.5    0.145     0
Total extinctions: 0
Generation time: 1.952 sec
 ****** Running generation 1 ******
Runlength = 1.54719877243042
Population's average fitness: 7.93776 stdev: 5.59463
Best fitness: 77.31097 - size: (6, 15) - species 3 - id 3
Average adjusted fitness: 0.074
Mean genetic distance 3.191, standard deviation 0.308
Population of 300 members in 150 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     2      2.6    0.002     0
     2    1     2     10.4    0.106     1
     3    1     2     77.3    0.502     0
     4    1     2      7.7    0.038     0
     5    1     2      7.6    0.036     0
     6    1     2      4.2    0.013     0
     7    1     2      7.6    0.064     0
     8    1     2     10.4    0.104     1
     9    1     2     10.8    0.069     0
    10    1     2     10.7    0.077     0
    11    1     2      9.9    0.076     0
    12    1     2     10.4    0.104     0
    13    1     2     10.1    0.102     1
    14    1     2      6.5    0.028     0
    15    1     2     10.9    0.108     1
    16    1     2     10.0    0.100     0
    17    1     2     10.0    0.101     1
    18    1     2      6.9    0.049     0
    19    1     2      9.5    0.075     0
    20    1     2     10.0    0.100     1
    21    1     2     10.1    0.100     0
    22    1     2      2.8    0.004     0
    23    1     2     12.6    0.085     0
    24    1     2     10.1    0.052     0
    25    1     2     10.0    0.101     0
    26    1     2      5.1    0.019     0
    27    1     2      4.7    0.016     0
    28    1     2      9.7    0.089     1
    29    1     2      6.6    0.030     1
    30    1     2      7.8    0.042     0
    31    1     2     10.5    0.104     0
    32    1     2     11.8    0.116     0
    33    1     2      8.9    0.043     1
    34    1     2      9.9    0.050     0
    35    1     2     10.0    0.064     1
    36    1     2      9.5    0.048     1
    37    1     2     10.8    0.106     0
    38    1     2      2.5    0.001     0
    39    1     2      5.7    0.022     0
    40    1     2      2.5    0.001     0
    41    1     2      2.5    0.001     0
    42    1     2      2.5    0.001     1
    43    1     2      9.7    0.059     0
    44    1     2     10.1    0.101     0
    45    1     2     10.1    0.072     1
    46    1     2     12.9    0.133     0
    47    1     2     27.7    0.204     0
    48    1     2     10.4    0.054     0
    49    1     2     10.0    0.101     0
    50    1     2      9.6    0.057     0
    51    1     2      9.9    0.098     1
    52    1     2      9.4    0.077     0
    53    1     2     32.2    0.255     0
    54    1     2      2.8    0.005     0
    55    1     2     10.1    0.052     0
    56    1     2      7.8    0.053     1
    57    1     2      6.8    0.058     0
    58    1     2      5.7    0.028     0
    59    1     2      6.9    0.030     0
    60    1     2     19.5    0.115     0
    61    1     2     10.0    0.091     1
    62    1     2      2.7    0.003     0
    63    1     2     10.1    0.059     1
    64    1     2     10.0    0.101     1
    65    1     2      2.7    0.003     0
    66    1     2     10.6    0.055     0
    67    1     2      9.3    0.070     1
    68    1     2     10.0    0.101     0
    69    1     2      8.5    0.070     0
    70    1     2      6.8    0.030     0
    71    1     2      6.9    0.044     0
    72    1     2      9.9    0.099     1
    73    1     2      2.5    0.001     0
    74    1     2     10.7    0.109     0
    75    1     2      8.1    0.043     0
    76    1     2     10.2    0.078     0
    77    1     2     10.0    0.101     0
    78    1     2     21.6    0.180     0
    79    1     2      6.7    0.028     0
    80    1     2     10.4    0.106     0
    81    1     2     10.1    0.054     0
    82    1     2      9.8    0.092     0
    83    1     2     10.4    0.104     0
    84    1     2      9.4    0.047     0
    85    1     2      7.0    0.055     0
    86    1     2     11.6    0.119     0
    87    1     2     10.0    0.100     1
    88    1     2     10.0    0.101     1
    89    1     2      8.1    0.069     0
    90    1     2      9.9    0.099     0
    91    1     2      9.5    0.055     0
    92    1     2     10.0    0.101     0
    93    1     2     10.7    0.109     0
    94    1     2     10.0    0.101     1
    95    1     2      3.3    0.008     0
    96    1     2      9.9    0.100     1
    97    1     2     10.5    0.055     0
    98    1     2      7.6    0.036     0
    99    1     2     10.0    0.101     0
   100    1     2     10.0    0.080     1
   101    1     2     11.1    0.114     0
   102    1     2      7.0    0.061     1
   103    1     2      6.8    0.030     0
   104    1     2      4.1    0.022     0
   105    1     2     10.0    0.101     1
   106    1     2     10.0    0.101     0
   107    1     2     11.0    0.104     1
   108    1     2     10.0    0.099     0
   109    1     2     10.0    0.095     1
   110    1     2     10.4    0.092     0
   111    1     2      7.3    0.064     0
   112    1     2     11.3    0.109     0
   113    1     2     16.7    0.095     0
   114    1     2      7.4    0.063     0
   115    1     2      2.6    0.001     0
   116    1     2     10.0    0.096     1
   117    1     2      8.2    0.066     0
   118    1     2      7.2    0.059     0
   119    1     2      7.5    0.061     0
   120    1     2      8.5    0.062     1
   121    1     2     16.0    0.143     0
   122    1     2      2.9    0.004     0
   123    1     2     10.0    0.101     0
   124    1     2      2.5    0.001     0
   125    1     2      7.4    0.054     0
   126    1     2      7.6    0.037     0
   127    1     2      7.8    0.040     0
   128    1     2      2.8    0.004     0
   129    1     2     13.2    0.132     0
   130    1     2     10.9    0.057     0
   131    1     2      9.9    0.081     0
   132    1     2      9.9    0.101     0
   133    1     2     15.9    0.140     0
   134    1     2     13.7    0.076     0
   135    1     2     10.0    0.101     0
   136    1     2      4.5    0.016     0
   137    1     2     10.0    0.101     0
   138    1     2      5.7    0.027     0
   139    1     2     11.7    0.119     0
   140    1     2     10.0    0.085     0
   141    1     2     13.6    0.108     1
   142    1     2     11.0    0.105     0
   143    1     2      8.9    0.075     1
   144    1     2      3.0    0.004     0
   145    1     2      6.5    0.040     0
   146    1     2     10.1    0.103     0
   147    1     2     10.4    0.106     0
   148    1     2      3.2    0.008     0
   149    1     2      9.4    0.049     1
   150    1     2     10.3    0.103     0
Total extinctions: 0
Generation time: 2.986 sec (2.469 average)
 ****** Running generation 2 ******
Runlength = 2.548511028289795
Population's average fitness: 7.50816 stdev: 3.33520
Best fitness: 16.86564 - size: (7, 15) - species 141 - id 296
Average adjusted fitness: 0.350
Mean genetic distance 3.191, standard deviation 0.308
Population of 300 members in 150 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2     2      2.7    0.009     0
     2    2     2      6.9    0.307     2
     3    2     2      3.5    0.048     1
     4    2     2      7.8    0.194     0
     5    2     2     11.0    0.298     0
     6    2     2     10.2    0.271     0
     7    2     2     11.0    0.587     0
     8    2     2      9.9    0.507     2
     9    2     2      4.4    0.076     1
    10    2     2      9.3    0.429     1
    11    2     2     11.9    0.587     0
    12    2     2      9.9    0.414     1
    13    2     2     10.1    0.528     2
    14    2     2      5.7    0.114     1
    15    2     2     10.1    0.400     2
    16    2     2      9.8    0.489     1
    17    2     2     10.0    0.519     2
    18    2     2      8.9    0.411     0
    19    2     2     11.7    0.595     0
    20    2     2     10.0    0.523     2
    21    2     2     10.0    0.516     1
    22    2     2      3.1    0.033     0
    23    2     2      7.7    0.334     1
    24    2     2     10.2    0.270     0
    25    2     2     10.0    0.519     1
    26    2     2      4.4    0.069     1
    27    2     2      6.3    0.138     0
    28    2     2     12.4    0.633     2
    29    2     2     10.0    0.266     2
    30    2     2     12.5    0.378     0
    31    2     2      9.9    0.414     1
    32    2     2      7.4    0.326     1
    33    2     2     10.6    0.284     0
    34    2     2      9.9    0.267     0
    35    2     2     10.0    0.330     2
    36    2     2     10.8    0.291     2
    37    2     2     10.4    0.530     1
    38    2     2      2.5    0.003     0
    39    2     2      7.3    0.170     0
    40    2     2      2.5    0.002     0
    41    2     2      2.5    0.002     0
    42    2     2      2.7    0.009     2
    43    2     2     10.1    0.322     0
    44    2     2     10.0    0.523     1
    45    2     2     10.2    0.275     2
    46    2     2      8.8    0.437     1
    47    2     2      9.4    0.377     1
    48    2     2      6.9    0.156     1
    49    2     2     10.0    0.519     0
    50    2     2     11.0    0.328     0
    51    2     2      9.9    0.511     0
    52    2     2     10.3    0.516     0
    53    2     2     15.6    0.757     1
    54    2     2      2.9    0.028     0
    55    2     2      3.1    0.025     1
    56    2     2     10.7    0.455     0
    57    2     2     10.8    0.579     0
    58    2     2      7.0    0.199     0
    59    2     2     10.6    0.285     0
    60    2     2      9.6    0.485     1
    61    2     2     13.3    0.636     0
    62    2     2      3.0    0.020     0
    63    2     2     10.1    0.528     2
    64    2     2     10.0    0.522     2
    65    2     2      2.7    0.015     0
    66    2     2      7.3    0.168     1
    67    2     2     10.0    0.522     2
    68    2     2     10.0    0.519     1
    69    2     2      7.4    0.271     1
    70    2     2     10.8    0.295     0
    71    2     2     10.9    0.395     0
    72    2     2     10.4    0.536     2
    73    2     2      2.5    0.002     0
    74    2     2      8.0    0.345     1
    75    2     2      9.5    0.268     0
    76    2     2     10.0    0.371     1
    77    2     2     10.0    0.519     1
    78    2     2     10.2    0.427     1
    79    2     2      8.4    0.206     0
    80    2     2      6.9    0.307     1
    81    2     2     10.1    0.278     0
    82    2     2     10.2    0.490     0
    83    2     2     10.0    0.491     1
    84    2     2      9.0    0.229     1
    85    2     2      5.4    0.188     1
    86    2     2      7.3    0.327     1
    87    2     2     10.0    0.518     2
    88    2     2     10.0    0.521     2
    89    2     2     11.3    0.612     0
    90    2     2      9.9    0.509     0
    91    2     2     10.3    0.301     0
    92    2     2      9.9    0.518     1
    93    2     2      8.0    0.348     1
    94    2     2     10.0    0.520     2
    95    2     2      3.3    0.045     0
    96    2     2     10.0    0.517     2
    97    2     2      7.0    0.165     1
    98    2     2      5.6    0.111     1
    99    2     2     10.0    0.519     1
   100    2     2     10.8    0.550     0
   101    2     2      9.6    0.438     1
   102    2     2     11.4    0.612     0
   103    2     2     10.8    0.292     0
   104    2     2     10.9    0.320     0
   105    2     2     10.0    0.519     0
   106    2     2     10.0    0.519     0
   107    2     2     10.1    0.525     2
   108    2     2     10.3    0.531     0
   109    2     2     10.0    0.405     2
   110    2     2     11.0    0.450     0
   111    2     2     14.0    0.747     0
   112    2     2     10.0    0.476     1
   113    2     2      3.6    0.039     1
   114    2     2     11.1    0.591     0
   115    2     2      2.7    0.010     0
   116    2     2     10.0    0.499     2
   117    2     2     12.2    0.463     0
   118    2     2      5.3    0.118     1
   119    2     2      8.2    0.316     0
   120    2     2     11.0    0.586     2
   121    2     2      9.8    0.392     1
   122    2     2      2.6    0.007     1
   123    2     2     10.0    0.519     1
   124    2     2      2.5    0.002     0
   125    2     2      5.8    0.121     1
   126    2     2     13.2    0.382     0
   127    2     2      5.1    0.105     1
   128    2     2      2.7    0.015     1
   129    2     2      9.0    0.436     1
   130    2     2      9.0    0.226     1
   131    2     2     11.0    0.556     0
   132    2     2     10.0    0.520     0
   133    2     2     10.0    0.463     1
   134    2     2      7.0    0.156     1
   135    2     2     10.0    0.522     0
   136    2     2      5.2    0.160     0
   137    2     2     10.0    0.519     0
   138    2     2      4.5    0.096     1
   139    2     2      7.3    0.327     1
   140    2     2      9.7    0.253     1
   141    2     2     16.9    0.811     0
   142    2     2      7.4    0.328     1
   143    2     2     10.9    0.586     0
   144    2     2      3.0    0.020     0
   145    2     2      8.7    0.273     0
   146    2     2     10.2    0.534     0
   147    2     2      6.9    0.307     1
   148    2     2      3.3    0.045     0
   149    2     2     10.9    0.313     2
   150    2     2     10.0    0.509     1
Total extinctions: 0
Generation time: 2.980 sec (2.639 average)
 ****** Running generation 3 ******
Runlength = 2.532548666000366
Population's average fitness: 7.21708 stdev: 4.69529
Best fitness: 67.55312 - size: (6, 15) - species 120 - id 120
Average adjusted fitness: 0.074
Mean genetic distance 3.191, standard deviation 0.308
Population of 300 members in 150 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    3     2      2.6    0.002     1
     2    3     2      6.3    0.060     3
     3    3     2      3.3    0.010     2
     4    3     2      7.5    0.041     1
     5    3     2      8.2    0.045     1
     6    3     2      9.0    0.052     1
     7    3     2      8.2    0.087     1
     8    3     2      9.9    0.113     3
     9    3     2      4.1    0.015     2
    10    3     2      9.0    0.095     2
    11    3     2     10.0    0.105     1
    12    3     2      9.9    0.088     2
    13    3     2      9.9    0.113     3
    14    3     2      6.1    0.029     2
    15    3     2      9.5    0.081     3
    16    3     2     11.3    0.128     0
    17    3     2     10.0    0.116     3
    18    3     2     10.0    0.087     0
    19    3     2      8.6    0.090     1
    20    3     2     10.0    0.116     3
    21    3     2      9.9    0.115     2
    22    3     2      2.9    0.007     1
    23    3     2      7.0    0.064     2
    24    3     2      9.1    0.052     1
    25    3     2     10.0    0.116     2
    26    3     2      4.5    0.017     2
    27    3     2      5.8    0.027     1
    28    3     2     12.0    0.129     3
    29    3     2      9.7    0.058     3
    30    3     2      8.9    0.056     1
    31    3     2      9.9    0.088     2
    32    3     2      6.7    0.064     2
    33    3     2      8.5    0.048     1
    34    3     2      9.9    0.059     1
    35    3     2      9.9    0.071     3
    36    3     2     10.2    0.060     3
    37    3     2     10.2    0.117     2
    38    3     2      2.4    0.000     1
    39    3     2      8.6    0.048     0
    40    3     2      2.4    0.000     1
    41    3     2      2.4    0.000     1
    42    3     2      2.6    0.002     3
    43    3     2     10.0    0.069     1
    44    3     2      9.9    0.115     2
    45    3     2      9.2    0.053     3
    46    3     2      8.2    0.088     2
    47    3     2      7.9    0.071     2
    48    3     2      6.3    0.031     2
    49    3     2     10.0    0.116     1
    50    3     2      8.1    0.051     1
    51    3     2      9.9    0.115     0
    52    3     2     14.2    0.144     0
    53    3     2     15.7    0.168     2
    54    3     2      2.8    0.005     1
    55    3     2      3.0    0.006     2
    56    3     2      9.9    0.095     1
    57    3     2      7.9    0.085     1
    58    3     2      7.8    0.051     0
    59    3     2      5.8    0.027     1
    60    3     2      8.8    0.091     2
    61    3     2     10.9    0.123     1
    62    3     2      2.9    0.004     1
    63    3     2      9.9    0.115     3
    64    3     2     10.0    0.117     3
    65    3     2      2.6    0.003     1
    66    3     2      6.6    0.033     2
    67    3     2      9.9    0.115     3
    68    3     2     10.0    0.116     2
    69    3     2      8.3    0.069     2
    70    3     2      7.9    0.044     1
    71    3     2      8.1    0.063     1
    72    3     2     10.0    0.115     3
    73    3     2      2.4    0.000     1
    74    3     2      7.1    0.066     2
    75    3     2     12.0    0.079     0
    76    3     2     10.0    0.083     2
    77    3     2     10.0    0.116     2
    78    3     2     10.2    0.088     2
    79    3     2      7.3    0.038     1
    80    3     2      6.3    0.060     2
    81    3     2      9.6    0.058     1
    82    3     2     10.7    0.112     0
    83    3     2      9.9    0.103     2
    84    3     2     10.0    0.059     0
    85    3     2      5.6    0.043     2
    86    3     2      6.7    0.064     2
    87    3     2     10.1    0.106     0
    88    3     2      9.9    0.116     3
    89    3     2      8.5    0.091     1
    90    3     2      9.8    0.114     1
    91    3     2      8.7    0.055     1
    92    3     2      9.9    0.116     2
    93    3     2      7.1    0.067     2
    94    3     2      9.9    0.116     3
    95    3     2      3.1    0.009     1
    96    3     2     10.0    0.116     3
    97    3     2      6.4    0.032     2
    98    3     2      5.1    0.021     2
    99    3     2     10.0    0.116     2
   100    3     2      9.9    0.101     1
   101    3     2      9.1    0.087     2
   102    3     2      8.2    0.088     1
   103    3     2      7.9    0.043     1
   104    3     2     16.5    0.114     0
   105    3     2     10.0    0.116     1
   106    3     2     10.0    0.116     1
   107    3     2     10.0    0.114     3
   108    3     2     10.1    0.117     1
   109    3     2      9.9    0.090     3
   110    3     2      8.4    0.077     1
   111    3     2     13.8    0.136     1
   112    3     2     10.0    0.099     2
   113    3     2      3.4    0.008     2
   114    3     2      8.0    0.086     1
   115    3     2      2.6    0.002     1
   116    3     2      9.9    0.111     3
   117    3     2     15.4    0.125     0
   118    3     2      5.4    0.027     2
   119    3     2      7.1    0.066     1
   120    3     2     67.6    0.543     0
   121    3     2      9.7    0.086     2
   122    3     2      2.5    0.001     2
   123    3     2     10.0    0.116     2
   124    3     2      2.4    0.000     1
   125    3     2      6.0    0.029     2
   126    3     2      9.1    0.053     1
   127    3     2      4.9    0.022     2
   128    3     2      2.6    0.003     2
   129    3     2      8.3    0.089     2
   130    3     2      7.9    0.043     2
   131    3     2     10.0    0.101     1
   132    3     2     10.0    0.116     1
   133    3     2      9.9    0.098     2
   134    3     2      6.3    0.030     2
   135    3     2      9.9    0.115     1
   136    3     2      5.2    0.031     0
   137    3     2     10.0    0.116     1
   138    3     2      4.5    0.022     2
   139    3     2      6.7    0.064     2
   140    3     2      8.2    0.045     2
   141    3     2     10.1    0.104     1
   142    3     2      7.6    0.070     2
   143    3     2      8.7    0.092     1
   144    3     2      2.9    0.004     1
   145    3     2      8.5    0.059     1
   146    3     2      9.6    0.103     1
   147    3     2      6.3    0.060     2
   148    3     2      3.1    0.009     1
   149    3     2      9.3    0.057     3
   150    3     2     10.0    0.114     2
Total extinctions: 0
Generation time: 3.003 sec (2.730 average)
 ****** Running generation 4 ******
Runlength = 2.568396806716919
Population's average fitness: 6.75012 stdev: 7.12868
Best fitness: 93.28548 - size: (6, 15) - species 3 - id 3
Average adjusted fitness: 0.056
Mean genetic distance 3.191, standard deviation 0.308
Population of 300 members in 150 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    4     2      1.7    0.001     2
     2    4     2      5.0    0.037     4
     3    4     2     93.3    0.502     0
     4    4     2      5.0    0.020     2
     5    4     2      5.2    0.020     2
     6    4     2      2.6    0.006     2
     7    4     2      5.2    0.036     2
     8    4     2     10.5    0.094     4
     9    4     2      7.4    0.038     3
    10    4     2      6.6    0.047     3
    11    4     2      9.6    0.061     2
    12    4     2      9.9    0.064     3
    13    4     2      9.6    0.082     4
    14    4     2      4.9    0.018     3
    15    4     2      8.4    0.057     4
    16    4     2     10.8    0.094     1
    17    4     2      9.9    0.091     4
    18    4     2      9.4    0.056     1
    19    4     2     14.0    0.080     0
    20    4     2      9.9    0.089     4
    21    4     2     10.2    0.088     0
    22    4     2      1.8    0.002     2
    23    4     2      5.9    0.034     3
    24    4     2      9.4    0.043     2
    25    4     2      9.9    0.088     3
    26    4     2      3.4    0.011     3
    27    4     2      3.3    0.009     2
    28    4     2      7.6    0.065     4
    29    4     2      4.1    0.015     4
    30    4     2      5.5    0.024     2
    31    4     2      9.9    0.064     3
    32    4     2      5.5    0.040     3
    33    4     2      5.3    0.020     2
    34    4     2      9.8    0.045     2
    35    4     2     10.4    0.089     4
    36    4     2      8.3    0.037     4
    37    4     2      9.9    0.090     3
    38    4     2      1.6    0.000     2
    39    4     2      4.3    0.015     1
    40    4     2      1.7    0.001     2
    41    4     2      1.6    0.000     2
    42    4     2      1.7    0.000     4
    43    4     2      8.0    0.040     2
    44    4     2      9.9    0.087     3
    45    4     2      9.8    0.047     4
    46    4     2      7.1    0.058     3
    47    4     2      9.3    0.059     3
    48    4     2      5.0    0.019     3
    49    4     2     10.0    0.091     2
    50    4     2      6.6    0.031     2
    51    4     2      9.9    0.089     1
    52    4     2      7.3    0.057     1
    53    4     2     10.5    0.079     3
    54    4     2      1.8    0.002     2
    55    4     2      8.5    0.039     3
    56    4     2      5.3    0.036     2
    57    4     2      4.7    0.034     2
    58    4     2      4.2    0.018     1
    59    4     2      4.6    0.016     2
    60    4     2      5.2    0.020     3
    61    4     2      9.9    0.074     2
    62    4     2      1.8    0.001     2
    63    4     2      8.5    0.042     4
    64    4     2     10.0    0.091     4
    65    4     2      1.7    0.001     2
    66    4     2      5.2    0.020     3
    67    4     2     12.2    0.080     0
    68    4     2     10.0    0.091     0
    69    4     2      8.5    0.053     3
    70    4     2      4.7    0.017     2
    71    4     2      4.8    0.025     2
    72    4     2      9.5    0.085     4
    73    4     2      1.6    0.000     2
    74    4     2      5.6    0.041     3
    75    4     2      6.0    0.026     1
    76    4     2     10.1    0.076     3
    77    4     2     10.0    0.091     0
    78    4     2     27.5    0.189     0
    79    4     2      4.4    0.016     2
    80    4     2      5.0    0.037     3
    81    4     2      8.7    0.040     2
    82    4     2      9.8    0.068     1
    83    4     2      9.6    0.068     3
    84    4     2     17.1    0.085     0
    85    4     2      4.6    0.027     3
    86    4     2      5.5    0.041     3
    87    4     2     10.2    0.074     0
    88    4     2      9.8    0.088     4
    89    4     2      6.7    0.049     2
    90    4     2      9.7    0.086     2
    91    4     2      6.4    0.030     2
    92    4     2      9.9    0.091     3
    93    4     2      5.7    0.041     3
    94    4     2      9.9    0.091     4
    95    4     2      2.1    0.004     2
    96    4     2      9.9    0.076     4
    97    4     2      5.1    0.019     3
    98    4     2      4.2    0.014     3
    99    4     2     10.0    0.091     0
   100    4     2      9.9    0.062     2
   101    4     2      8.6    0.060     3
   102    4     2      4.8    0.035     2
   103    4     2      4.7    0.017     2
   104    4     2      2.6    0.011     1
   105    4     2      9.9    0.091     2
   106    4     2      9.9    0.091     2
   107    4     2     24.2    0.158     0
   108    4     2      9.7    0.080     2
   109    4     2     11.2    0.096     0
   110    4     2      5.5    0.039     2
   111    4     2      7.0    0.052     2
   112    4     2     10.0    0.072     3
   113    4     2     15.4    0.075     3
   114    4     2      5.0    0.036     2
   115    4     2      1.7    0.001     2
   116    4     2      8.0    0.059     4
   117    4     2      5.3    0.035     1
   118    4     2      3.8    0.014     3
   119    4     2      6.7    0.046     2
   120    4     2     49.6    0.279     1
   121    4     2     12.8    0.109     3
   122    4     2      1.8    0.002     3
   123    4     2      9.9    0.091     3
   124    4     2      1.6    0.000     2
   125    4     2      5.1    0.029     3
   126    4     2      5.4    0.022     2
   127    4     2      6.1    0.026     3
   128    4     2      1.8    0.002     3
   129    4     2     11.5    0.079     3
   130    4     2     31.6    0.164     0
   131    4     2      9.8    0.062     2
   132    4     2      9.1    0.069     2
   133    4     2      9.9    0.072     3
   134    4     2      5.0    0.019     3
   135    4     2      9.9    0.088     2
   136    4     2      3.0    0.009     1
   137    4     2     10.0    0.091     2
   138    4     2      3.8    0.015     3
   139    4     2     32.6    0.296     0
   140    4     2      9.8    0.061     3
   141    4     2      9.3    0.076     2
   142    4     2     16.9    0.107     0
   143    4     2      6.1    0.042     2
   144    4     2      1.9    0.002     2
   145    4     2      5.8    0.029     2
   146    4     2      8.6    0.068     2
   147    4     2      5.0    0.038     3
   148    4     2      2.0    0.004     2
   149    4     2      6.9    0.030     4
   150    4     2     10.3    0.093     0
Total extinctions: 0
Generation time: 2.978 sec (2.780 average)
 ****** Running generation 5 ******
Runlength = 2.5174453258514404
Population's average fitness: 7.65734 stdev: 6.01417
Best fitness: 65.59070 - size: (6, 15) - species 120 - id 120
