 ****** Running generation 0 ******
Average fitness:
Failed mean
Population's average fitness: 2145.41674 stdev: 3135.45728
Best fitness: 9712.69272 - size: (6, 15) - species 20 - id 20
Average adjusted fitness: 0.221
Mean genetic distance 3.154, standard deviation 0.318
Population of 300 members in 150 species:
   ID   age  size  fitness  adj fit  stag
   103    0     2   9712.7    1.000     0
   104    0     2    441.3    0.045     0
   105    0     2    153.2    0.016     0
   106    0     2    153.9    0.016     0
   107    0     2    683.2    0.070     0
   108    0     2    154.7    0.016     0
   109    0     2    153.2    0.016     0
   110    0     2    137.0    0.014     0
   111    0     2    498.5    0.051     0
   112    0     2    846.3    0.087     0
   113    0     2    153.3    0.016     0
   114    0     2    157.6    0.016     0
   115    0     2    162.0    0.017     0
   116    0     2    117.3    0.012     0
   117    0     2   1173.0    0.121     0
   118    0     2    220.3    0.023     0
   119    0     2   6657.7    0.685     0
   120    0     2   4888.2    0.503     0
   121    0     2    156.2    0.016     0
   122    0     2   1825.8    0.188     0
   123    0     2    378.9    0.039     0
   124    0     2   2265.9    0.233     0
   125    0     2     47.1    0.005     0
   126    0     2    110.0    0.011     0
   127    0     2    280.2    0.029     0
   128    0     2    906.5    0.093     0
   129    0     2    608.5    0.063     0
   130    0     2   4814.6    0.496     0
   131    0     2    137.9    0.014     0
   132    0     2    559.3    0.058     0
   133    0     2    691.8    0.071     0
   134    0     2   9635.0    0.992     0
   135    0     2    982.2    0.101     0
   136    0     2   4195.1    0.432     0
   137    0     2   9699.8    0.999     0
   138    0     2   9417.9    0.970     0
   139    0     2    148.4    0.015     0
   140    0     2   9548.6    0.983     0
   141    0     2   9553.4    0.984     0
   142    0     2   2953.6    0.304     0
   143    0     2    612.2    0.063     0
   144    0     2   1818.5    0.187     0
   145    0     2    128.3    0.013     0
   146    0     2    269.6    0.028     0
   147    0     2    388.0    0.040     0
   148    0     2    162.1    0.017     0
   149    0     2    608.2    0.063     0
   150    0     2    241.1    0.025     0
Total extinctions: 0
Generation time: 23.525 sec
 ****** Running generation 1 ******
Average fitness:
2145.4167399037055
Best fitness:
Key: 20
Fitness: 9712.692721146852
Nodes:
	0 DefaultNodeGene(key=0, bias=1.339430414585788, response=1.075201373815705, activation=sigmoid, aggregation=sum)
	1 DefaultNodeGene(key=1, bias=-1.556801666149871, response=1.085977216765307, activation=sigmoid, aggregation=sum)
	2 DefaultNodeGene(key=2, bias=1.459990026207102, response=0.967042933998857, activation=sigmoid, aggregation=sum)
	60 DefaultNodeGene(key=60, bias=0.13268268264156974, response=0.8973077371692344, activation=sigmoid, aggregation=sum)
	61 DefaultNodeGene(key=61, bias=-0.02742249992441742, response=0.9673225157176731, activation=sigmoid, aggregation=sum)
	62 DefaultNodeGene(key=62, bias=0.5377112107388694, response=1.0026984201115798, activation=sigmoid, aggregation=sum)
Connections:
	DefaultConnectionGene(key=(-2, 60), weight=-0.19848351118051946, enabled=True)
	DefaultConnectionGene(key=(-2, 61), weight=0.1556419258634561, enabled=True)
	DefaultConnectionGene(key=(-2, 62), weight=-0.1611600738843, enabled=True)
	DefaultConnectionGene(key=(-1, 60), weight=-1.2022437525993575, enabled=True)
	DefaultConnectionGene(key=(-1, 61), weight=1.0257474247468115, enabled=True)
	DefaultConnectionGene(key=(-1, 62), weight=0.7931840879679726, enabled=True)
	DefaultConnectionGene(key=(60, 0), weight=-0.3623922350435536, enabled=True)
	DefaultConnectionGene(key=(60, 1), weight=-1.1392809594613775, enabled=True)
	DefaultConnectionGene(key=(60, 2), weight=0.6783760504907143, enabled=True)
	DefaultConnectionGene(key=(61, 0), weight=1.2438028792319569, enabled=True)
	DefaultConnectionGene(key=(61, 1), weight=-0.50669681542474, enabled=True)
	DefaultConnectionGene(key=(61, 2), weight=-0.862000923155636, enabled=True)
	DefaultConnectionGene(key=(62, 0), weight=1.4730250979168693, enabled=True)
	DefaultConnectionGene(key=(62, 1), weight=0.20643266560588755, enabled=True)
	DefaultConnectionGene(key=(62, 2), weight=-1.2217901172736816, enabled=True)
Traceback (most recent call last):
  File "C:\Projects\Code\Neurals\testing.py", line 191, in <module>
    run(config_path)
  File "C:\Projects\Code\Neurals\testing.py", line 174, in run
    winner = pop.run(eval_genomes, 50)
  File "C:\Users\Maxim N\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.9_qbz5n2kfra8p0\LocalCache\local-packages\Python39\site-packages\neat\population.py", line 89, in run
    fitness_function(list(iteritems(self.population)), self.config)
  File "C:\Projects\Code\Neurals\testing.py", line 114, in eval_genomes
    wandb.log({"bestfitness": bestfit})
  File "C:\Users\Maxim N\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.9_qbz5n2kfra8p0\LocalCache\local-packages\Python39\site-packages\wandb\sdk\wandb_run.py", line 256, in wrapper
    return func(self, *args, **kwargs)
  File "C:\Users\Maxim N\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.9_qbz5n2kfra8p0\LocalCache\local-packages\Python39\site-packages\wandb\sdk\wandb_run.py", line 222, in wrapper
    return func(self, *args, **kwargs)
  File "C:\Users\Maxim N\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.9_qbz5n2kfra8p0\LocalCache\local-packages\Python39\site-packages\wandb\sdk\wandb_run.py", line 1548, in log
    self._log(data=data, step=step, commit=commit)
  File "C:\Users\Maxim N\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.9_qbz5n2kfra8p0\LocalCache\local-packages\Python39\site-packages\wandb\sdk\wandb_run.py", line 1339, in _log
    self._partial_history_callback(data, step, commit)
  File "C:\Users\Maxim N\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.9_qbz5n2kfra8p0\LocalCache\local-packages\Python39\site-packages\wandb\sdk\wandb_run.py", line 1228, in _partial_history_callback
    self._backend.interface.publish_partial_history(
  File "C:\Users\Maxim N\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.9_qbz5n2kfra8p0\LocalCache\local-packages\Python39\site-packages\wandb\sdk\interface\interface.py", line 548, in publish_partial_history
    item.value_json = json_dumps_safer_history(v)
  File "C:\Users\Maxim N\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.9_qbz5n2kfra8p0\LocalCache\local-packages\Python39\site-packages\wandb\util.py", line 820, in json_dumps_safer_history
    return json.dumps(obj, cls=WandBHistoryJSONEncoder, **kwargs)
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\lib\json\__init__.py", line 234, in dumps
    return cls(
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\lib\json\encoder.py", line 199, in encode
    chunks = self.iterencode(o, _one_shot=True)
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\lib\json\encoder.py", line 257, in iterencode
    return _iterencode(o, 0)
  File "C:\Users\Maxim N\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.9_qbz5n2kfra8p0\LocalCache\local-packages\Python39\site-packages\wandb\util.py", line 787, in default
    return json.JSONEncoder.default(self, obj)
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\lib\json\encoder.py", line 179, in default
    raise TypeError(f'Object of type {o.__class__.__name__} '
TypeError: Object of type DefaultGenome is not JSON serializable
