 ****** Running generation 0 ******
Average fitness:
Failed mean
Failed fitness
Population's average fitness: 2466.74084 stdev: 3256.97689
Best fitness: 9519.96131 - size: (6, 15) - species 140 - id 140
Average adjusted fitness: 0.259
Mean genetic distance 3.181, standard deviation 0.313
Population of 300 members in 151 species:
   ID   age  size  fitness  adj fit  stag
    61    0     2    341.1    0.035     0
    62    0     2    216.4    0.022     0
    63    0     2   5780.8    0.607     0
    64    0     2   8971.8    0.942     0
    65    0     2    257.4    0.026     0
    66    0     2    213.9    0.022     0
    67    0     2    977.3    0.102     0
    68    0     2    677.5    0.071     0
    69    0     2   1253.0    0.131     0
    70    0     2   1254.2    0.131     0
    71    0     2    498.0    0.052     0
    72    0     2    977.4    0.102     0
    73    0     2   1693.4    0.177     0
    74    0     2    199.4    0.020     0
    75    0     2   5305.0    0.557     0
    76    0     2   8626.1    0.906     0
    77    0     2   1318.6    0.138     0
    78    0     2    230.8    0.024     0
    79    0     2    690.1    0.072     0
    80    0     2    705.9    0.074     0
    81    0     2   2032.9    0.213     0
    82    0     2    146.9    0.015     0
    83    0     2    535.3    0.056     0
    84    0     2   9451.8    0.993     0
    85    0     2    184.0    0.019     0
    86    0     2     27.7    0.002     0
    87    0     2   9181.8    0.964     0
    88    0     2   1427.8    0.149     0
    89    0     2   5990.2    0.629     0
    90    0     2    235.0    0.024     0
    91    0     2    966.6    0.101     0
    92    0     2   2594.6    0.272     0
    93    0     2   1257.5    0.132     0
    94    0     2    820.5    0.086     0
    95    0     2    933.6    0.097     0
    96    0     2    651.8    0.068     0
    97    0     2    969.3    0.101     0
    98    0     2    942.9    0.098     0
    99    0     2   2913.1    0.306     0
   100    0     2    319.7    0.033     0
   101    0     2    230.7    0.024     0
   102    0     2    209.2    0.021     0
   103    0     2    166.1    0.017     0
   104    0     2    957.1    0.100     0
   105    0     2    690.5    0.072     0
   106    0     2    233.0    0.024     0
   107    0     2    774.1    0.081     0
   108    0     2     44.8    0.004     0
   109    0     2    270.0    0.028     0
   110    0     2    230.5    0.024     0
   111    0     2    231.3    0.024     0
   112    0     2   9516.3    1.000     0
   113    0     2    559.6    0.058     0
   114    0     2    127.0    0.013     0
   115    0     2    528.9    0.055     0
   116    0     2    690.5    0.072     0
   117    0     2   7838.4    0.823     0
   118    0     2    302.6    0.031     0
   119    0     2    230.8    0.024     0
   120    0     2    978.0    0.102     0
   121    0     2   2236.6    0.234     0
   122    0     2   7005.9    0.736     0
   123    0     2   9515.8    1.000     0
   124    0     2   3012.4    0.316     0
   125    0     2    235.3    0.024     0
   126    0     2   1484.2    0.155     0
   127    0     2   8431.1    0.886     0
   128    0     2   8204.7    0.862     0
   129    0     2   7836.7    0.823     0
   130    0     2   9516.3    1.000     0
   131    0     2    232.3    0.024     0
   132    0     2    131.7    0.013     0
   133    0     2   7463.3    0.784     0
   134    0     2    231.6    0.024     0
   135    0     2   1910.8    0.200     0
   136    0     2   9479.9    0.996     0
   137    0     2    623.4    0.065     0
   138    0     2   7032.1    0.738     0
   139    0     2   9516.3    1.000     0
   140    0     2   9520.0    1.000     0
   141    0     2    524.5    0.054     0
   142    0     2    190.4    0.019     0
   143    0     2    742.1    0.077     0
   144    0     2    230.9    0.024     0
   145    0     2   3790.9    0.398     0
   146    0     2    233.1    0.024     0
   147    0     2   1288.5    0.135     0
   148    0     1    858.3    0.090     0
   149    0     2   9027.5    0.948     0
   150    0     2   9511.9    0.999     0
   151    0     1       --       --     0
Total extinctions: 0
Generation time: 23.630 sec
 ****** Running generation 1 ******
Average fitness:
2466.7408425858102
Best fitness:
9519.961306422654
Failed fitness
Population's average fitness: 2567.42089 stdev: 3251.35600
Best fitness: 9667.28585 - size: (6, 11) - species 7 - id 195
Average adjusted fitness: 0.264
Mean genetic distance 3.177, standard deviation 0.315
Population of 302 members in 151 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     2     11.5    0.048     1
     2    1     2    420.3    0.071     1
     3    1     2    420.5    0.082     1
     4    1     2   9551.4    0.988     0
     5    1     2   1925.9    0.219     0
     6    1     2    847.9    0.100     1
     7    1     2    443.8    0.522     0
     8    1     2    387.1    0.039     0
     9    1     2    387.1    0.039     0
    10    1     2    562.9    0.057     1
    11    1     2    490.0    0.069     1
    12    1     2    383.3    0.057     0
    13    1     2    532.9    0.059     1
    14    1     2    729.9    0.095     1
    15    1     2   1133.7    0.116     0
    16    1     2   6961.6    0.817     1
    17    1     2    387.1    0.052     1
    18    1     2    430.6    0.506     1
    19    1     2    601.1    0.195     1
    20    1     2    387.1    0.051     1
    21    1     2   1127.5    0.116     0
    22    1     2   9439.5    0.977     0
    23    1     2    387.4    0.039     0
    24    1     2    969.1    0.543     1
    25    1     2    387.3    0.343     1
    26    1     2    327.4    0.061     0
    27    1     2    414.3    0.056     0
    28    1     2    381.7    0.039     0
    29    1     2    464.3    0.065     0
    30    1     2   1081.5    0.113     1
    31    1     2    529.2    0.073     1
    32    1     2   4343.2    0.703     1
    33    1     2    353.2    0.043     1
    34    1     2    442.8    0.070     1
    35    1     2    382.5    0.040     0
    36    1     2   1275.3    0.262     0
    37    1     2    381.3    0.039     0
    38    1     2    544.1    0.071     1
    39    1     2     73.0    0.055     0
    40    1     2    396.0    0.460     1
    41    1     2    387.1    0.039     0
    42    1     2    615.5    0.150     1
    43    1     2    618.2    0.296     0
    44    1     2    546.6    0.326     1
    45    1     2    384.8    0.068     1
    46    1     2    387.1    0.039     0
    47    1     2   5035.7    0.744     1
    48    1     2    438.6    0.055     1
    49    1     2    952.4    0.285     1
    50    1     2    387.1    0.039     0
    51    1     2    399.3    0.177     1
    52    1     2   1095.6    0.135     1
    53    1     2    398.6    0.054     0
    54    1     2    210.4    0.042     1
    55    1     2    386.0    0.039     0
    56    1     2    486.7    0.082     1
    57    1     2   9551.6    0.988     0
    58    1     2    387.0    0.039     0
    59    1     2    566.5    0.072     1
    60    1     2   1771.0    0.583     1
    61    1     2    691.1    0.091     0
    62    1     2    383.3    0.039     0
    63    1     2    963.1    0.362     1
    64    1     2   2999.8    0.621     1
    65    1     2    387.1    0.039     0
    66    1     2    365.1    0.040     0
    67    1     2   1132.8    0.504     0
    68    1     2    840.1    0.540     0
    69    1     2   1199.6    0.142     1
    70    1     2    368.9    0.090     1
    71    1     2   3533.5    0.365     0
    72    1     2    637.1    0.089     1
    73    1     2   1517.4    0.533     1
    74    1     2    366.9    0.504     0
    75    1     2    387.1    0.296     1
    76    1     2    387.1    0.477     1
    77    1     2   1176.2    0.553     1
    78    1     2    387.1    0.039     0
    79    1     2     34.7    0.034     1
    80    1     2    725.4    0.082     0
    81    1     2    918.8    0.156     1
    82    1     2    355.5    0.037     0
    83    1     2    386.1    0.043     1
    84    1     2   1093.7    0.545     1
    85    1     2    167.4    0.028     1
    86    1     2    522.4    0.067     0
    87    1     2    929.9    0.524     1
    88    1     2   1566.0    0.575     0
    89    1     2   6338.3    0.822     0
    90    1     2    389.7    0.208     0
    91    1     2   1122.6    0.115     0
    92    1     2   1724.5    0.224     1
    93    1     2   1002.1    0.121     1
    94    1     2    970.5    0.106     0
    95    1     2    477.2    0.071     1
    96    1     2    387.1    0.052     1
    97    1     2   1124.9    0.116     0
    98    1     2   1086.9    0.257     0
    99    1     2   2808.0    0.366     1
   100    1     2    380.9    0.051     0
   101    1     2    387.0    0.039     0
   102    1     2    385.1    0.049     0
   103    1     2    314.0    0.496     0
   104    1     2   1111.9    0.115     0
   105    1     2    651.2    0.066     1
   106    1     2    387.1    0.039     0
   107    1     2    413.7    0.058     1
   108    1     2    578.7    0.071     0
   109    1     2    441.6    0.136     0
   110    1     2    216.0    0.031     1
   111    1     2    351.4    0.037     0
   112    1     2    840.6    0.537     1
   113    1     2    386.8    0.048     1
   114    1     2    401.8    0.053     0
   115    1     2    538.9    0.060     0
   116    1     2    651.2    0.066     1
   117    1     2   7709.4    0.869     1
   118    1     2    423.4    0.099     0
   119    1     2    387.0    0.213     0
   120    1     2   1133.7    0.308     0
   121    1     2   1131.0    0.179     1
   122    1     2   3255.5    0.532     1
   123    1     2   9550.9    0.988     0
   124    1     2   2463.9    0.281     1
   125    1     2    386.5    0.042     0
   126    1     2    822.4    0.232     1
   127    1     2   8468.5    0.876     0
   128    1     2   7405.7    0.809     1
   129    1     2   7708.2    0.893     1
   130    1     2   4715.0    0.738     1
   131    1     2    388.5    0.047     0
   132    1     2   1410.1    0.566     0
   133    1     2   8044.8    0.848     0
   134    1     2    387.0    0.039     0
   135    1     2   1988.1    0.594     0
   136    1     2   9515.3    0.986     0
   137    1     2    640.8    0.090     0
   138    1     2   6732.0    0.712     1
   139    1     2   9551.7    0.988     0
   140    1     2   1619.9    0.578     1
   141    1     2    672.8    0.358     0
   142    1     2    384.2    0.085     0
   143    1     2    696.4    0.098     1
   144    1     2    387.1    0.039     0
   145    1     2    592.7    0.237     1
   146    1     2    388.6    0.041     0
   147    1     2    554.2    0.319     1
   148    1     2    951.3    0.097     0
   149    1     2   9063.8    0.963     0
   150    1     2    387.1    0.513     1
   151    1     2   1234.7    0.127     0
Total extinctions: 0
Generation time: 25.731 sec (24.681 average)
 ****** Running generation 2 ******
Average fitness:
2567.4208941310794
Best fitness:
9667.285849152826
