 ****** Running generation 0 ******
genomelength: 200
 ****** Running generation 2 ******
genomelength: 200
Runlength = 1.3208885192871094
Frame length: 0.024001121520996094
Nneval length: 0.008774518966674805
Nneval percentage: 36.55878730083045
Update length: 0.0040013790130615234
Update percentage: 16.67163348829817
Frame length: 0.01399993896484375
Nneval length: 0.0010001659393310547
Nneval percentage: 7.1440735694822886
Update length: 0.003999471664428711
Update percentage: 28.567779291553137
Frame length: 0.019001245498657227
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.003986358642578125
Update percentage: 20.97945970362749
Frame length: 0.015000104904174805
Nneval length: 0.0010004043579101562
Nneval percentage: 6.669315743463403
Update length: 0.004000186920166016
Update percentage: 26.667726297385364
Frame length: 0.01599717140197754
Nneval length: 0.0010004043579101562
Nneval percentage: 6.25363280027423
Update length: 0.004001140594482422
Update percentage: 25.01155044189755
Frame length: 0.02098679542541504
Nneval length: 0.0020215511322021484
Nneval percentage: 9.632490769667708
Update length: 0.008002042770385742
Update percentage: 38.12894064186311
Frame length: 0.020990848541259766
Nneval length: 0.0020143985748291016
Nneval percentage: 9.596556189091569
Update length: 0.007001161575317383
Update percentage: 33.35339951386838
Frame length: 0.018994808197021484
Nneval length: 0.003992557525634766
Nneval percentage: 21.019204217396762
Update length: 0.004992961883544922
Update percentage: 26.285929459018455
Frame length: 0.013000011444091797
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.003000020980834961
Update percentage: 23.077064152881192
Frame length: 0.013956069946289062
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.004952907562255859
Update percentage: 35.48927155938226
Frame length: 0.0169980525970459
Nneval length: 0.0016825199127197266
Nneval percentage: 9.898309839399676
Update length: 0.003998517990112305
Update percentage: 23.523388736938074
Frame length: 0.013042211532592773
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.0029976367950439453
Update percentage: 22.98411421677056
Frame length: 0.015005111694335938
Nneval length: 0.0010187625885009766
Nneval percentage: 6.789436888267446
Update length: 0.0040132999420166016
Update percentage: 26.74621838057709
Frame length: 0.017006635665893555
Nneval length: 0.000995635986328125
Nneval percentage: 5.854397106447407
Update length: 0.006012678146362305
Update percentage: 35.35489478627806
Frame length: 0.017017841339111328
Nneval length: 0.0009398460388183594
Nneval percentage: 5.522710078735745
Update length: 0.0059626102447509766
Update percentage: 35.03740648379052
Frame length: 0.017049312591552734
Nneval length: 0.001051187515258789
Nneval percentage: 6.165571248776395
Update length: 0.00800013542175293
Update percentage: 46.92350720178996
Frame length: 0.015218257904052734
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.003996610641479492
Update percentage: 26.261945793514023
Frame length: 0.015469551086425781
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.004000186920166016
Update percentage: 25.858455089082057
Frame length: 0.012997627258300781
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.004000425338745117
Update percentage: 30.778120184899848
Frame done
oldgenlen: 200
newgenomelength: 109
Population's average fitness: 144.00000 stdev: 214.85809
Best fitness: 1200.00000 - size: (3, 12) - species 1 - id 425
Average adjusted fitness: 0.120
Mean genetic distance 1.154, standard deviation 0.293
Population of 200 members in 1 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2   200   1200.0    0.120     0
Total extinctions: 0
Generation time: 1.588 sec (1.616 average)
 ****** Running generation 3 ******
genomelength: 200
Runlength = 1.3824894428253174
Frame length: 0.02295970916748047
Nneval length: 0.008826732635498047
Nneval percentage: 38.44444444444444
Update length: 0.003952980041503906
Update percentage: 17.217030114226375
Frame length: 0.016092538833618164
Nneval length: 0.0029654502868652344
Nneval percentage: 18.427485666029604
Update length: 0.0030012130737304688
Update percentage: 18.649717765234012
Frame length: 0.02200484275817871
Nneval length: 0.006912946701049805
Nneval percentage: 31.415569640825613
Update length: 0.003998994827270508
Update percentage: 18.17324882171299
Frame length: 0.013923406600952148
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.003999471664428711
Update percentage: 28.72480693162554
Frame length: 0.013008356094360352
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.0039861202239990234
Update percentage: 30.64276681145873
Frame length: 0.01696038246154785
Nneval length: 0.004000425338745117
Nneval percentage: 23.58688165089897
Update length: 0.003998517990112305
Update percentage: 23.575635745111544
Frame length: 0.013999462127685547
Nneval length: 0.002002716064453125
Nneval percentage: 14.305664361865187
Update length: 0.0040018558502197266
Update percentage: 28.585782894512757
Frame length: 0.01406240463256836
Nneval length: 0.0010480880737304688
Nneval percentage: 7.453121291241397
Update length: 0.004014730453491211
Update percentage: 28.549387948865757
Frame length: 0.014004707336425781
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.004004955291748047
Update percentage: 28.597208035410283
Frame length: 0.02203083038330078
Nneval length: 0.002051115036010742
Nneval percentage: 9.31020302151422
Update length: 0.005027294158935547
Update percentage: 22.819358469330332
Frame length: 0.0260007381439209
Nneval length: 0.0009989738464355469
Nneval percentage: 3.842098023932878
Update length: 0.005975484848022461
Update percentage: 22.981981568933108
Frame length: 0.01703047752380371
Nneval length: 0.002999544143676758
Nneval percentage: 17.6128011647604
Update length: 0.003994464874267578
Update percentage: 23.45480253671375
Frame length: 0.016999483108520508
Nneval length: 0.0020029544830322266
Nneval percentage: 11.782443443990969
Update length: 0.003974199295043945
Update percentage: 23.378353739779246
Frame length: 0.02499675750732422
Nneval length: 0.0020008087158203125
Nneval percentage: 8.004273015146312
Update length: 0.004998445510864258
Update percentage: 19.996375567509826
Frame length: 0.017003774642944336
Nneval length: 0.0009999275207519531
Nneval percentage: 5.88062087241829
Update length: 0.005991458892822266
Update percentage: 35.23605210392742
Frame length: 0.016999006271362305
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.004972219467163086
Update percentage: 29.25005960812915
Frame length: 0.014999866485595703
Nneval length: 0.0008649826049804688
Nneval percentage: 5.766602028165432
Update length: 0.0029997825622558594
Update percentage: 19.998728422926533
Frame length: 0.01299738883972168
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.00400090217590332
Update percentage: 30.782353480693388
Frame length: 0.019887208938598633
Nneval length: 0.0006527900695800781
Nneval percentage: 3.2824619663601595
Update length: 0.0060122013092041016
Update percentage: 30.23149868725498
Frame length: 0.016981840133666992
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.007017612457275391
Update percentage: 41.32421694020526
Frame length: 0.017994403839111328
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.005005836486816406
Update percentage: 27.81885152502849
Frame done
oldgenlen: 200
newgenomelength: 134
Population's average fitness: 235.50000 stdev: 292.04409
Best fitness: 1600.00000 - size: (3, 11) - species 1 - id 703
Average adjusted fitness: 0.147
Mean genetic distance 1.080, standard deviation 0.231
Population of 200 members in 1 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    3   200   1600.0    0.147     0
Total extinctions: 0
Generation time: 1.766 sec (1.654 average)
 ****** Running generation 4 ******
genomelength: 200
Runlength = 1.546499252319336
Frame length: 0.023978471755981445
Nneval length: 0.004984378814697266
Nneval percentage: 20.786891113917257
Update length: 0.005998849868774414
Update percentage: 25.01764887196365
Frame length: 0.018008947372436523
Nneval length: 0.005002021789550781
Nneval percentage: 27.775203548024095
Update length: 0.003981351852416992
Update percentage: 22.107632223472564
Frame length: 0.016009807586669922
Nneval length: 0.0009965896606445312
Nneval percentage: 6.224869694713328
Update length: 0.005017518997192383
Update percentage: 31.340282948622487
Frame length: 0.015038013458251953
Nneval length: 0.0010008811950683594
Nneval percentage: 6.655674287345023
Update length: 0.0030045509338378906
Update percentage: 19.979706376636965
Frame length: 0.014839410781860352
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.0030002593994140625
Update percentage: 20.218184155138896
Frame length: 0.01694035530090332
Nneval length: 0.002939462661743164
Nneval percentage: 17.351835953443203
Update length: 0.00500798225402832
Update percentage: 29.562439305870264
Frame length: 0.015005826950073242
Nneval length: 0.0010008811950683594
Nneval percentage: 6.669950269308378
Update length: 0.0040400028228759766
Update percentage: 26.92289359538601
Frame length: 0.02201533317565918
Nneval length: 0.0019991397857666016
Nneval percentage: 9.080670139377728
Update length: 0.006972074508666992
Update percentage: 31.669175537963373
Frame length: 0.01999187469482422
Nneval length: 0.0020341873168945312
Nneval percentage: 10.175070362066498
Update length: 0.004995107650756836
Update percentage: 24.985689071220722
Frame length: 0.019973278045654297
Nneval length: 0.002009153366088867
Nneval percentage: 10.059206913839617
Update length: 0.00699615478515625
Update percentage: 35.027574187695464
Frame length: 0.020005464553833008
Nneval length: 0.003003358840942383
Nneval percentage: 15.012692321443469
Update length: 0.004971027374267578
Update percentage: 24.848347614677806
Frame length: 0.013028144836425781
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.003997325897216797
Update percentage: 30.682234097064637
Frame length: 0.01595759391784668
Nneval length: 0.0008990764617919922
Nneval percentage: 5.634160553405746
Update length: 0.0039958953857421875
Update percentage: 25.04071357069221
Frame length: 0.017961502075195312
Nneval length: 0.0019652843475341797
Nneval percentage: 10.941648083253689
Update length: 0.0039975643157958984
Update percentage: 22.256291812679198
Frame length: 0.02060103416442871
Nneval length: 0.004317045211791992
Nneval percentage: 20.955478144131842
Update length: 0.003003835678100586
Update percentage: 14.580994595345285
Frame length: 0.014011621475219727
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.0039975643157958984
Update percentage: 28.530347632255097
Frame length: 0.014039278030395508
Nneval length: 0.0010118484497070312
Nneval percentage: 7.207268404517279
Update length: 0.004000186920166016
Update percentage: 28.49282499787722
Frame length: 0.014011144638061523
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.005014896392822266
Update percentage: 35.79219630064492
Frame length: 0.013999462127685547
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.005001068115234375
Update percentage: 35.72328757791478
Frame length: 0.0130157470703125
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.004000425338745117
Update percentage: 30.735272567409144
Frame length: 0.015666723251342773
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.004000425338745117
Update percentage: 25.53453759644504
Frame done
oldgenlen: 200
newgenomelength: 139
Population's average fitness: 285.00000 stdev: 308.66649
Best fitness: 1200.00000 - size: (4, 12) - species 1 - id 901
Average adjusted fitness: 0.237
Mean genetic distance 1.169, standard deviation 0.225
Population of 200 members in 1 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    4   200   1200.0    0.237     1
Total extinctions: 0
Generation time: 1.807 sec (1.684 average)
 ****** Running generation 5 ******
genomelength: 200
Runlength = 1.5705320835113525
Frame length: 0.018009424209594727
Nneval length: 0.006003379821777344
Nneval percentage: 33.3346571878682
Update length: 0.004007577896118164
Update percentage: 22.25267087652409
Frame length: 0.015999555587768555
Nneval length: 0.004000186920166016
Nneval percentage: 25.001862696887063
Update length: 0.0029997825622558594
Update percentage: 18.749161786400823
Frame length: 0.011999845504760742
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.0029997825622558594
Update percentage: 24.998509864695713
Frame length: 0.014007329940795898
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.00400853157043457
Update percentage: 28.617385235995986
Frame length: 0.014001131057739258
Nneval length: 0.0009999275207519531
Nneval percentage: 7.14176245210728
Update length: 0.0040013790130615234
Update percentage: 28.57896977437207
Frame length: 0.014001607894897461
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.005001068115234375
Update percentage: 35.71781293101981
Frame length: 0.01500082015991211
Nneval length: 0.002000093460083008
Nneval percentage: 13.3332273753139
Update length: 0.004001140594482422
Update percentage: 26.672812231793763
Frame length: 0.015999317169189453
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.0039997100830078125
Update percentage: 24.999254910142163
Frame length: 0.015985727310180664
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.004000425338745117
Update percentage: 25.02498172977971
Frame length: 0.019002199172973633
Nneval length: 0.0010004043579101562
Nneval percentage: 5.264676729275668
Update length: 0.005001544952392578
Update percentage: 26.32087426757506
Frame length: 0.01999950408935547
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.00400090217590332
Update percentage: 20.00500691431024
Frame length: 0.016000747680664062
Nneval length: 0.0020003318786621094
Nneval percentage: 12.50149004648945
Update length: 0.004999637603759766
Update percentage: 31.246274883776376
Frame length: 0.018000125885009766
Nneval length: 0.0019855499267578125
Nneval percentage: 11.03075578161011
Update length: 0.0039997100830078125
Update percentage: 22.2204561710244
Frame length: 0.01917576789855957
Nneval length: 0.0020072460174560547
Nneval percentage: 10.467617401683473
Update length: 0.004000186920166016
Update percentage: 20.860634845640256
Frame length: 0.01698613166809082
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.004000186920166016
Update percentage: 23.54972278756404
Frame length: 0.013999223709106445
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.003985166549682617
Update percentage: 28.467053834494273
Frame length: 0.012986421585083008
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.003999948501586914
Update percentage: 30.80100607685105
NOO
Frame: 262
oldgenlen: 200
newgenomelength: 147
Population's average fitness: 306.50000 stdev: 334.67559
Best fitness: 1200.00000 - size: (4, 12) - species 1 - id 901
Average adjusted fitness: 0.255
Mean genetic distance 1.164, standard deviation 0.226
Population of 200 members in 1 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    5   200   1200.0    0.255     2
Total extinctions: 0
Generation time: 1.450 sec (1.645 average)
 ****** Running generation 6 ******
genomelength: 200
Runlength = 1.2396986484527588
Frame length: 0.01798272132873535
Nneval length: 0.003998517990112305
Nneval percentage: 22.235333112363275
Update length: 0.00398564338684082
Update percentage: 22.163738813390786
Frame length: 0.021042346954345703
Nneval length: 0.005026340484619141
Nneval percentage: 23.88678646694917
Update length: 0.0039751529693603516
Update percentage: 18.89120532982846
Frame length: 0.02102184295654297
Nneval length: 0.0039997100830078125
Nneval percentage: 19.02644830558454
Update length: 0.005983591079711914
Update percentage: 28.46368461643152
Frame length: 0.014998435974121094
Nneval length: 0.0010139942169189453
Nneval percentage: 6.76066636993705
Update length: 0.004983425140380859
Update percentage: 33.22629872194315
Frame length: 0.01404428482055664
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.004041194915771484
Update percentage: 28.774657929582727
Frame length: 0.01399683952331543
Nneval length: 0.0010061264038085938
Nneval percentage: 7.188239903248335
Update length: 0.00400090217590332
Update percentage: 28.5843255489124
Frame length: 0.01596236228942871
Nneval length: 0.0019598007202148438
Nneval percentage: 12.277635882959178
Update length: 0.0049648284912109375
Update percentage: 31.103344236829923
Frame length: 0.02100205421447754
Nneval length: 0.0040051937103271484
Nneval percentage: 19.070485531678187
Update length: 0.003998279571533203
Update percentage: 19.03756428157886
Frame length: 0.014999866485595703
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.004000186920166016
Update percentage: 26.668150173252375
Frame length: 0.015999794006347656
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.003999948501586914
Update percentage: 25.0
Frame length: 0.0240018367767334
Nneval length: 0.004997968673706055
Nneval percentage: 20.823275819252814
Update length: 0.005002260208129883
Update percentage: 20.84115584428485
Frame length: 0.016999483108520508
Nneval length: 0.0019989013671875
Nneval percentage: 11.758600861137992
Update length: 0.003954172134399414
Update percentage: 23.260543330388074
Frame length: 0.015999794006347656
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.005001544952392578
Update percentage: 31.260058413303927
Frame length: 0.014000654220581055
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.005003213882446289
Update percentage: 35.735572092706434
Frame length: 0.017000913619995117
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.0040013790130615234
Update percentage: 23.536258712328383
Frame length: 0.015481233596801758
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.003998994827270508
Update percentage: 25.831241433477587
Frame length: 0.018276691436767578
Nneval length: 0.0006167888641357422
Nneval percentage: 3.3747293172271644
Update length: 0.00400090217590332
Update percentage: 21.890735474444938
Frame length: 0.014652490615844727
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.004000186920166016
Update percentage: 27.300388889792863
Frame length: 0.013007640838623047
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.00400090217590332
Update percentage: 30.758092305436417
Frame length: 0.013006210327148438
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.003999948501586914
Update percentage: 30.754142836192987
Frame done
oldgenlen: 200
newgenomelength: 149
Population's average fitness: 337.00000 stdev: 337.98077
Best fitness: 1200.00000 - size: (4, 14) - species 1 - id 1195
Average adjusted fitness: 0.281
Mean genetic distance 1.200, standard deviation 0.203
Population of 200 members in 1 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    6   200   1200.0    0.281     3
Total extinctions: 0
Generation time: 1.709 sec (1.654 average)
 ****** Running generation 7 ******
genomelength: 200
Runlength = 1.4486877918243408
Frame length: 0.024008750915527344
Nneval length: 0.007005214691162109
Nneval percentage: 29.17775571002979
Update length: 0.0040051937103271484
Update percentage: 16.68222442899702
Frame length: 0.024996042251586914
Nneval length: 0.0069959163665771484
Nneval percentage: 27.98809626005093
Update length: 0.004994869232177734
Update percentage: 19.982640379240944
Frame length: 0.02610158920288086
Nneval length: 0.0019981861114501953
Nneval percentage: 7.655419353660096
Update length: 0.008008956909179688
Update percentage: 30.68379035057272
Frame length: 0.029999256134033203
Nneval length: 0.006018400192260742
Nneval percentage: 20.06183141798992
Update length: 0.00299835205078125
Update percentage: 9.9947546611988
Frame length: 0.02204608917236328
Nneval length: 0.007031917572021484
Nneval percentage: 31.896439849461434
Update length: 0.004045248031616211
Update percentage: 18.34905048232902
Frame length: 0.025001049041748047
Nneval length: 0.009995698928833008
Nneval percentage: 39.981118040853694
Update length: 0.005001068115234375
Update percentage: 20.00343308348115
Frame length: 0.014000177383422852
Nneval length: 0.0009999275207519531
Nneval percentage: 7.14224893990225
Update length: 0.004000186920166016
Update percentage: 28.5724016961564
Frame length: 0.01500082015991211
Nneval length: 0.0009999275207519531
Nneval percentage: 6.665819002511205
Update length: 0.003989219665527344
Update percentage: 26.593343717219238
Frame length: 0.022001266479492188
Nneval length: 0.00799870491027832
Nneval percentage: 36.3556566970091
Update length: 0.004001140594482422
Update percentage: 18.18595578673602
Frame length: 0.02000141143798828
Nneval length: 0.002986907958984375
Nneval percentage: 14.933485910456302
Update length: 0.005001544952392578
Update percentage: 25.005960043865922
Frame length: 0.019997596740722656
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.005001544952392578
Update percentage: 25.01073012542324
Frame length: 0.01799917221069336
Nneval length: 0.0009763240814208984
Nneval percentage: 5.424272127586298
Update length: 0.005001544952392578
Update percentage: 27.78763875274856
Frame length: 0.014957427978515625
Nneval length: 0.0009634494781494141
Nneval percentage: 6.441277735271614
Update length: 0.005003452301025391
Update percentage: 33.45128793675083
Frame length: 0.015000104904174805
Nneval length: 0.00099945068359375
Nneval percentage: 6.662957959151236
Update length: 0.004001140594482422
Update percentage: 26.67408408169753
Frame length: 0.02397918701171875
Nneval length: 0.005980491638183594
Nneval percentage: 24.940343620744514
Update length: 0.004000663757324219
Update percentage: 16.683900731784917
Frame length: 0.017940282821655273
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.004007101058959961
Update percentage: 22.335774183688386
Frame length: 0.016007661819458008
Nneval length: 0.0009999275207519531
Nneval percentage: 6.2465557557975
Update length: 0.0049970149993896484
Update percentage: 31.216395347105347
Frame length: 0.015937328338623047
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.0040018558502197266
Update percentage: 25.109954223139752
Frame length: 0.012932538986206055
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.003997802734375
Update percentage: 30.912744501594673
Frame length: 0.018717527389526367
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.008004188537597656
Update percentage: 42.76306571388538
Frame length: 0.01299595832824707
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.004000186920166016
Update percentage: 30.780238125814087
Frame length: 0.013889551162719727
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.005011796951293945
Update percentage: 36.08321746742881
Frame done
oldgenlen: 200
newgenomelength: 153
Population's average fitness: 352.00000 stdev: 329.99394
Best fitness: 1200.00000 - size: (3, 10) - species 1 - id 1418
Average adjusted fitness: 0.293
Mean genetic distance 1.186, standard deviation 0.225
Population of 200 members in 1 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    7   200   1200.0    0.293     4
Total extinctions: 0
Generation time: 1.764 sec (1.668 average)
 ****** Running generation 8 ******
genomelength: 200
Runlength = 1.5503203868865967
Frame length: 0.018001556396484375
Nneval length: 0.005000114440917969
Nneval percentage: 27.776011866920957
Update length: 0.0040018558502197266
Update percentage: 22.230610298792115
Frame length: 0.028002023696899414
Nneval length: 0.013973236083984375
Nneval percentage: 49.90080801028532
Update length: 0.004002094268798828
Update percentage: 14.292160852795682
Frame length: 0.01400136947631836
