 ****** Running generation 0 ******
Average fitness:
Failed mean
Population's average fitness: 2713.01881 stdev: 3331.62470
Best fitness: 9577.77096 - size: (6, 15) - species 90 - id 90
Average adjusted fitness: 0.272
Mean genetic distance 3.180, standard deviation 0.317
Population of 300 members in 150 species:
   ID   age  size  fitness  adj fit  stag
   134    0     2    625.5    0.051     0
   135    0     2    704.0    0.059     0
   136    0     2   1073.8    0.098     0
   137    0     2    974.1    0.088     0
   138    0     2   7110.0    0.738     0
   139    0     2   9465.1    0.988     0
   140    0     2   2375.9    0.236     0
   141    0     2    655.2    0.054     0
   142    0     2    579.5    0.046     0
   143    0     2    622.4    0.050     0
   144    0     2    628.1    0.051     0
   145    0     2    620.4    0.050     0
   146    0     2   8988.1    0.937     0
   147    0     2   1863.9    0.182     0
   148    0     2   9380.5    0.979     0
   149    0     2    628.0    0.051     0
   150    0     2   9525.9    0.995     0
Total extinctions: 0
Generation time: 23.711 sec
 ****** Running generation 1 ******
Average fitness:
2713.0188055752683
Best fitness:
Traceback (most recent call last):
  File "C:\Projects\Code\Neurals\testing.py", line 191, in <module>
    run(config_path)
  File "C:\Projects\Code\Neurals\testing.py", line 174, in run
    winner = pop.run(eval_genomes, 50)
  File "C:\Users\Maxim N\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.9_qbz5n2kfra8p0\LocalCache\local-packages\Python39\site-packages\neat\population.py", line 89, in run
    fitness_function(list(iteritems(self.population)), self.config)
  File "C:\Projects\Code\Neurals\testing.py", line 112, in eval_genomes
    bestfit = numpy.array(stats.best_genome())[-1]
IndexError: too many indices for array: array is 0-dimensional, but 1 were indexed
