
 ****** Running generation 0 ******
Run done
Enum done
Population's average fitness: 6.19898 stdev: 3.29722
Best fitness: 14.51025 - size: (6, 15) - species 63 - id 63
Average adjusted fitness: 0.355
Mean genetic distance 3.147, standard deviation 0.316
Population of 300 members in 150 species:
   ID   age  size  fitness  adj fit  stag
    58    0     2      4.5    0.226     0
    59    0     2      1.9    0.018     0
    60    0     2      9.9    0.645     0
    61    0     2      9.8    0.635     0
    62    0     2      1.7    0.003     0
    63    0     2     14.5    1.000     0
    64    0     2      1.6    0.000     0
    65    0     2      8.4    0.525     0
    66    0     2      1.8    0.012     0
    67    0     2      9.0    0.570     0
    68    0     2     10.6    0.699     0
    69    0     2      3.0    0.109     0
    70    0     2      5.6    0.311     0
    71    0     2      9.9    0.640     0
    72    0     2      1.6    0.000     0
    73    0     2      4.8    0.247     0
    74    0     2      3.0    0.105     0
    75    0     2      7.2    0.430     0
    76    0     2      1.6    0.001     0
    77    0     2     12.2    0.825     0
    78    0     2     10.0    0.646     0
    79    0     2      3.4    0.137     0
    80    0     2      5.7    0.316     0
    81    0     2      9.9    0.646     0
    82    0     2      5.9    0.334     0
    83    0     2      2.4    0.060     0
    84    0     2      5.6    0.311     0
    85    0     2      6.1    0.348     0
    86    0     2      9.2    0.587     0
    87    0     2      4.8    0.245     0
    88    0     2      8.0    0.496     0
    89    0     2      1.9    0.020     0
    90    0     2      4.8    0.250     0
    91    0     2      9.6    0.621     0
    92    0     2     10.2    0.668     0
    93    0     2     10.2    0.667     0
    94    0     2      5.9    0.334     0
    95    0     2      7.2    0.430     0
    96    0     2      1.7    0.003     0
    97    0     2      4.8    0.249     0
    98    0     2      6.7    0.395     0
    99    0     2      7.5    0.453     0
   100    0     2     10.0    0.647     0
   101    0     2     10.0    0.646     0
   102    0     2      5.6    0.311     0
   103    0     2      8.1    0.505     0
   104    0     2      9.4    0.603     0
   105    0     2     10.0    0.646     0
   106    0     2      3.4    0.139     0
   107    0     2      3.6    0.152     0
   108    0     2      8.5    0.534     0
   109    0     2      5.7    0.314     0
   110    0     2      1.6    0.000     0
   111    0     2      9.9    0.646     0
   112    0     2     10.1    0.656     0
   113    0     2      2.4    0.057     0
   114    0     2     10.0    0.646     0
   115    0     2      1.8    0.011     0
   116    0     2      1.6    0.000     0
   117    0     2      1.6    0.001     0
   118    0     2      6.4    0.375     0
   119    0     2     10.0    0.646     0
   120    0     2     10.0    0.646     0
   121    0     2      8.7    0.551     0
   122    0     2      9.9    0.645     0
   123    0     2      1.6    0.000     0
   124    0     2      1.7    0.007     0
   125    0     2      9.3    0.594     0
   126    0     2      5.6    0.312     0
   127    0     2      8.0    0.491     0
   128    0     2     10.0    0.648     0
   129    0     2     11.1    0.732     0
   130    0     2      9.8    0.633     0
   131    0     2      5.6    0.312     0
   132    0     2      7.9    0.486     0
   133    0     2      6.4    0.370     0
   134    0     2      4.9    0.258     0
   135    0     2      4.1    0.196     0
   136    0     2      5.2    0.278     0
   137    0     2      7.8    0.477     0
   138    0     2      1.9    0.023     0
   139    0     2      1.6    0.002     0
   140    0     2      3.1    0.117     0
   141    0     2      9.8    0.634     0
   142    0     2      9.4    0.605     0
   143    0     2      9.9    0.646     0
   144    0     2      6.1    0.351     0
   145    0     2      6.0    0.343     0
   146    0     2      9.0    0.571     0
   147    0     2      4.6    0.231     0
   148    0     2      1.6    0.001     0
   149    0     2      1.6    0.000     0
   150    0     2      9.9    0.644     0
Total extinctions: 0
Generation time: 4.812 sec
 ****** Running generation 1 ******
Run done
Enum done
Population's average fitness: 7.24644 stdev: 6.92840
Best fitness: 72.99489 - size: (5, 10) - species 127 - id 244
Average adjusted fitness: 0.078
Mean genetic distance 3.147, standard deviation 0.316
Population of 300 members in 150 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     2      3.7    0.014     0
     2    1     2      7.4    0.043     0
     3    1     2      7.4    0.067     0
     4    1     2      5.7    0.028     0
     5    1     2      9.7    0.101     0
     6    1     2      9.9    0.082     1
     7    1     2      9.9    0.109     0
     8    1     2      3.4    0.016     0
     9    1     2      3.4    0.012     0
    10    1     2     10.0    0.114     0
    11    1     2      2.6    0.012     0
    12    1     2     15.3    0.095     0
    13    1     2      5.1    0.025     1
    14    1     2      9.9    0.095     0
    15    1     2      4.1    0.022     0
    16    1     2      4.2    0.017     0
    17    1     2     10.1    0.116     0
    18    1     2      6.1    0.038     1
    19    1     2     10.0    0.064     0
    20    1     2      9.9    0.115     0
    21    1     2      2.0    0.003     0
    22    1     2     10.0    0.083     1
    23    1     2      1.7    0.000     0
    24    1     2      1.7    0.000     0
    25    1     2      1.8    0.002     0
    26    1     2      9.9    0.116     1
    27    1     2     13.7    0.110     0
    28    1     2      9.9    0.076     0
    29    1     2     10.0    0.115     0
    30    1     2     10.1    0.115     1
    31    1     2     41.8    0.323     0
    32    1     2     67.1    0.497     0
    33    1     2     10.0    0.116     1
    34    1     2      5.1    0.048     1
    35    1     2      5.4    0.034     0
    36    1     2     10.7    0.120     1
    37    1     2      6.9    0.069     1
    38    1     2      5.5    0.034     1
    39    1     2      7.4    0.063     0
    40    1     2      5.1    0.048     1
    41    1     2      2.1    0.005     0
    42    1     2      9.9    0.090     1
    43    1     2      6.3    0.034     1
    44    1     2      5.2    0.030     0
    45    1     2      5.1    0.047     0
    46    1     2      6.5    0.057     0
    47    1     2      1.7    0.000     0
    48    1     2      8.7    0.085     0
    49    1     2      1.7    0.000     0
    50    1     2     14.2    0.135     0
    51    1     2      5.4    0.026     0
    52    1     2      9.9    0.109     1
    53    1     2     11.0    0.113     0
    54    1     2      1.8    0.000     0
    55    1     2      9.9    0.097     0
    56    1     2      4.3    0.034     0
    57    1     2     10.0    0.079     0
    58    1     2     29.3    0.306     0
    59    1     2      2.0    0.002     0
    60    1     2     10.4    0.118     0
    61    1     2     10.0    0.115     0
    62    1     2      3.0    0.009     0
    63    1     2     17.5    0.111     0
    64    1     2      9.9    0.058     0
    65    1     2      9.6    0.093     0
    66    1     2      6.3    0.033     0
    67    1     2      9.9    0.112     0
    68    1     2     10.3    0.118     1
    69    1     2      9.8    0.064     0
    70    1     2      5.1    0.024     1
    71    1     2     10.0    0.115     0
    72    1     2      1.7    0.000     0
    73    1     2     10.0    0.081     0
    74    1     2      5.2    0.035     0
    75    1     2      8.8    0.082     0
    76    1     2     10.0    0.058     0
    77    1     2     11.9    0.130     1
    78    1     2     10.0    0.116     0
    79    1     2      6.4    0.048     0
    80    1     2      5.2    0.049     1
    81    1     2      9.9    0.090     1
    82    1     2      6.0    0.030     0
    83    1     2     10.0    0.064     0
    84    1     2      8.9    0.073     0
    85    1     2      6.0    0.054     1
    86    1     2      9.7    0.100     0
    87    1     2     10.0    0.079     0
    88    1     2      8.4    0.047     0
    89    1     2      4.1    0.018     0
    90    1     2      9.6    0.079     0
    91    1     2      9.9    0.112     0
    92    1     2      9.8    0.081     1
    93    1     2      9.2    0.103     1
    94    1     2     12.6    0.110     0
    95    1     2     10.5    0.120     0
    96    1     2      1.7    0.000     0
    97    1     2     17.4    0.133     0
    98    1     2      5.4    0.028     1
    99    1     2      9.6    0.095     0
   100    1     2     10.0    0.115     0
   101    1     2     10.0    0.116     1
   102    1     2      5.2    0.048     1
   103    1     2      8.6    0.075     0
   104    1     2      9.9    0.112     0
   105    1     2      9.9    0.113     1
   106    1     2      7.1    0.051     0
   107    1     2      3.9    0.016     0
   108    1     2      9.4    0.107     0
   109    1     2     10.0    0.082     0
   110    1     2      1.7    0.000     0
   111    1     2      9.9    0.093     1
   112    1     2     11.0    0.085     0
   113    1     2      5.4    0.031     0
   114    1     2      9.9    0.116     1
   115    1     2      1.9    0.002     0
   116    1     2      3.3    0.011     0
   117    1     2      1.7    0.000     0
   118    1     2     14.4    0.119     0
   119    1     2     10.0    0.116     1
   120    1     2     10.0    0.113     1
   121    1     2      9.9    0.101     0
   122    1     2      9.9    0.115     1
   123    1     2      1.7    0.000     0
   124    1     2      2.4    0.005     0
   125    1     2     10.0    0.106     0
   126    1     2     31.3    0.266     0
   127    1     2     73.0    0.566     0
   128    1     2      9.7    0.095     1
   129    1     2     19.8    0.197     0
   130    1     2      7.1    0.045     1
   131    1     2      5.2    0.049     1
   132    1     2      6.5    0.064     1
   133    1     2      5.8    0.053     1
   134    1     2     15.2    0.120     0
   135    1     2      4.0    0.031     1
   136    1     2      5.9    0.058     0
   137    1     2     11.7    0.070     0
   138    1     2      7.0    0.039     0
   139    1     2      1.7    0.000     0
   140    1     2      5.0    0.033     0
   141    1     2      9.6    0.096     1
   142    1     2      9.1    0.054     1
   143    1     2     10.0    0.116     0
   144    1     2      6.0    0.031     1
   145    1     2      6.0    0.033     1
   146    1     2      9.9    0.113     0
   147    1     2      7.3    0.061     0
   148    1     2     18.3    0.116     0
   149    1     2      1.7    0.000     0
   150    1     2      9.9    0.115     1
Total extinctions: 0
Generation time: 6.311 sec (5.561 average)
 ****** Running generation 2 ******
Run done
Enum done
Population's average fitness: 7.09069 stdev: 10.00927
Best fitness: 88.13976 - size: (5, 10) - species 127 - id 244
Average adjusted fitness: 0.067
Mean genetic distance 3.147, standard deviation 0.316
Population of 300 members in 150 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2     2      2.8    0.009     1
     2    2     2      8.7    0.045     0
     3    2     2      5.5    0.044     1
     4    2     2      3.6    0.014     1
     5    2     2      8.7    0.084     1
     6    2     2     33.0    0.233     0
     7    2     2      9.7    0.078     1
     8    2     2      2.4    0.009     1
     9    2     2      2.5    0.007     1
    10    2     2     10.0    0.083     1
    11    2     2     75.9    0.433     0
    12    2     2      8.3    0.041     1
    13    2     2      4.3    0.018     2
    14    2     2     10.0    0.078     0
    15    2     2      2.7    0.012     1
    16    2     2      2.8    0.009     1
    17    2     2     10.0    0.092     1
    18    2     2      5.7    0.030     2
    19    2     2     10.0    0.053     1
    20    2     2     10.0    0.100     0
    21    2     2      1.5    0.002     1
    22    2     2     10.0    0.069     0
    23    2     2      1.2    0.000     1
    24    2     2      1.3    0.000     1
    25    2     2      1.3    0.001     1
    26    2     2     10.0    0.100     0
    27    2     2     54.9    0.328     0
    28    2     2     10.0    0.062     0
    29    2     2     10.0    0.100     0
    30    2     2     10.8    0.105     0
    31    2     2      6.4    0.052     1
    32    2     2     76.3    0.449     0
    33    2     2     10.0    0.100     0
    34    2     2      4.3    0.035     2
    35    2     2      3.9    0.020     1
    36    2     2     10.6    0.104     2
    37    2     2      5.7    0.045     2
    38    2     2      4.4    0.024     2
    39    2     2      4.2    0.032     1
    40    2     2      4.3    0.035     2
    41    2     2      1.5    0.003     1
    42    2     2     10.0    0.073     2
    43    2     2      5.8    0.027     2
    44    2     2      4.1    0.020     1
    45    2     2      3.9    0.031     1
    46    2     2      4.0    0.031     1
    47    2     2      1.2    0.000     1
    48    2     2     10.1    0.086     0
    49    2     2      1.2    0.000     1
    50    2     2      8.1    0.070     1
    51    2     2      4.2    0.017     1
    52    2     2      9.8    0.091     2
    53    2     2      9.0    0.088     1
    54    2     2      1.3    0.000     1
    55    2     2      9.3    0.081     1
    56    2     2      3.1    0.021     1
    57    2     2      9.9    0.066     1
    58    2     2      6.3    0.040     1
    59    2     2      1.4    0.001     1
    60    2     2     10.0    0.090     1
    61    2     2      9.9    0.099     1
    62    2     2      2.1    0.005     1
    63    2     2     10.7    0.055     1
    64    2     2      9.9    0.050     0
    65    2     2      9.9    0.084     0
    66    2     2      5.9    0.028     1
    67    2     2      9.9    0.082     0
    68    2     2     11.1    0.107     0
    69    2     2     58.0    0.377     0
    70    2     2      4.3    0.018     2
    71    2     2     10.1    0.101     0
    72    2     2      1.2    0.000     1
    73    2     2      9.8    0.064     1
    74    2     2      4.3    0.024     1
    75    2     2      7.5    0.057     1
    76    2     2     10.0    0.050     1
    77    2     2     14.0    0.124     0
    78    2     2     10.0    0.097     1
    79    2     2      4.0    0.024     1
    80    2     2      4.3    0.036     2
    81    2     2     10.0    0.076     0
    82    2     2      4.5    0.019     1
    83    2     2     10.0    0.053     1
    84    2     2      9.3    0.062     0
    85    2     2      5.1    0.040     2
    86    2     2      7.0    0.066     1
    87    2     2     10.0    0.065     1
    88    2     2      5.6    0.025     1
    89    2     2      2.8    0.010     1
    90    2     2      7.0    0.049     1
    91    2     2      9.9    0.098     1
    92    2     2      9.9    0.066     2
    93    2     2     11.3    0.089     0
    94    2     2      4.6    0.039     1
    95    2     2     10.0    0.073     1
    96    2     2      1.3    0.000     1
    97    2     2      6.6    0.046     1
    98    2     2      3.7    0.016     2
    99    2     2      5.5    0.040     1
   100    2     2     10.0    0.097     1
   101    2     2     10.0    0.100     2
   102    2     2      4.3    0.035     2
   103    2     2      5.9    0.043     1
   104    2     2     10.1    0.097     0
   105    2     2     10.0    0.100     0
   106    2     2      4.4    0.027     1
   107    2     2      2.8    0.009     1
   108    2     2     21.8    0.148     0
   109    2     2     10.0    0.068     0
   110    2     2      1.2    0.000     1
   111    2     2      9.9    0.069     2
   112    2     2      9.6    0.062     1
   113    2     2      4.4    0.021     1
   114    2     2     10.0    0.100     0
   115    2     2      1.4    0.001     1
   116    2     2      2.3    0.006     1
   117    2     2      1.2    0.000     1
   118    2     2      9.2    0.069     1
   119    2     2     10.0    0.100     0
   120    2     2     10.0    0.100     0
   121    2     2      9.8    0.089     1
   122    2     2      9.9    0.100     2
   123    2     2      1.2    0.000     1
   124    2     2      1.7    0.003     1
   125    2     2     10.0    0.095     1
   126    2     2     10.0    0.068     1
   127    2     2     88.1    0.574     0
   128    2     2     10.0    0.085     0
   129    2     2     38.6    0.263     0
   130    2     2      5.8    0.030     2
   131    2     2      4.3    0.035     2
   132    2     2      6.6    0.060     2
   133    2     2      5.1    0.040     2
   134    2     2      9.2    0.063     1
   135    2     2      3.1    0.020     2
   136    2     2      4.9    0.040     1
   137    2     2      5.5    0.025     1
   138    2     2      6.0    0.028     1
   139    2     2      1.2    0.000     1
   140    2     2      3.7    0.021     1
   141    2     2      7.6    0.060     2
   142    2     2      8.1    0.041     2
   143    2     2     10.0    0.099     0
   144    2     2      4.7    0.020     2
   145    2     2      5.0    0.023     2
   146    2     2     10.0    0.095     0
   147    2     2      7.8    0.049     0
   148    2     2     62.5    0.353     0
   149    2     2      1.2    0.000     1
   150    2     2     10.0    0.100     0
Total extinctions: 0
Generation time: 7.060 sec (6.061 average)
 ****** Running generation 3 ******
Run done
Enum done
Population's average fitness: 6.74253 stdev: 9.19122
Best fitness: 79.85589 - size: (5, 10) - species 127 - id 244
Average adjusted fitness: 0.071
Mean genetic distance 3.147, standard deviation 0.316
Population of 300 members in 150 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    3     2      2.6    0.009     2
     2    3     2      7.4    0.042     1
     3    3     2      5.1    0.044     2
     4    3     2      3.6    0.016     2
     5    3     2      8.9    0.087     2
     6    3     2     35.4    0.273     0
     7    3     2      9.6    0.084     2
     8    3     2      2.3    0.010     2
     9    3     2      2.4    0.008     2
    10    3     2     10.0    0.090     2
    11    3     2     70.4    0.444     1
    12    3     2     11.2    0.064     2
    13    3     2      3.8    0.017     3
    14    3     2      9.9    0.079     1
    15    3     2      5.2    0.034     0
    16    3     2      2.7    0.010     2
    17    3     2      9.8    0.109     2
    18    3     2      4.9    0.028     3
    19    3     2     10.0    0.059     2
    20    3     2     10.0    0.110     0
    21    3     2      1.4    0.002     2
    22    3     2     10.0    0.074     1
    23    3     2      1.2    0.000     2
    24    3     2      1.2    0.000     2
    25    3     2      1.3    0.001     2
    26    3     2      9.9    0.112     1
    27    3     2     51.3    0.338     1
    28    3     2     10.0    0.068     0
    29    3     2     10.0    0.111     1
    30    3     2     10.5    0.113     1
    31    3     2      5.4    0.048     2
    32    3     2     79.3    0.517     0
    33    3     2     10.0    0.112     0
    34    3     2      3.8    0.034     3
    35    3     2      3.8    0.021     2
    36    3     2      9.6    0.093     3
    37    3     2      5.1    0.045     3
    38    3     2      4.0    0.023     3
    39    3     2      4.8    0.039     2
    40    3     2      3.8    0.034     3
    41    3     2      1.5    0.003     2
    42    3     2      9.9    0.081     3
    43    3     2      5.0    0.025     3
    44    3     2      3.8    0.020     2
    45    3     2      3.7    0.031     2
    46    3     2      4.0    0.033     2
    47    3     2      1.2    0.000     2
    48    3     2      6.7    0.068     1
    49    3     2      1.2    0.000     2
    50    3     2     13.9    0.111     2
    51    3     2      4.0    0.018     2
    52    3     2      9.8    0.100     3
    53    3     2     10.6    0.094     2
    54    3     2      1.2    0.000     2
    55    3     2      8.8    0.081     2
    56    3     2      3.0    0.021     2
    57    3     2      9.3    0.070     2
    58    3     2      8.2    0.060     2
    59    3     2      2.3    0.007     0
    60    3     2      9.9    0.097     2
    61    3     2      9.9    0.110     2
    62    3     2      2.0    0.005     2
    63    3     2      8.9    0.049     2
    64    3     2      9.9    0.056     1
    65    3     2      9.4    0.083     1
    66    3     2      5.1    0.025     2
    67    3     2      9.9    0.089     1
    68    3     2     10.9    0.118     1
    69    3     2     63.0    0.448     0
    70    3     2      3.8    0.017     3
    71    3     2     10.1    0.113     0
    72    3     2      1.2    0.000     2
    73    3     2     10.0    0.071     2
    74    3     2      3.8    0.024     2
    75    3     2      7.6    0.062     2
    76    3     2     10.0    0.056     2
    77    3     2     17.3    0.158     0
    78    3     2     10.0    0.107     2
    79    3     2      4.1    0.027     2
    80    3     2      3.9    0.034     3
    81    3     2      9.9    0.080     1
    82    3     2      4.3    0.020     2
    83    3     2     10.0    0.059     2
    84    3     2      8.3    0.061     1
    85    3     2      4.6    0.039     3
    86    3     2      6.7    0.070     2
    87    3     2     10.0    0.070     2
    88    3     2      5.6    0.028     2
    89    3     2      2.7    0.011     2
    90    3     2      8.2    0.061     2
    91    3     2      9.8    0.108     2
    92    3     2      9.5    0.069     3
    93    3     2      7.3    0.072     1
    94    3     2      4.3    0.038     2
    95    3     2     10.0    0.083     2
    96    3     2      1.2    0.000     2
    97    3     2      7.8    0.058     2
    98    3     2      3.6    0.017     3
    99    3     2      5.1    0.046     2
   100    3     2     10.0    0.107     0
   101    3     2     10.0    0.112     3
   102    3     2      3.8    0.033     3
   103    3     2      5.7    0.046     2
   104    3     2      9.9    0.107     1
   105    3     2     10.0    0.101     1
   106    3     2      4.6    0.030     2
   107    3     2      2.7    0.010     2
   108    3     2     25.4    0.186     0
   109    3     2     10.0    0.073     1
   110    3     2      1.2    0.000     2
   111    3     2      9.9    0.077     0
   112    3     2     11.4    0.079     0
   113    3     2      4.0    0.021     2
   114    3     2      9.9    0.112     1
   115    3     2      1.3    0.001     2
   116    3     2      2.2    0.007     2
   117    3     2      1.2    0.000     2
   118    3     2     14.8    0.109     0
   119    3     2     10.0    0.112     1
   120    3     2     10.0    0.108     1
   121    3     2      9.8    0.091     2
   122    3     2      9.9    0.111     3
   123    3     2      1.2    0.000     2
   124    3     2      1.6    0.003     2
   125    3     2     10.0    0.098     2
   126    3     2     10.0    0.073     2
   127    3     2     79.9    0.590     1
   128    3     2      9.9    0.087     1
   129    3     2     16.5    0.141     1
   130    3     2      5.2    0.030     3
   131    3     2      3.9    0.034     3
   132    3     2      5.5    0.054     3
   133    3     2      4.4    0.038     3
   134    3     2      9.7    0.071     2
   135    3     2      2.9    0.021     3
   136    3     2     16.7    0.120     0
   137    3     2      5.9    0.030     2
   138    3     2      5.1    0.026     2
   139    3     2      1.2    0.000     2
   140    3     2      3.5    0.022     2
   141    3     2      7.3    0.064     3
   142    3     2      8.7    0.049     3
   143    3     2      9.6    0.097     1
   144    3     2      4.1    0.019     3
   145    3     2      4.6    0.023     3
   146    3     2      9.9    0.108     1
   147    3     2      6.2    0.044     1
   148    3     2     12.9    0.075     1
   149    3     2      1.2    0.000     2
   150    3     2      9.9    0.110     1
Total extinctions: 0
Generation time: 5.954 sec (6.034 average)
 ****** Running generation 4 ******
Run done
Enum done
Population's average fitness: 7.06978 stdev: 5.19721
Best fitness: 67.36289 - size: (6, 14) - species 6 - id 285
Average adjusted fitness: 0.079
Mean genetic distance 3.147, standard deviation 0.316
Population of 300 members in 150 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    4     2      3.9    0.016     0
     2    4     2      9.7    0.065     0
     3    4     2      8.5    0.092     0
     4    4     2      6.8    0.038     0
     5    4     2     10.4    0.126     0
     6    4     2     67.4    0.561     0
     7    4     2     10.2    0.124     0
     8    4     2      8.6    0.056     0
     9    4     2      3.8    0.015     0
    10    4     2     10.0    0.123     0
    11    4     2      9.1    0.060     2
    12    4     2      8.0    0.047     3
    13    4     2      5.9    0.031     0
    14    4     2      9.9    0.095     2
    15    4     2      4.1    0.023     1
    16    4     2      5.4    0.027     0
    17    4     2     12.4    0.142     0
    18    4     2      6.5    0.045     4
    19    4     2     10.0    0.123     0
    20    4     2     10.0    0.123     1
    21    4     2      2.2    0.003     0
    22    4     2      9.4    0.101     2
    23    4     2      1.9    0.000     0
    24    4     2      2.0    0.001     0
    25    4     2      2.1    0.002     0
    26    4     2     13.3    0.149     0
    27    4     2      8.7    0.087     2
    28    4     2     10.0    0.089     1
    29    4     2     10.0    0.123     2
    30    4     2     10.4    0.114     2
    31    4     2      7.4    0.075     3
    32    4     2      5.1    0.045     1
    33    4     2     10.0    0.123     1
    34    4     2      5.4    0.054     4
    35    4     2      8.0    0.057     0
    36    4     2     11.5    0.095     0
    37    4     2      7.2    0.081     0
    38    4     2      5.5    0.029     4
    39    4     2      9.8    0.096     0
    40    4     2      5.4    0.054     4
    41    4     2      2.5    0.007     0
    42    4     2      8.1    0.087     4
    43    4     2      7.3    0.043     0
    44    4     2      6.8    0.045     0
    45    4     2      6.7    0.073     0
    46    4     2      7.5    0.079     0
    47    4     2      1.9    0.000     0
    48    4     2      9.0    0.097     2
    49    4     2      1.9    0.000     0
    50    4     2     11.6    0.133     3
    51    4     2      7.5    0.043     0
    52    4     2     10.0    0.122     0
    53    4     2     10.4    0.121     3
    54    4     2      2.0    0.001     0
    55    4     2     10.0    0.113     0
    56    4     2      9.6    0.068     0
    57    4     2     10.0    0.089     3
    58    4     2      6.9    0.058     3
    59    4     2      2.2    0.002     1
    60    4     2     10.0    0.123     3
    61    4     2     10.0    0.122     0
    62    4     2      3.1    0.009     0
    63    4     2     15.0    0.100     3
    64    4     2      9.9    0.062     0
    65    4     2      9.9    0.122     0
    66    4     2      7.1    0.040     0
    67    4     2      9.9    0.122     0
    68    4     2     10.0    0.109     2
    69    4     2      4.6    0.038     1
    70    4     2      5.4    0.027     4
    71    4     2      9.9    0.122     1
    72    4     2      1.9    0.000     0
    73    4     2     10.0    0.098     0
    74    4     2      5.5    0.042     0
    75    4     2      9.3    0.112     0
    76    4     2     10.0    0.062     3
    77    4     2     11.5    0.135     1
    78    4     2     10.0    0.123     0
    79    4     2      8.6    0.071     0
    80    4     2      5.5    0.055     4
    81    4     2     10.0    0.123     2
    82    4     2      7.6    0.044     0
    83    4     2     10.0    0.067     3
    84    4     2      6.8    0.065     2
    85    4     2      7.7    0.044     0
    86    4     2      9.9    0.115     0
    87    4     2     10.0    0.089     3
    88    4     2      9.0    0.055     0
    89    4     2      5.1    0.027     0
    90    4     2      6.8    0.071     3
    91    4     2     10.0    0.121     0
    92    4     2     10.1    0.100     4
    93    4     2      9.9    0.106     2
    94    4     2      5.8    0.039     3
    95    4     2      8.8    0.100     3
    96    4     2      1.9    0.000     0
    97    4     2      9.8    0.097     3
    98    4     2     11.0    0.073     0
    99    4     2     11.9    0.114     0
   100    4     2     10.0    0.121     1
   101    4     2     10.0    0.123     4
   102    4     2      8.8    0.080     0
   103    4     2      9.0    0.090     0
   104    4     2      9.9    0.122     2
   105    4     2      9.9    0.119     2
   106    4     2      9.2    0.076     0
   107    4     2      5.0    0.024     0
   108    4     2     10.0    0.121     1
   109    4     2      9.9    0.089     2
   110    4     2      2.1    0.002     0
   111    4     2     12.1    0.140     0
   112    4     2     10.1    0.089     1
   113    4     2      6.7    0.043     0
   114    4     2     10.0    0.123     0
   115    4     2      2.1    0.003     0
   116    4     2      6.8    0.052     0
   117    4     2      2.0    0.001     0
   118    4     2      9.4    0.097     1
   119    4     2     10.0    0.122     2
   120    4     2     10.0    0.122     2
   121    4     2     10.0    0.122     0
   122    4     2      9.9    0.123     0
   123    4     2      1.9    0.000     0
   124    4     2      8.6    0.052     0
   125    4     2     10.0    0.116     3
   126    4     2      9.9    0.088     3
   127    4     2     30.6    0.255     2
   128    4     2     10.7    0.130     0
   129    4     2     33.8    0.335     2
   130    4     2     10.0    0.070     0
   131    4     2      5.5    0.054     4
   132    4     2      6.5    0.065     4
   133    4     2      6.3    0.061     4
   134    4     2      7.1    0.078     3
   135    4     2      4.3    0.034     0
   136    4     2      7.6    0.085     1
   137    4     2      7.5    0.043     3
   138    4     2      4.8    0.024     3
   139    4     2      1.9    0.000     0
   140    4     2      6.9    0.050     0
   141    4     2     10.0    0.122     0
   142    4     2     10.1    0.065     0
   143    4     2     10.0    0.123     2
   144    4     2      5.8    0.030     4
   145    4     2      7.7    0.048     0
   146    4     2     10.0    0.092     0
   147    4     2      6.1    0.055     2
   148    4     2      4.1    0.017     2
   149    4     2      1.9    0.001     0
   150    4     2     10.0    0.123     2
Total extinctions: 0
Generation time: 205.581 sec (45.944 average)
 ****** Running generation 5 ******
Run done
Enum done
Population's average fitness: 7.54938 stdev: 9.26565
Best fitness: 97.61727 - size: (6, 14) - species 136 - id 211
Average adjusted fitness: 0.065
