
 ****** Running generation 0 ******
Run done
Enum done
Population's average fitness: 7.80913 stdev: 7.49574
Best fitness: 80.62943 - size: (6, 15) - species 13 - id 13
Average adjusted fitness: 0.076
Mean genetic distance 3.160, standard deviation 0.318
Population of 301 members in 150 species:
   ID   age  size  fitness  adj fit  stag
    63    1     2      4.5    0.025     1
    64    1     2     10.0    0.099     0
    65    1     2      6.1    0.059     1
    66    1     2      3.5    0.021     1
    67    1     2     10.2    0.135     0
    68    1     2      4.8    0.051     1
    69    1     2      8.9    0.060     1
    70    1     2      4.3    0.045     1
    71    1     2      1.3    0.000     1
    72    1     2     11.0    0.142     1
    73    1     2     26.7    0.211     0
    74    1     2      7.4    0.047     0
    75    1     2      1.6    0.002     1
    76    1     2      1.8    0.004     1
    77    1     2      7.2    0.046     1
    78    1     2      1.5    0.001     1
    79    1     2     11.5    0.144     0
    80    1     2      1.7    0.004     1
    81    1     2     54.0    0.432     0
    82    1     2      2.3    0.011     1
    83    1     2      4.4    0.025     0
    84    1     2      2.7    0.016     1
    85    1     2     10.0    0.095     0
    86    1     2     10.0    0.121     1
    87    1     2      5.3    0.059     1
    88    1     2     10.0    0.072     1
    89    1     2     56.7    0.493     0
    90    1     2      6.4    0.058     0
    91    1     2     11.4    0.146     0
    92    1     2      3.4    0.016     0
    93    1     2      3.5    0.030     1
    94    1     2      5.0    0.041     1
    95    1     2      8.6    0.078     0
    96    1     2      4.2    0.041     1
    97    1     2      4.5    0.025     1
    98    1     2      5.0    0.054     1
    99    1     2      4.7    0.034     0
   100    1     2      5.0    0.052     1
   101    1     2     15.4    0.142     0
   102    1     2      3.5    0.021     0
   103    1     2      3.1    0.014     0
   104    1     2      2.0    0.010     1
   105    1     2      9.4    0.121     1
   106    1     2      9.1    0.090     1
   107    1     2     18.4    0.206     1
   108    1     2      3.1    0.019     0
   109    1     2      9.7    0.084     1
   110    1     2      6.1    0.047     0
   111    1     2      4.5    0.047     1
   112    1     2      1.6    0.002     1
   113    1     2      9.7    0.086     0
   114    1     2      6.2    0.038     1
   115    1     2      4.5    0.028     1
   116    1     2      9.3    0.080     0
   117    1     2     10.1    0.067     0
   118    1     2     10.0    0.089     0
   119    1     2     27.0    0.204     0
   120    1     2      7.3    0.071     0
   121    1     2     10.0    0.133     0
   122    1     2     13.5    0.162     1
   123    1     2     10.0    0.083     0
   124    1     2     10.0    0.091     0
   125    1     2      4.7    0.027     0
   126    1     2      4.8    0.049     1
   127    1     2     10.0    0.133     1
   128    1     2     10.1    0.133     1
   129    1     2      7.4    0.053     0
   130    1     2      5.8    0.065     1
   131    1     2     10.1    0.081     0
   132    1     2     10.0    0.108     0
   133    1     2     10.0    0.133     1
   134    1     2      9.9    0.076     1
   135    1     2     66.3    0.531     0
   136    1     2      4.7    0.049     1
   137    1     2      1.3    0.000     1
   138    1     2      1.4    0.000     1
   139    1     2     10.0    0.096     1
   140    1     2     10.0    0.112     1
   141    1     2     10.0    0.133     0
   142    1     2     10.5    0.097     0
   143    1     2      4.1    0.021     1
   144    1     2      4.3    0.042     1
   145    1     2      7.9    0.080     0
   146    1     2     10.1    0.124     1
   147    1     2      1.3    0.000     1
   148    1     2      6.5    0.056     1
   149    1     2     10.0    0.132     1
   150    1     2     12.1    0.083     0
Total extinctions: 0
Generation time: 6.020 sec (4.792 average)
 ****** Running generation 2 ******
Run done
Enum done
Population's average fitness: 7.67306 stdev: 6.72720
Best fitness: 94.71076 - size: (6, 15) - species 62 - id 62
Average adjusted fitness: 0.062
Mean genetic distance 3.161, standard deviation 0.318
Population of 300 members in 150 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2     2     10.6    0.062     1
     2    2     2     10.5    0.074     0
     3    2     2     14.6    0.085     0
     4    2     2     10.5    0.046     0
     5    2     2      9.3    0.039     0
     6    2     2      7.1    0.038     1
     7    2     2     14.0    0.065     0
     8    2     2      9.3    0.069     0
     9    2     2      3.9    0.014     0
    10    2     2     10.0    0.086     0
    11    2     2     11.8    0.083     2
    12    2     2     14.1    0.071     0
    13    2     2     12.4    0.091     2
    14    2     2      7.2    0.055     0
    15    2     2      6.9    0.043     1
    16    2     2      7.1    0.028     2
    17    2     2      5.2    0.019     0
    18    2     2     10.0    0.086     0
    19    2     2      2.0    0.000     0
    20    2     2     10.2    0.082     2
    21    2     2      6.8    0.029     1
    22    2     2     10.0    0.086     1
    23    2     2     10.0    0.078     2
    24    2     2     10.0    0.075     0
    25    2     2     18.3    0.140     0
    26    2     2      7.0    0.054     0
    27    2     2     10.4    0.089     0
    28    2     2      2.0    0.000     0
    29    2     2      2.0    0.000     0
    30    2     2     10.0    0.045     2
    31    2     2      2.2    0.001     0
    32    2     2      2.4    0.002     0
    33    2     2     44.9    0.232     0
    34    2     2      2.6    0.003     0
    35    2     2     10.5    0.046     0
    36    2     2      2.0    0.000     0
    37    2     2     10.0    0.086     0
    38    2     2     19.6    0.150     0
    39    2     2     11.5    0.064     2
    40    2     2      2.8    0.005     0
    41    2     2      8.4    0.065     0
    42    2     2      6.2    0.028     1
    43    2     2     10.0    0.046     1
    44    2     2      4.5    0.014     0
    45    2     2      9.9    0.069     2
    46    2     2     10.0    0.086     2
    47    2     2     15.5    0.118     0
    48    2     2     12.6    0.100     0
    49    2     2      4.5    0.015     0
    50    2     2      7.4    0.051     1
    51    2     2     12.4    0.057     0
    52    2     2     11.7    0.096     2
    53    2     2      6.5    0.043     0
    54    2     2     10.0    0.086     1
    55    2     2     10.0    0.086     1
    56    2     2      2.0    0.000     0
    57    2     2     10.4    0.068     0
    58    2     2     11.5    0.094     2
    59    2     2      5.3    0.034     2
    60    2     2      4.6    0.026     0
    61    2     2     11.6    0.053     0
    62    2     2     94.7    0.525     0
    63    2     2      7.2    0.028     0
    64    2     2     12.4    0.099     0
    65    2     2      7.8    0.061     0
    66    2     2     12.2    0.060     0
    67    2     2     10.4    0.089     0
    68    2     2      7.5    0.057     0
    69    2     2     10.0    0.046     0
    70    2     2      7.9    0.064     0
    71    2     2      2.1    0.001     0
    72    2     2     10.6    0.090     2
    73    2     2     13.1    0.099     1
    74    2     2      5.1    0.017     1
    75    2     2      2.0    0.000     0
    76    2     2      2.7    0.004     0
    77    2     2      3.0    0.007     2
    78    2     2      2.2    0.002     0
    79    2     2     10.0    0.084     1
    80    2     2      2.6    0.004     0
    81    2     2      5.9    0.021     1
    82    2     2      3.2    0.009     2
    83    2     2      5.1    0.017     0
    84    2     2      3.7    0.014     0
    85    2     2      9.9    0.079     1
    86    2     2     13.5    0.105     0
    87    2     2      8.4    0.067     0
    88    2     2     10.4    0.086     2
    89    2     2     10.6    0.089     1
    90    2     2      8.4    0.051     0
    91    2     2     11.2    0.094     1
    92    2     2      5.5    0.019     0
    93    2     2     10.0    0.062     0
    94    2     2     10.2    0.057     0
    95    2     2      7.8    0.063     1
    96    2     2     10.3    0.068     0
    97    2     2      8.3    0.035     0
    98    2     2      7.8    0.061     2
    99    2     2     13.3    0.081     0
   100    2     2     20.6    0.131     0
   101    2     2      9.0    0.075     1
   102    2     2      5.6    0.024     0
   103    2     2      2.3    0.002     1
   104    2     2      3.0    0.011     0
   105    2     2     13.2    0.118     2
   106    2     2     13.7    0.098     0
   107    2     2     13.5    0.112     2
   108    2     2      4.9    0.021     0
   109    2     2     12.1    0.079     2
   110    2     2     12.6    0.065     0
   111    2     2      7.1    0.055     0
   112    2     2      2.4    0.002     0
   113    2     2      5.9    0.039     1
   114    2     2      9.0    0.038     2
   115    2     2      7.0    0.030     0
   116    2     2     12.7    0.083     0
   117    2     2     11.4    0.052     0
   118    2     2     10.0    0.076     0
   119    2     2      9.6    0.047     1
   120    2     2     17.8    0.130     0
   121    2     2     10.0    0.086     0
   122    2     2     12.7    0.111     2
   123    2     2     10.0    0.058     1
   124    2     2     10.0    0.070     1
   125    2     2      9.4    0.041     0
   126    2     2      9.2    0.071     0
   127    2     2     10.0    0.086     2
   128    2     2     10.2    0.088     2
   129    2     2     10.8    0.054     0
   130    2     2     14.0    0.092     0
   131    2     2     10.0    0.063     1
   132    2     2     10.0    0.086     1
   133    2     2     10.0    0.086     2
   134    2     2     12.0    0.063     2
   135    2     2     10.1    0.087     1
   136    2     2      9.3    0.074     0
   137    2     2      2.0    0.000     0
   138    2     2      2.0    0.000     0
   139    2     2      6.3    0.045     2
   140    2     2     10.0    0.077     2
   141    2     2     10.0    0.086     1
   142    2     2      9.9    0.072     1
   143    2     2      5.4    0.019     0
   144    2     2      8.6    0.070     0
   145    2     2     15.6    0.103     0
   146    2     2     13.9    0.109     0
   147    2     2      2.0    0.000     0
   148    2     2      8.8    0.050     0
   149    2     2     10.0    0.086     2
   150    2     2      9.6    0.042     1
Total extinctions: 0
Generation time: 6.122 sec (5.235 average)
 ****** Running generation 3 ******
Run done
Enum done
Population's average fitness: 8.12985 stdev: 6.48983
Best fitness: 98.98443 - size: (6, 15) - species 62 - id 62
Average adjusted fitness: 0.059
Mean genetic distance 3.161, standard deviation 0.318
Population of 300 members in 150 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    3     2     10.2    0.059     2
     2    3     2     10.5    0.073     0
     3    3     2      6.3    0.030     1
     4    3     2     10.8    0.043     0
     5    3     2     12.6    0.053     0
     6    3     2      7.9    0.042     2
     7    3     2     13.5    0.057     1
     8    3     2      8.3    0.056     1
     9    3     2      5.0    0.017     0
    10    3     2     10.0    0.078     1
    11    3     2     10.6    0.073     3
    12    3     2     15.7    0.075     0
    13    3     2     11.4    0.086     3
    14    3     2      8.4    0.061     0
    15    3     2      6.9    0.041     2
    16    3     2      8.3    0.030     3
    17    3     2      6.1    0.037     0
    18    3     2     10.0    0.078     1
    19    3     2      2.5    0.000     0
    20    3     2     25.3    0.158     0
    21    3     2      8.7    0.036     2
    22    3     2     10.0    0.078     2
    23    3     2     10.0    0.075     3
    24    3     2     11.2    0.084     0
    25    3     2     12.2    0.093     1
    26    3     2      8.3    0.060     0
    27    3     2     10.2    0.079     1
    28    3     2      2.5    0.001     0
    29    3     2      2.5    0.000     0
    30    3     2     10.0    0.041     3
    31    3     2      2.8    0.002     0
    32    3     2      3.1    0.003     0
    33    3     2     22.1    0.102     1
    34    3     2      3.3    0.004     0
    35    3     2     10.3    0.041     1
    36    3     2      2.5    0.000     0
    37    3     2     10.0    0.078     1
    38    3     2     10.9    0.075     1
    39    3     2     10.6    0.057     3
    40    3     2      3.4    0.005     0
    41    3     2     12.0    0.075     0
    42    3     2      7.6    0.033     2
    43    3     2     10.0    0.043     2
    44    3     2      5.8    0.017     0
    45    3     2      9.9    0.060     3
    46    3     2     10.0    0.078     3
    47    3     2     14.2    0.100     1
    48    3     2     10.8    0.082     1
    49    3     2      5.7    0.018     0
    50    3     2      8.7    0.052     0
    51    3     2      8.3    0.030     1
    52    3     2     10.7    0.082     3
    53    3     2      8.1    0.054     0
    54    3     2     10.0    0.078     2
    55    3     2     10.0    0.078     2
    56    3     2      2.5    0.000     0
    57    3     2     10.2    0.064     1
    58    3     2     10.7    0.081     3
    59    3     2      7.8    0.050     0
    60    3     2      5.6    0.032     0
    61    3     2     10.7    0.044     1
    62    3     2     99.0    0.523     0
    63    3     2      8.7    0.032     0
    64    3     2     25.8    0.160     0
    65    3     2     11.1    0.071     0
    66    3     2     11.0    0.050     1
    67    3     2     10.2    0.079     1
    68    3     2      8.6    0.062     0
    69    3     2     10.0    0.042     0
    70    3     2     11.1    0.089     0
    71    3     2      2.7    0.001     0
    72    3     2     10.2    0.079     3
    73    3     2      9.5    0.050     2
    74    3     2      4.5    0.011     2
    75    3     2      2.5    0.000     0
    76    3     2      3.4    0.005     0
    77    3     2      3.8    0.009     3
    78    3     2      2.9    0.002     0
    79    3     2     10.0    0.077     2
    80    3     2      3.3    0.005     0
    81    3     2      6.8    0.023     2
    82    3     2      3.9    0.010     3
    83    3     2      6.2    0.020     0
    84    3     2      4.6    0.017     0
    85    3     2     11.7    0.087     0
    86    3     2     11.6    0.086     1
    87    3     2      9.3    0.069     0
    88    3     2     11.9    0.089     3
    89    3     2     10.1    0.077     2
    90    3     2     11.8    0.064     0
    91    3     2     10.6    0.080     2
    92    3     2      6.6    0.021     0
    93    3     2     10.0    0.078     1
    94    3     2     13.3    0.071     0
    95    3     2     11.0    0.089     0
    96    3     2     11.9    0.077     0
    97    3     2     11.9    0.050     0
    98    3     2      8.9    0.065     3
    99    3     2     12.0    0.082     1
   100    3     2     10.8    0.072     1
   101    3     2      9.9    0.074     2
   102    3     2      6.3    0.025     0
   103    3     2      2.9    0.002     2
   104    3     2      3.9    0.013     0
   105    3     2     11.2    0.090     3
   106    3     2      9.7    0.070     1
   107    3     2     11.3    0.087     3
   108    3     2      6.3    0.026     0
   109    3     2     10.9    0.073     3
   110    3     2     12.2    0.059     1
   111    3     2      8.3    0.060     0
   112    3     2      3.1    0.003     0
   113    3     2      7.3    0.042     2
   114    3     2     12.4    0.052     0
   115    3     2      8.3    0.032     0
   116    3     2     11.1    0.075     1
   117    3     2     10.6    0.043     1
   118    3     2     11.5    0.086     0
   119    3     2      9.5    0.044     2
   120    3     2     12.6    0.089     1
   121    3     2     10.0    0.078     1
   122    3     2     11.1    0.087     3
   123    3     2     10.0    0.056     2
   124    3     2     10.0    0.069     2
   125    3     2     12.7    0.054     0
   126    3     2     12.8    0.098     0
   127    3     2     10.0    0.078     3
   128    3     2     10.1    0.078     3
   129    3     2     10.4    0.050     1
   130    3     2     15.0    0.092     0
   131    3     2     10.0    0.064     2
   132    3     2     10.0    0.078     2
   133    3     2     10.0    0.078     3
   134    3     2     10.8    0.053     3
   135    3     2     10.0    0.078     2
   136    3     2     12.7    0.101     0
   137    3     2      2.5    0.000     0
   138    3     2      2.5    0.000     0
   139    3     2      7.8    0.049     3
   140    3     2     10.6    0.081     0
   141    3     2     10.0    0.078     2
   142    3     2     11.9    0.088     0
   143    3     2      6.6    0.021     0
   144    3     2     16.4    0.120     0
   145    3     2     12.0    0.080     1
   146    3     2     11.5    0.086     1
   147    3     2      2.5    0.000     0
   148    3     2     10.6    0.056     0
   149    3     2     10.0    0.078     3
   150    3     2      9.4    0.037     2
Total extinctions: 0
Generation time: 6.062 sec (5.442 average)
 ****** Running generation 4 ******
Run done
Enum done
Population's average fitness: 6.60765 stdev: 6.39708
Best fitness: 97.14480 - size: (6, 15) - species 62 - id 62
Average adjusted fitness: 0.053
Mean genetic distance 3.161, standard deviation 0.318
Population of 301 members in 150 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    4     2     10.2    0.056     3
     2    4     2      6.9    0.047     1
     3    4     2     11.0    0.064     2
     4    4     2      7.5    0.031     1
     5    4     2      6.3    0.025     1
     6    4     2      6.4    0.036     3
     7    4     2     10.9    0.049     2
     8    4     2      7.9    0.053     2
     9    4     2      3.3    0.012     1
    10    4     2     10.0    0.088     0
    11    4     2     10.2    0.074     4
    12    4     2      8.1    0.038     1
    13    4     2      8.3    0.057     4
    14    4     2      5.2    0.038     1
    15    4     2      5.5    0.035     3
    16    4     2      5.2    0.019     4
    17    4     2      4.5    0.016     1
    18    4     2     10.0    0.088     0
    19    4     2      1.6    0.000     1
    20    4     2      9.2    0.060     1
    21    4     2      5.0    0.020     3
    22    4     2     10.0    0.088     3
    23    4     2     10.0    0.075     4
    24    4     2      9.9    0.065     1
    25    4     2     11.0    0.096     2
    26    4     2      5.1    0.037     1
    27    4     2     11.4    0.096     0
    28    4     2      1.6    0.000     1
    29    4     2      1.6    0.000     1
    30    4     2      5.5    0.022     4
    31    4     2      1.7    0.001     1
    32    4     2      2.0    0.002     1
    33    4     2     15.4    0.072     2
    34    4     2      2.1    0.003     1
    35    4     2     10.8    0.049     0
    36    4     2      1.6    0.000     1
    37    4     2     10.0    0.088     0
    38    4     2     14.4    0.118     2
    39    4     2     11.9    0.063     4
    40    4     2      2.2    0.004     1
    41    4     2      6.5    0.050     1
    42    4     2      4.9    0.022     3
    43    4     2      9.9    0.046     3
    44    4     2      3.5    0.010     1
    45    4     2      9.9    0.080     4
    46    4     2     10.0    0.088     4
    47    4     2     12.4    0.102     2
    48    4     2     16.3    0.124     0
    49    4     2      3.6    0.011     1
    50    4     2      5.4    0.037     1
    51    4     2     16.4    0.077     0
    52    4     2     11.1    0.094     4
    53    4     2      6.6    0.042     1
    54    4     2     10.0    0.088     3
    55    4     2     10.0    0.088     3
    56    4     2      1.6    0.000     1
    57    4     2      9.2    0.059     2
    58    4     2     10.9    0.093     4
    59    4     2      4.1    0.026     1
    60    4     2      4.0    0.023     1
    61    4     2     11.1    0.050     2
    62    4     3     97.1    0.525     1
    63    4     2      5.2    0.019     1
    64    4     2     10.1    0.088     1
    65    4     2      8.1    0.055     1
    66    4     2     11.4    0.056     2
    67    4     2     10.4    0.090     2
    68    4     2      5.4    0.039     1
    69    4     2     10.2    0.047     0
    70    4     2      5.6    0.042     1
    71    4     2      1.7    0.001     1
    72    4     2     10.2    0.089     4
    73    4     2     10.7    0.087     3
    74    4     2      4.1    0.013     3
    75    4     2      1.6    0.000     1
    76    4     2      2.1    0.003     1
    77    4     2      2.4    0.005     4
    78    4     2      1.8    0.001     1
    79    4     2     10.0    0.086     3
    80    4     2      2.1    0.003     1
    81    4     2      5.2    0.019     3
    82    4     2      2.6    0.008     4
    83    4     2      4.4    0.015     1
    84    4     2      3.1    0.012     1
    85    4     2      9.9    0.065     1
    86    4     2     13.3    0.105     2
    87    4     2      5.9    0.044     1
    88    4     2     10.0    0.063     4
    89    4     2     10.0    0.088     3
    90    4     2      5.9    0.035     1
    91    4     2     10.9    0.091     3
    92    4     2      3.9    0.012     1
    93    4     2     14.6    0.112     0
    94    4     2      6.7    0.038     1
    95    4     2      5.6    0.042     1
    96    4     2     11.1    0.066     1
    97    4     2      5.7    0.022     1
    98    4     2      5.6    0.041     4
    99    4     2     10.3    0.059     2
   100    4     2     16.1    0.103     2
   101    4     2      8.7    0.069     3
   102    4     2      4.4    0.018     1
   103    4     2      1.8    0.001     3
   104    4     2      2.4    0.008     1
   105    4     2     11.1    0.097     4
   106    4     2     10.9    0.081     2
   107    4     2     10.2    0.089     4
   108    4     2      3.8    0.015     1
   109    4     2     11.2    0.067     4
   110    4     2      7.7    0.038     2
   111    4     2      5.2    0.037     1
   112    4     2      1.9    0.002     1
   113    4     2      4.8    0.031     3
   114    4     2      6.2    0.024     1
   115    4     2      5.1    0.021     1
   116    4     2     11.1    0.067     2
   117    4     2     11.1    0.050     2
   118    4     2     10.0    0.066     1
   119    4     2      7.3    0.035     3
   120    4     2     10.5    0.089     2
   121    4     2     10.0    0.087     2
   122    4     2     11.2    0.091     4
   123    4     2     10.0    0.056     3
   124    4     2     10.0    0.063     3
   125    4     2      6.4    0.026     1
   126    4     2      6.3    0.046     1
   127    4     2     10.0    0.088     4
   128    4     2     10.2    0.089     4
   129    4     2     10.7    0.054     2
   130    4     2      7.5    0.056     1
   131    4     2     10.0    0.058     3
   132    4     2      9.9    0.077     3
   133    4     2     10.0    0.088     4
   134    4     2     11.0    0.057     4
   135    4     2     10.0    0.076     3
   136    4     2      6.3    0.047     1
   137    4     2      1.6    0.000     1
   138    4     2      1.6    0.000     1
   139    4     2      5.8    0.039     4
   140    4     2     10.0    0.070     1
   141    4     2     10.0    0.088     3
   142    4     2      9.8    0.066     1
   143    4     2      4.8    0.017     1
   144    4     2      7.0    0.051     1
   145    4     2     10.9    0.069     2
   146    4     2     11.4    0.097     2
   147    4     2      1.6    0.000     1
   148    4     2      6.3    0.036     1
   149    4     2     10.0    0.088     4
   150    4     2      7.8    0.033     3
Total extinctions: 0
Generation time: 6.146 sec (5.583 average)
 ****** Running generation 5 ******
Run done
Enum done
Population's average fitness: 6.68536 stdev: 5.30085
Best fitness: 76.76774 - size: (6, 12) - species 81 - id 207
Species 82 with 2 members is stagnated: removing it
