 ****** Running generation 0 ******
Average fitness:
Failed mean
Run done
Enum done
Population's average fitness: 3.85523 stdev: 3.70269
Best fitness: 35.36589 - size: (6, 15) - species 126 - id 126
Average adjusted fitness: 0.083
Mean genetic distance 3.201, standard deviation 0.318
Population of 301 members in 152 species:
   ID   age  size  fitness  adj fit  stag
    73    0     2      1.2    0.005     0
    74    0     2      1.4    0.013     0
    75    0     2      5.8    0.140     0
    76    0     2      5.6    0.135     0
    77    0     2      2.2    0.033     0
    78    0     2      3.5    0.072     0
    79    0     2      3.4    0.070     0
    80    0     2      6.3    0.155     0
    81    0     2      5.8    0.140     0
    82    0     2      1.8    0.022     0
    83    0     2      1.1    0.003     0
    84    0     2      2.7    0.050     0
    85    0     2      4.7    0.107     0
    86    0     2      5.8    0.140     0
    87    0     2      5.8    0.140     0
    88    0     2      3.2    0.063     0
    89    0     2      2.9    0.056     0
    90    0     2      2.3    0.038     0
    91    0     2      5.3    0.125     0
    92    0     2      2.0    0.030     0
    93    0     2      5.8    0.140     0
    94    0     2      5.8    0.140     0
    95    0     2      4.2    0.092     0
    96    0     2      2.2    0.034     0
    97    0     2      1.0    0.000     0
    98    0     2      1.9    0.025     0
    99    0     2      5.0    0.117     0
   100    0     2      5.1    0.119     0
   101    0     2      5.4    0.128     0
   102    0     2      5.3    0.125     0
   103    0     2      2.4    0.040     0
   104    0     2      5.8    0.140     0
   105    0     2      2.9    0.054     0
   106    0     2      5.8    0.140     0
   107    0     2      1.0    0.000     0
   108    0     2      5.7    0.136     0
   109    0     2      1.0    0.000     0
   110    0     2      2.2    0.034     0
   111    0     2      4.8    0.112     0
   112    0     2      1.0    0.000     0
   113    0     2      7.5    0.189     0
   114    0     2      4.8    0.111     0
   115    0     2      5.8    0.140     0
   116    0     2      1.0    0.000     0
   117    0     2      1.0    0.000     0
   118    0     2      1.7    0.021     0
   119    0     2      4.6    0.103     0
   120    0     2      4.3    0.096     0
   121    0     2      1.1    0.002     0
   122    0     2      5.8    0.140     0
   123    0     1      1.0    0.000     0
   124    0     2      1.0    0.001     0
   125    0     2      3.4    0.071     0
   126    0     3     35.4    1.000     0
   127    0     2      2.3    0.038     0
   128    0     2      5.8    0.139     0
   129    0     2      3.4    0.069     0
   130    0     2      3.4    0.069     0
   131    0     2      4.0    0.088     0
   132    0     2      1.0    0.000     0
   133    0     2      5.7    0.136     0
   134    0     2      3.9    0.085     0
   135    0     2      5.7    0.136     0
   136    0     2      1.7    0.019     0
   137    0     2      6.1    0.147     0
   138    0     2      4.3    0.096     0
   139    0     2      4.4    0.098     0
   140    0     2      5.8    0.139     0
   141    0     2      1.0    0.000     0
   142    0     2      2.6    0.046     0
   143    0     2      5.1    0.119     0
   144    0     2      4.5    0.103     0
   145    0     2      5.0    0.117     0
   146    0     2      5.8    0.140     0
   147    0     2      3.0    0.059     0
   148    0     2      1.0    0.000     0
   149    0     2      3.5    0.073     0
   150    0     2      3.6    0.076     0
   151    0     1       --       --     0
   152    0     1       --       --     0
Total extinctions: 0
Generation time: 5.422 sec
 ****** Running generation 1 ******
Average fitness:
3.8552283701633594
Run done
Enum done
Population's average fitness: 3.64278 stdev: 2.66516
Best fitness: 32.91196 - size: (6, 15) - species 119 - id 245
Average adjusted fitness: 0.081
Mean genetic distance 3.200, standard deviation 0.319
Population of 304 members in 152 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     2      4.8    0.070     0
     2    1     2      1.1    0.002     0
     3    1     2      3.2    0.042     0
     4    1     2      3.9    0.091     0
     5    1     2      5.1    0.128     1
     6    1     2      5.1    0.121     1
     7    1     2      5.1    0.127     1
     8    1     2      3.7    0.045     0
     9    1     2      4.8    0.106     0
    10    1     2      3.6    0.065     0
    11    1     2      2.1    0.018     0
    12    1     2      5.1    0.096     0
    13    1     2      2.8    0.036     0
    14    1     2      5.1    0.119     0
    15    1     2      4.9    0.091     0
    16    1     2      3.0    0.032     0
    17    1     2      5.1    0.128     1
    18    1     2      3.7    0.063     0
    19    1     2      5.4    0.131     0
    20    1     2      3.0    0.061     0
    21    1     2      1.5    0.010     0
    22    1     2      2.5    0.027     0
    23    1     2      4.1    0.049     0
    24    1     2      1.4    0.006     1
    25    1     2      1.0    0.000     0
    26    1     2      5.1    0.118     1
    27    1     2      3.0    0.053     0
    28    1     2      5.1    0.127     1
    29    1     2      4.5    0.108     1
    30    1     2      5.1    0.128     1
    31    1     2      5.1    0.128     1
    32    1     2      2.0    0.025     0
    33    1     2      4.0    0.091     0
    34    1     2      3.2    0.038     0
    35    1     2      2.5    0.023     0
    36    1     2      1.0    0.000     0
    37    1     2      5.0    0.110     1
    38    1     2     19.8    0.359     1
    39    1     2      5.1    0.128     1
    40    1     2      3.6    0.064     0
    41    1     2      5.0    0.063     0
    42    1     2      5.5    0.104     0
    43    1     2      5.1    0.128     1
    44    1     2      5.1    0.128     1
    45    1     2      3.2    0.052     0
    46    1     2      1.0    0.000     0
    47    1     2      5.4    0.132     1
    48    1     2      3.8    0.061     0
    49    1     2      3.2    0.051     0
    50    1     2      2.9    0.030     0
    51    1     2      5.1    0.128     1
    52    1     2      4.2    0.088     0
    53    1     2      5.1    0.064     0
    54    1     2      3.4    0.040     0
    55    1     2      5.1    0.126     1
    56    1     2      3.3    0.057     0
    57    1     2      4.0    0.084     0
    58    1     2      3.3    0.071     1
    59    1     2      1.2    0.004     0
    60    1     2      3.8    0.061     0
    61    1     2      1.2    0.004     0
    62    1     2      5.3    0.091     0
    63    1     2      5.1    0.128     1
    64    1     2      5.1    0.127     1
    65    1     2      1.0    0.000     0
    66    1     2      2.0    0.018     0
    67    1     2      3.3    0.069     0
    68    1     2      5.1    0.111     0
    69    1     2      5.2    0.129     0
    70    1     2      5.1    0.102     1
    71    1     2      1.2    0.005     0
    72    1     2      5.1    0.108     0
    73    1     2      1.9    0.017     0
    74    1     2      3.6    0.047     0
    75    1     2      5.1    0.128     1
    76    1     2      5.1    0.128     1
    77    1     2      2.2    0.036     0
    78    1     2      4.3    0.085     0
    79    1     2      3.0    0.032     1
    80    1     2      4.8    0.111     1
    81    1     2      5.1    0.128     1
    82    1     2      3.4    0.049     0
    83    1     2      1.1    0.002     0
    84    1     2      2.7    0.029     1
    85    1     2      4.8    0.075     0
    86    1     2      5.1    0.128     1
    87    1     2      5.1    0.128     1
    88    1     2      4.4    0.089     0
    89    1     2      4.4    0.083     0
    90    1     2      3.9    0.067     0
    91    1     2      5.1    0.123     1
    92    1     2      5.0    0.079     0
    93    1     2      5.1    0.128     1
    94    1     2      5.1    0.128     1
    95    1     2      9.1    0.178     0
    96    1     2      3.2    0.054     0
    97    1     2      3.8    0.044     0
    98    1     2      5.1    0.078     0
    99    1     2      4.7    0.079     1
   100    1     2      5.1    0.122     0
   101    1     2      5.6    0.135     0
   102    1     2      4.6    0.081     1
   103    1     2      2.4    0.025     0
   104    1     2      5.1    0.128     1
   105    1     2      3.1    0.059     0
   106    1     2      5.1    0.128     1
   107    1     2      1.0    0.000     0
   108    1     2      5.1    0.127     1
   109    1     2      2.1    0.017     0
   110    1     2      2.2    0.023     0
   111    1     2      4.7    0.088     1
   112    1     2      1.0    0.000     0
   113    1     2      7.2    0.118     1
   114    1     2      9.5    0.133     0
   115    1     2      5.1    0.128     1
   116    1     2      1.0    0.000     0
   117    1     2      1.0    0.000     0
   118    1     2      4.3    0.066     0
   119    1     2     32.9    0.570     0
   120    1     2      4.9    0.087     0
   121    1     2      1.5    0.008     0
   122    1     2      5.1    0.067     1
   123    1     2      1.0    0.000     0
   124    1     2      1.0    0.001     0
   125    1     2      5.7    0.119     0
   126    1     2     14.2    0.225     1
   127    1     2      4.9    0.082     0
   128    1     2      5.1    0.128     1
   129    1     2      3.8    0.044     0
   130    1     2      3.8    0.087     0
   131    1     2      4.1    0.053     0
   132    1     2      3.0    0.032     0
   133    1     2      5.6    0.134     1
   134    1     2     11.3    0.217     0
   135    1     2      5.1    0.088     1
   136    1     2      4.5    0.066     0
   137    1     2      5.2    0.079     1
   138    1     2      5.1    0.114     0
   139    1     2      5.1    0.109     0
   140    1     2      5.1    0.128     1
   141    1     2      1.0    0.000     0
   142    1     2      2.6    0.031     1
   143    1     2      4.9    0.112     1
   144    1     2      4.8    0.063     0
   145    1     2      5.1    0.125     0
   146    1     2      5.1    0.128     1
   147    1     2      3.8    0.045     0
   148    1     2      1.0    0.000     0
   149    1     2      3.9    0.046     0
   150    1     2      3.8    0.087     0
   151    1     2      5.1    0.129     0
   152    1     2      1.0    0.000     0
Total extinctions: 0
Generation time: 10.489 sec (7.955 average)
 ****** Running generation 2 ******
Average fitness:
3.6427802992044067
Run done
Enum done
Population's average fitness: 5.08950 stdev: 5.79250
Best fitness: 67.20926 - size: (6, 15) - species 82 - id 82
Average adjusted fitness: 0.061
Mean genetic distance 3.200, standard deviation 0.319
Population of 304 members in 152 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2     2     11.3    0.093     0
     2    2     2      1.1    0.001     1
     3    2     2      3.1    0.019     1
     4    2     2      3.5    0.031     1
     5    2     2      9.8    0.119     0
     6    2     2      7.5    0.050     0
     7    2     2      8.9    0.111     0
     8    2     2      4.5    0.027     0
     9    2     2     10.4    0.100     0
    10    2     2      7.5    0.095     0
    11    2     2      2.4    0.011     0
    12    2     2      8.0    0.074     0
    13    2     2      4.6    0.031     0
    14    2     2      7.8    0.086     0
    15    2     2      3.7    0.020     1
    16    2     2      3.7    0.021     0
    17    2     2      7.8    0.102     0
    18    2     2      7.8    0.062     0
    19    2     2     10.3    0.137     0
    20    2     2      3.9    0.042     0
    21    2     2      1.6    0.004     0
    22    2     2      2.3    0.011     1
    23    2     2      3.9    0.023     1
    24    2     2      1.5    0.003     0
    25    2     2      1.0    0.000     0
    26    2     2     10.2    0.123     0
    27    2     2      3.5    0.027     0
    28    2     2      7.8    0.086     0
    29    2     2      7.7    0.098     0
    30    2     2      8.1    0.106     0
    31    2     2      8.8    0.109     0
    32    2     2      2.0    0.013     0
    33    2     2      3.5    0.037     1
    34    2     2      3.4    0.021     0
    35    2     2      2.5    0.011     0
    36    2     2      1.0    0.000     0
    37    2     2      9.8    0.098     0
    38    2     2     19.6    0.195     2
    39    2     2      7.9    0.071     0
    40    2     2      3.6    0.030     1
    41    2     2      4.2    0.024     1
    42    2     2      9.6    0.114     0
    43    2     2      7.8    0.102     0
    44    2     2      7.8    0.102     0
    45    2     2      3.7    0.041     0
    46    2     2      1.0    0.000     0
    47    2     2      8.4    0.108     0
    48    2     2      3.4    0.024     1
    49    2     2      3.3    0.027     0
    50    2     2      3.7    0.020     0
    51    2     2      7.6    0.100     0
    52    2     2      9.1    0.076     0
    53    2     2      7.8    0.051     0
    54    2     2      8.3    0.056     0
    55    2     2     10.2    0.122     0
    56    2     2      6.1    0.049     0
    57    2     2      4.3    0.045     0
    58    2     2      5.3    0.061     0
    59    2     2      1.3    0.002     0
    60    2     2      3.5    0.025     1
    61    2     2      1.2    0.002     0
    62    2     2      6.0    0.053     0
    63    2     2      7.8    0.102     0
    64    2     2      9.4    0.109     0
    65    2     2      5.1    0.031     0
    66    2     2      2.0    0.008     1
    67    2     2      3.9    0.042     0
    68    2     2      7.8    0.051     0
    69    2     2      7.4    0.080     0
    70    2     2      5.9    0.066     0
    71    2     2      1.4    0.005     0
    72    2     2      7.1    0.064     0
    73    2     2      8.0    0.054     0
    74    2     2      9.7    0.069     0
    75    2     2      7.7    0.100     0
    76    2     2      8.5    0.110     0
    77    2     2      2.3    0.014     0
    78    2     2      6.9    0.061     0
    79    2     2      2.7    0.013     2
    80    2     2      4.6    0.027     2
    81    2     2      7.8    0.102     0
    82    2     2     67.2    0.518     0
    83    2     2      1.1    0.001     1
    84    2     2      4.9    0.031     0
    85    2     2      4.5    0.033     1
    86    2     2      7.8    0.102     0
    87    2     2      7.7    0.051     0
    88    2     2     60.1    0.503     0
    89    2     2      5.1    0.051     0
    90    2     2      3.5    0.029     1
    91    2     2      6.7    0.086     0
    92    2     2      9.8    0.075     0
    93    2     2      7.8    0.088     0
    94    2     2      7.8    0.102     0
    95    2     2      9.0    0.082     1
    96    2     2      3.0    0.023     1
    97    2     2      3.4    0.018     1
    98    2     2      7.8    0.061     0
    99    2     2      6.1    0.067     0
   100    2     2      7.9    0.097     0
   101    2     2      7.8    0.098     0
   102    2     2      8.0    0.069     0
   103    2     2      2.6    0.013     0
   104    2     2      5.0    0.044     2
   105    2     2      4.1    0.038     0
   106    2     2      7.8    0.102     0
   107    2     2      1.0    0.000     0
   108    2     2      9.3    0.117     0
   109    2     2      2.3    0.010     0
   110    2     2      3.1    0.031     0
   111    2     2     10.6    0.091     0
   112    2     2      1.0    0.000     0
   113    2     2      7.4    0.050     2
   114    2     2     12.8    0.089     0
   115    2     2      7.5    0.093     0
   116    2     2      1.0    0.000     0
   117    2     2      1.0    0.000     0
   118    2     2      6.1    0.044     0
   119    2     2     26.2    0.227     1
   120    2     2      8.6    0.076     0
   121    2     2      1.4    0.003     1
   122    2     2      7.8    0.052     0
   123    2     2      2.5    0.011     0
   124    2     2      1.1    0.000     0
   125    2     2      6.9    0.063     0
   126    2     2      5.9    0.070     2
   127    2     2      7.1    0.054     0
   128    2     2      7.8    0.102     0
   129    2     2      3.4    0.018     1
   130    2     2      3.4    0.036     1
   131    2     2      5.1    0.033     0
   132    2     2      3.4    0.018     0
   133    2     2      6.7    0.082     0
   134    2     2      4.6    0.043     1
   135    2     2      8.4    0.070     0
   136    2     2      5.9    0.042     0
   137    2     2      8.5    0.064     0
   138    2     2      7.1    0.071     0
   139    2     2      7.8    0.074     0
   140    2     2      7.9    0.103     0
   141    2     2      1.0    0.000     1
   142    2     2      2.5    0.014     2
   143    2     2      3.3    0.034     2
   144    2     2      7.7    0.053     0
   145    2     2      7.8    0.085     0
   146    2     2      7.8    0.102     0
   147    2     2      3.5    0.019     1
   148    2     2      1.0    0.000     0
   149    2     2      3.7    0.020     1
   150    2     2      4.6    0.053     0
   151    2     2      7.8    0.080     0
   152    2     2      7.8    0.051     0
Total extinctions: 0
Generation time: 12.635 sec (9.515 average)
 ****** Running generation 3 ******
Average fitness:
5.089503483315549
Run done
Enum done
Population's average fitness: 3.07796 stdev: 1.45132
Best fitness: 12.49765 - size: (6, 15) - species 114 - id 114
Average adjusted fitness: 0.181
Mean genetic distance 3.200, standard deviation 0.319
Population of 304 members in 152 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    3     2      4.4    0.288     1
     2    3     2      1.1    0.005     2
     3    3     2      2.9    0.101     2
     4    3     2      3.3    0.176     2
     5    3     2      4.3    0.281     1
     6    3     2      3.8    0.123     1
     7    3     2      4.3    0.284     1
     8    3     2      5.3    0.191     0
     9    3     2      4.7    0.310     1
    10    3     2      4.5    0.212     1
    11    3     2      2.5    0.067     0
    12    3     2      5.2    0.329     1
    13    3     2      4.0    0.152     1
    14    3     2      4.3    0.284     1
    15    3     2      3.5    0.110     2
    16    3     2      3.5    0.113     1
    17    3     2      4.3    0.288     1
    18    3     2      4.3    0.217     1
    19    3     2      4.5    0.294     1
    20    3     2      3.5    0.219     1
    21    3     2      1.5    0.023     1
    22    3     2      2.0    0.053     2
    23    3     2      3.5    0.220     2
    24    3     2      1.6    0.025     0
    25    3     2      1.0    0.001     1
    26    3     2      5.0    0.316     1
    27    3     2      3.5    0.151     0
    28    3     2      4.4    0.290     1
    29    3     2      4.5    0.284     1
    30    3     2      4.3    0.287     1
    31    3     2      4.3    0.286     1
    32    3     2      2.0    0.072     0
    33    3     2      2.8    0.155     2
    34    3     2      2.7    0.089     1
    35    3     2      3.6    0.112     0
    36    3     2      1.0    0.001     1
    37    3     2      4.2    0.249     1
    38    3     2      4.3    0.251     3
    39    3     2      4.3    0.287     1
    40    3     2      3.6    0.182     0
    41    3     2      4.1    0.133     2
    42    3     2      4.1    0.204     1
    43    3     2      4.3    0.289     1
    44    3     2      4.3    0.289     1
    45    3     2      3.5    0.218     1
    46    3     2      1.0    0.001     1
    47    3     2      4.4    0.291     1
    48    3     2      2.7    0.083     2
    49    3     2      3.7    0.191     0
    50    3     2      3.5    0.112     1
    51    3     2      4.3    0.289     1
    52    3     2      3.6    0.202     1
    53    3     2      4.3    0.145     1
    54    3     2      4.8    0.170     1
    55    3     2      4.3    0.289     1
    56    3     2      3.4    0.167     1
    57    3     2      3.9    0.238     1
    58    3     2      4.5    0.264     1
    59    3     2      1.2    0.011     1
    60    3     2      2.7    0.122     2
    61    3     2      1.2    0.010     1
    62    3     2      4.0    0.191     1
    63    3     2      4.3    0.289     1
    64    3     2      4.3    0.284     1
    65    3     2      3.8    0.122     1
    66    3     2      2.0    0.048     2
    67    3     2      3.5    0.220     1
    68    3     2      4.3    0.145     1
    69    3     2      4.3    0.287     1
    70    3     2      4.3    0.251     1
    71    3     2      1.4    0.027     1
    72    3     2      4.3    0.220     1
    73    3     2      4.3    0.150     1
    74    3     2      3.2    0.115     1
    75    3     2      4.3    0.289     1
    76    3     2      4.3    0.286     1
    77    3     2      2.6    0.073     0
    78    3     2      3.9    0.241     1
    79    3     2      2.2    0.054     3
    80    3     2      4.2    0.140     3
    81    3     2      4.3    0.289     1
    82    3     2      2.8    0.102     1
    83    3     2      1.1    0.004     2
    84    3     2      4.1    0.146     1
    85    3     2      4.0    0.166     2
    86    3     2      4.3    0.289     1
    87    3     2      4.3    0.144     1
    88    3     2      5.5    0.339     1
    89    3     2      4.5    0.262     1
    90    3     2      2.7    0.125     2
    91    3     2      4.1    0.269     1
    92    3     2      4.2    0.182     1
    93    3     2      4.3    0.289     1
    94    3     2      4.3    0.289     1
    95    3     2      5.7    0.287     2
    96    3     2      2.1    0.070     2
    97    3     2      2.8    0.080     2
    98    3     2      4.3    0.184     1
    99    3     2      4.5    0.281     1
   100    3     2      4.5    0.295     1
   101    3     2      4.3    0.290     1
   102    3     2      4.8    0.239     1
   103    3     2      2.4    0.066     1
   104    3     2      2.9    0.138     3
   105    3     2      3.8    0.239     1
   106    3     2      4.3    0.289     1
   107    3     2      1.0    0.001     1
   108    3     2      4.3    0.284     1
   109    3     2      2.5    0.064     0
   110    3     2      2.7    0.144     1
   111    3     2      4.2    0.225     1
   112    3     2      1.0    0.001     1
   113    3     2      4.1    0.142     3
   114    3     2     12.5    0.501     1
   115    3     2      4.3    0.289     1
   116    3     2      1.0    0.001     1
   117    3     2      1.0    0.001     1
   118    3     2      3.9    0.163     1
   119    3     2      5.3    0.347     2
   120    3     2      4.9    0.221     1
   121    3     2      1.4    0.018     2
   122    3     2      4.3    0.156     1
   123    3     2      3.0    0.090     0
   124    3     2      1.1    0.004     0
   125    3     2      3.8    0.200     1
   126    3     2      3.6    0.221     3
   127    3     2      3.8    0.164     1
   128    3     2      4.3    0.288     1
   129    3     2      2.7    0.075     2
   130    3     2      2.7    0.150     2
   131    3     2      3.7    0.131     1
   132    3     2      2.8    0.079     1
   133    3     2      4.4    0.285     1
   134    3     2      3.5    0.210     2
   135    3     2      4.3    0.211     1
   136    3     2      4.1    0.163     1
   137    3     2      4.4    0.183     1
   138    3     2      4.3    0.286     1
   139    3     2      4.3    0.264     1
   140    3     2      4.3    0.289     1
   141    3     2      1.0    0.001     2
   142    3     2      2.6    0.085     0
   143    3     2      3.0    0.158     3
   144    3     2      3.7    0.130     1
   145    3     2      4.3    0.245     1
   146    3     2      4.3    0.289     1
   147    3     2      2.8    0.078     2
   148    3     2      1.0    0.001     1
   149    3     2      2.9    0.081     2
   150    3     2      3.4    0.205     1
   151    3     2      5.0    0.315     1
   152    3     2      4.3    0.145     1
Total extinctions: 0
Generation time: 14.370 sec (10.729 average)
 ****** Running generation 4 ******
Average fitness:
3.077962196987233
Run done
Enum done
Population's average fitness: 3.44854 stdev: 1.77489
Best fitness: 12.88388 - size: (6, 15) - species 114 - id 114
Average adjusted fitness: 0.204
Mean genetic distance 3.200, standard deviation 0.319
Population of 304 members in 152 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    4     2      4.2    0.215     2
     2    4     2      1.1    0.005     0
     3    4     2      4.0    0.144     0
     4    4     2      3.4    0.167     3
     5    4     2      5.0    0.318     2
     6    4     2      4.9    0.165     2
     7    4     2      4.9    0.309     2
     8    4     2      4.0    0.131     1
     9    4     2      5.5    0.314     2
    10    4     2      4.7    0.238     2
    11    4     2      2.7    0.070     0
    12    4     2      5.6    0.347     2
    13    4     2      8.3    0.330     0
    14    4     2      4.5    0.276     2
    15    4     2      5.0    0.170     0
    16    4     2      5.1    0.173     0
    17    4     2      4.5    0.295     2
    18    4     2      4.5    0.220     2
    19    4     2      4.8    0.306     2
    20    4     2      5.4    0.353     0
    21    4     2      1.6    0.026     0
    22    4     2      2.2    0.059     3
    23    4     2      5.5    0.196     0
    24    4     2      1.5    0.020     1
    25    4     2      1.0    0.002     0
    26    4     2      4.6    0.295     2
    27    4     2      4.4    0.188     0
    28    4     2      4.5    0.283     2
    29    4     2      5.0    0.305     2
    30    4     2      4.6    0.299     2
    31    4     2      4.7    0.303     2
    32    4     2      2.0    0.074     1
    33    4     2      3.5    0.201     3
    34    4     2      3.3    0.112     2
    35    4     2      2.5    0.061     1
    36    4     2      1.0    0.002     0
    37    4     2      5.6    0.360     2
    38    4     2      4.5    0.288     4
    39    4     2      4.7    0.301     2
    40    4     2      3.6    0.168     1
    41    4     2      3.5    0.105     3
    42    4     2      4.5    0.243     2
    43    4     2      4.5    0.295     2
    44    4     2      4.5    0.295     2
    45    4     2      5.0    0.337     0
    46    4     2      1.0    0.001     0
    47    4     2      4.7    0.302     2
    48    4     2      3.3    0.104     3
    49    4     2      2.9    0.141     1
    50    4     2      5.1    0.173     0
    51    4     2      4.5    0.295     2
    52    4     2      3.8    0.187     2
    53    4     2      4.5    0.148     2
    54    4     2      4.7    0.161     2
    55    4     2      4.6    0.300     2
    56    4     2      4.5    0.204     2
    57    4     2      5.5    0.345     0
    58    4     2      6.2    0.331     0
    59    4     2      1.3    0.012     0
    60    4     2      3.3    0.136     3
    61    4     2      1.2    0.011     0
    62    4     2      4.6    0.218     2
    63    4     2      4.5    0.295     2
    64    4     2      4.8    0.308     2
    65    4     2      7.8    0.288     0
    66    4     2      2.0    0.047     3
    67    4     2      5.4    0.360     0
    68    4     2      4.5    0.148     2
    69    4     2      4.5    0.291     2
    70    4     2      5.6    0.340     2
    71    4     2      1.4    0.028     0
    72    4     2      4.5    0.245     2
    73    4     2      4.6    0.156     2
    74    4     2      4.8    0.180     2
    75    4     2      4.5    0.294     2
    76    4     2      4.7    0.303     2
    77    4     2      2.4    0.067     1
    78    4     2      6.1    0.292     2
    79    4     2      2.3    0.057     4
    80    4     2      3.7    0.116     4
    81    4     2      4.5    0.295     2
    82    4     2      3.5    0.130     2
    83    4     2      1.1    0.004     3
    84    4     2     10.0    0.387     0
    85    4     2      4.6    0.181     3
    86    4     2      4.5    0.295     2
    87    4     2      4.5    0.148     2
    88    4     2      5.1    0.329     2
    89    4     2      5.1    0.289     2
    90    4     2      3.4    0.157     3
    91    4     2      4.8    0.313     2
    92    4     2      5.0    0.219     2
    93    4     2      4.5    0.295     2
    94    4     2      4.5    0.295     2
    95    4     2      6.5    0.336     3
    96    4     2      2.5    0.097     3
    97    4     2      3.5    0.105     3
    98    4     2      4.5    0.194     2
    99    4     2      9.6    0.532     0
   100    4     2      5.0    0.318     2
   101    4     2      4.6    0.299     2
   102    4     2      4.4    0.251     2
   103    4     2      2.9    0.084     0
   104    4     2      2.9    0.132     4
   105    4     2      3.9    0.194     2
   106    4     2      4.5    0.295     2
   107    4     2      1.0    0.002     0
   108    4     2      4.8    0.311     2
   109    4     2      2.6    0.066     0
   110    4     2      3.4    0.202     0
   111    4     2      5.4    0.320     2
   112    4     2      1.0    0.001     0
   113    4     2      3.9    0.129     4
   114    4     2     12.9    0.501     0
   115    4     2      4.5    0.295     2
   116    4     2      1.0    0.001     0
   117    4     2      1.0    0.001     0
   118    4     2      4.0    0.162     2
   119    4     2      6.1    0.374     3
   120    4     2      4.9    0.221     2
   121    4     2      1.4    0.020     3
   122    4     2      4.5    0.157     2
   123    4     2      2.5    0.063     1
   124    4     2      1.1    0.004     0
   125    4     2      4.6    0.247     2
   126    4     2      4.4    0.276     4
   127    4     2      5.2    0.219     2
   128    4     2      4.5    0.294     2
   129    4     2      3.3    0.097     3
   130    4     2      3.3    0.192     3
   131    4     2      6.2    0.231     0
   132    4     2      3.7    0.115     0
   133    4     2      4.7    0.300     2
   134    4     2      3.6    0.210     3
   135    4     2      4.6    0.244     2
   136    4     2      7.3    0.295     0
   137    4     2      4.6    0.191     2
   138    4     2      4.3    0.273     2
   139    4     2      6.2    0.366     2
   140    4     2      4.5    0.296     2
   141    4     2      1.0    0.001     0
   142    4     2      2.5    0.077     1
   143    4     2      2.9    0.158     4
   144    4     2      5.2    0.187     2
   145    4     2      4.5    0.289     2
