 ****** Running generation 0 ******
Average fitness:
Failed mean
Failed fitness
Run done
Enum done
Population's average fitness: 3.49292 stdev: 1.83899
Best fitness: 11.01856 - size: (6, 15) - species 109 - id 109
Average adjusted fitness: 0.248
Mean genetic distance 3.157, standard deviation 0.305
Population of 300 members in 151 species:
   ID   age  size  fitness  adj fit  stag
   126    1     2      6.9    0.372     0
   127    1     2      4.1    0.107     0
   128    1     2      6.4    0.302     0
   129    1     2      7.9    0.350     0
   130    1     2      6.0    0.340     0
   131    1     2      2.1    0.036     0
   132    1     2      5.8    0.333     0
   133    1     2      3.9    0.178     1
   134    1     2      6.6    0.257     0
   135    1     2      2.8    0.062     0
   136    1     2      6.5    0.354     0
   137    1     2      5.8    0.318     1
   138    1     2      5.8    0.333     0
   139    1     2      5.8    0.333     0
   140    1     2      6.3    0.351     0
   141    1     2      5.6    0.316     1
   142    1     2      4.0    0.105     0
   143    1     2      1.1    0.001     0
   144    1     2      6.2    0.183     0
   145    1     2      4.3    0.166     0
   146    1     2      6.1    0.347     0
   147    1     2      3.7    0.170     1
   148    1     2      4.1    0.182     1
   149    1     2      4.9    0.137     0
   150    1     2      5.8    0.302     0
   151    1     2      5.8    0.332     0
Total extinctions: 0
Generation time: 6.292 sec (5.017 average)
 ****** Running generation 2 ******
Average fitness:
3.726569694850144
Best fitness:
15.424874010397918
Failed fitness
Run done
Enum done
Population's average fitness: 3.35374 stdev: 1.89240
Best fitness: 15.25105 - size: (5, 9) - species 107 - id 196
Average adjusted fitness: 0.165
Mean genetic distance 3.155, standard deviation 0.308
Population of 302 members in 151 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2     2      6.3    0.214     0
     2    2     2      3.3    0.158     1
     3    2     2      2.9    0.069     1
     4    2     2      5.4    0.263     1
     5    2     2      3.7    0.093     1
     6    2     2      2.3    0.044     2
     7    2     2      5.4    0.234     1
     8    2     2      2.2    0.041     2
     9    2     2      3.6    0.091     0
    10    2     2      5.4    0.238     1
    11    2     2      1.0    0.000     1
    12    2     2      5.6    0.315     1
    13    2     2      5.8    0.322     1
    14    2     2      3.3    0.082     1
    15    2     2      4.1    0.177     1
    16    2     2      5.4    0.306     1
    17    2     2      3.1    0.073     1
    18    2     2      5.2    0.148     0
    19    2     2      5.4    0.311     1
    20    2     2      4.1    0.111     1
    21    2     2      1.2    0.007     1
    22    2     2      5.6    0.317     1
    23    2     2      4.1    0.200     1
    24    2     2      1.0    0.000     1
    25    2     2      1.6    0.020     1
    26    2     2      4.2    0.145     1
    27    2     2      2.9    0.134     2
    28    2     2      3.9    0.127     1
    29    2     2      4.3    0.149     2
    30    2     2      1.4    0.014     2
    31    2     2      4.5    0.188     1
    32    2     2      2.9    0.067     0
    33    2     2      5.4    0.304     1
    34    2     2      1.0    0.000     1
    35    2     2      1.1    0.002     1
    36    2     2      4.2    0.198     1
    37    2     2      5.6    0.189     1
    38    2     2      3.9    0.194     1
    39    2     2      3.8    0.097     1
    40    2     2      3.3    0.159     1
    41    2     2      4.4    0.130     1
    42    2     2      5.4    0.310     1
    43    2     2      2.2    0.043     2
    44    2     2      5.4    0.311     1
    45    2     2      1.0    0.002     1
    46    2     2      4.1    0.146     0
    47    2     2      5.4    0.286     1
    48    2     2      3.1    0.143     2
    49    2     2      3.3    0.153     1
    50    2     2      5.4    0.173     1
    51    2     2      4.4    0.118     1
    52    2     2      1.8    0.029     2
    53    2     2      3.2    0.076     0
    54    2     2      1.0    0.000     1
    55    2     2      5.7    0.320     1
    56    2     2      5.2    0.240     1
    57    2     2      3.0    0.136     2
    58    2     2      5.4    0.301     1
    59    2     2      5.4    0.297     1
    60    2     2      1.0    0.002     1
    61    2     2      1.4    0.015     1
    62    2     2      3.6    0.098     0
    63    2     2      4.9    0.179     0
    64    2     2      1.5    0.018     2
    65    2     2      5.7    0.205     1
    66    2     2      5.4    0.155     1
    67    2     2      7.2    0.224     0
    68    2     2      4.7    0.200     1
    69    2     2      3.5    0.089     1
    70    2     2      2.8    0.065     2
    71    2     2      3.1    0.078     2
    72    2     2      5.4    0.154     0
    73    2     2      4.4    0.207     1
    74    2     2      5.4    0.197     1
    75    2     2      3.3    0.080     1
    76    2     2      5.1    0.189     1
    77    2     2      2.3    0.048     2
    78    2     2      3.8    0.197     2
    79    2     2      5.4    0.191     0
    80    2     2      3.6    0.092     1
    81    2     2      2.7    0.109     2
    82    2     2      5.1    0.227     1
    83    2     2      2.8    0.118     1
    84    2     2      4.5    0.231     2
    85    2     2      5.7    0.320     1
    86    2     2      5.2    0.181     1
    87    2     2      1.0    0.001     1
    88    2     2      3.4    0.165     1
    89    2     2      5.2    0.225     0
    90    2     2      4.8    0.250     1
    91    2     2      3.3    0.082     2
    92    2     2      1.5    0.016     1
    93    2     2      1.1    0.005     1
    94    2     2      3.8    0.098     1
    95    2     2      3.5    0.134     1
    96    2     2      6.7    0.200     0
    97    2     2      2.1    0.039     0
    98    2     2      2.7    0.059     0
    99    2     2      2.7    0.060     2
   100    2     2      1.3    0.021     1
   101    2     2      1.1    0.004     1
   102    2     2      5.2    0.148     1
   103    2     2      5.3    0.285     1
   104    2     2      5.4    0.263     1
   105    2     2      2.3    0.047     1
   106    2     2      5.4    0.220     1
   107    2     2     15.3    0.538     1
   108    2     2      5.5    0.315     1
   109    2     2      3.8    0.172     2
   110    2     2      5.4    0.310     1
   111    2     2      1.1    0.002     1
   112    2     2      1.0    0.001     2
   113    2     2      2.6    0.061     1
   114    2     2      5.4    0.311     1
   115    2     2      1.5    0.031     1
   116    2     2      6.0    0.217     1
   117    2     2      5.4    0.309     1
   118    2     2      5.4    0.311     1
   119    2     2      3.4    0.169     1
   120    2     2      5.4    0.310     1
   121    2     2      5.4    0.310     1
   122    2     2      6.5    0.339     1
   123    2     2      5.5    0.313     1
   124    2     2      5.1    0.143     1
   125    2     2      2.9    0.067     2
   126    2     2      5.4    0.306     1
   127    2     2      3.3    0.079     1
   128    2     2      4.9    0.222     1
   129    2     2      4.2    0.192     1
   130    2     2      5.4    0.304     1
   131    2     2      1.9    0.032     1
   132    2     2      5.4    0.311     1
   133    2     2      3.3    0.146     2
   134    2     2      4.6    0.179     1
   135    2     2      3.3    0.079     0
   136    2     2      5.5    0.304     1
   137    2     2      5.4    0.275     2
   138    2     2      5.4    0.311     1
   139    2     2      5.4    0.311     1
   140    2     2      5.6    0.318     1
   141    2     2      4.7    0.256     2
   142    2     2      3.9    0.102     1
   143    2     2      1.0    0.001     1
   144    2     2      5.3    0.151     1
   145    2     2      3.3    0.150     1
   146    2     2      5.4    0.305     1
   147    2     2      3.1    0.140     2
   148    2     2      3.9    0.198     2
   149    2     2      6.4    0.192     0
   150    2     2      5.4    0.287     1
   151    2     2      5.5    0.312     1
Total extinctions: 0
Generation time: 6.036 sec (5.356 average)
 ****** Running generation 3 ******
Average fitness:
3.35373806482751
Best fitness:
15.424874010397918
Failed fitness
Run done
Enum done
Population's average fitness: 4.48057 stdev: 5.03821
Best fitness: 68.25485 - size: (6, 15) - species 74 - id 74
Average adjusted fitness: 0.051
Mean genetic distance 3.155, standard deviation 0.307
Population of 303 members in 151 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    3     2      5.2    0.038     1
     2    3     2      3.7    0.040     2
     3    3     2      4.1    0.023     0
     4    3     2      5.5    0.056     2
     5    3     2      3.8    0.021     0
     6    3     2      2.7    0.012     3
     7    3     2      5.6    0.054     2
     8    3     2      2.2    0.009     3
     9    3     2      3.4    0.018     1
    10    3     2      5.7    0.060     2
    11    3     2      1.0    0.000     0
    12    3     2      6.4    0.075     0
    13    3     2      6.3    0.074     2
    14    3     2      4.8    0.028     0
    15    3     2      5.0    0.054     0
    16    3     2      5.7    0.069     2
    17    3     2      4.6    0.027     0
    18    3     2      3.3    0.017     1
    19    3     2      5.7    0.069     2
    20    3     2     11.9    0.115     0
    21    3     2      1.2    0.002     0
    22    3     2      6.0    0.072     2
    23    3     2      4.6    0.051     2
    24    3     2      1.0    0.000     0
    25    3     2      1.7    0.005     0
    26    3     2      4.2    0.029     2
    27    3     2      4.4    0.047     0
    28    3     2      5.3    0.037     2
    29    3     2      4.2    0.033     3
    30    3     2      1.6    0.004     0
    31    3     2      4.0    0.039     2
    32    3     2      3.5    0.018     0
    33    3     2      5.8    0.069     2
    34    3     2      1.0    0.000     0
    35    3     2      1.2    0.002     0
    36    3     2      6.2    0.063     0
    37    3     2     10.1    0.105     0
    38    3     2      6.5    0.076     0
    39    3     2      4.3    0.024     2
    40    3     2      3.8    0.041     2
    41    3     2      9.3    0.063     0
    42    3     2      5.7    0.069     2
    43    3     2     29.2    0.218     0
    44    3     2      5.7    0.069     2
    45    3     2      1.1    0.000     0
    46    3     2      3.2    0.026     1
    47    3     2      6.4    0.074     0
    48    3     2      8.1    0.065     0
    49    3     2      5.7    0.045     0
    50    3     2      5.7    0.038     2
    51    3     2      3.6    0.024     2
    52    3     2      7.4    0.052     0
    53    3     2      2.7    0.013     1
    54    3     2      1.0    0.000     0
    55    3     2      6.2    0.074     2
    56    3     2      6.2    0.069     0
    57    3     2     14.8    0.134     0
    58    3     2      5.7    0.069     2
    59    3     2      6.2    0.073     0
    60    3     2      1.1    0.000     0
    61    3     2      1.4    0.003     0
    62    3     2      2.9    0.016     1
    63    3     2      3.7    0.028     1
    64    3     2      7.9    0.072     0
    65    3     2      5.4    0.043     2
    66    3     2      5.7    0.035     2
    67    3     2      4.9    0.030     1
    68    3     2      5.1    0.051     0
    69    3     2      4.5    0.026     2
    70    3     2      4.0    0.022     3
    71    3     2      4.8    0.029     0
    72    3     2      1.1    0.000     1
    73    3     2      9.5    0.090     0
    74    3     3     68.3    0.535     0
    75    3     2      6.3    0.039     0
    76    3     2      5.9    0.047     0
    77    3     2     19.5    0.139     0
    78    3     2      8.3    0.108     0
    79    3     2      3.9    0.030     1
    80    3     2      5.0    0.030     2
    81    3     2      2.9    0.024     3
    82    3     2      5.3    0.043     2
    83    3     2     19.1    0.145     0
    84    3     2      8.7    0.083     0
    85    3     2      5.7    0.067     2
    86    3     2      5.9    0.036     0
    87    3     2      1.1    0.000     0
    88    3     2      5.1    0.051     0
    89    3     2      1.8    0.006     1
    90    3     2      4.9    0.054     0
    91    3     2      4.6    0.027     3
    92    3     2      1.5    0.004     0
    93    3     2      1.2    0.002     0
    94    3     2     29.6    0.213     0
    95    3     2      3.4    0.029     2
    96    3     2      6.0    0.038     1
    97    3     2      2.2    0.009     0
    98    3     2      2.3    0.009     1
    99    3     2      2.5    0.011     3
   100    3     2      1.9    0.009     0
   101    3     2      6.7    0.043     0
   102    3     2      6.7    0.042     0
   103    3     2     14.0    0.137     0
   104    3     2      5.7    0.057     2
   105    3     2      2.4    0.010     2
   106    3     2      5.8    0.050     2
   107    3     2     13.2    0.167     2
   108    3     2      5.7    0.066     2
   109    3     2      4.0    0.038     3
   110    3     2      5.7    0.069     2
   111    3     2      1.1    0.001     0
   112    3     2      1.1    0.000     0
   113    3     2      2.9    0.015     2
   114    3     2      5.7    0.069     2
   115    3     2      1.5    0.007     0
   116    3     2      6.5    0.074     2
   117    3     2      6.1    0.073     0
   118    3     2      5.7    0.069     2
   119    3     2      2.9    0.027     2
   120    3     2      5.7    0.069     2
   121    3     2      5.7    0.069     2
   122    3     2      6.2    0.071     2
   123    3     2      5.7    0.069     2
   124    3     2      4.1    0.023     2
   125    3     2      6.9    0.044     0
   126    3     2      5.7    0.069     2
   127    3     2      4.0    0.022     2
   128    3     2      7.0    0.079     0
   129    3     2      5.5    0.045     2
   130    3     2     11.6    0.115     0
   131    3     2      2.1    0.008     0
   132    3     2      5.7    0.069     2
   133    3     2      5.3    0.054     0
   134    3     2      8.3    0.069     0
   135    3     2      2.6    0.011     1
   136    3     2      6.4    0.074     2
   137    3     2      7.5    0.082     0
   138    3     2      5.7    0.069     2
   139    3     2      5.7    0.069     2
   140    3     2      6.2    0.073     2
   141    3     2      6.9    0.087     0
   142    3     2      4.8    0.028     0
   143    3     2      1.0    0.000     2
   144    3     2      6.2    0.039     2
   145    3     2      3.9    0.031     2
   146    3     2      5.8    0.070     2
   147    3     2      4.7    0.049     0
   148    3     2      4.4    0.037     3
   149    3     2      2.8    0.014     1
   150    3     2      5.7    0.063     2
   151    3     2      5.7    0.069     2
Total extinctions: 0
Generation time: 6.430 sec (5.625 average)
 ****** Running generation 4 ******
Average fitness:
4.480572826447427
Best fitness:
68.2548450804981
Failed fitness
Run done
Enum done
Population's average fitness: 4.39239 stdev: 3.07412
Best fitness: 15.73965 - size: (6, 15) - species 96 - id 96
Average adjusted fitness: 0.229
Mean genetic distance 3.155, standard deviation 0.308
Population of 302 members in 151 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    4     2     10.1    0.339     0
     2    4     2      3.2    0.152     3
     3    4     2      3.2    0.078     1
     4    4     2      7.8    0.345     0
     5    4     2      4.3    0.113     0
     6    4     2      2.4    0.046     4
     7    4     2      8.1    0.317     0
     8    4     2      2.3    0.043     4
     9    4     2      3.6    0.087     2
    10    4     2      8.3    0.340     0
    11    4     2      1.0    0.000     1
    12    4     2      8.9    0.505     0
    13    4     2      9.4    0.525     0
    14    4     2      3.2    0.077     1
    15    4     2      4.1    0.187     1
    16    4     2      8.2    0.467     0
    17    4     2      3.4    0.080     1
    18    4     2      4.5    0.118     2
    19    4     2      8.3    0.492     0
    20    4     2      4.7    0.127     1
    21    4     2      1.2    0.007     1
    22    4     2      8.3    0.490     0
    23    4     2      4.3    0.202     3
    24    4     2      1.0    0.000     1
    25    4     2      1.6    0.020     1
    26    4     2      4.3    0.136     3
    27    4     2      3.3    0.148     1
    28    4     2     13.3    0.442     0
    29    4     2      4.3    0.146     4
    30    4     2      1.4    0.013     1
    31    4     2      3.7    0.165     3
    32    4     2      2.8    0.061     1
    33    4     2      8.0    0.468     0
    34    4     2      1.0    0.000     1
    35    4     2      1.1    0.002     1
    36    4     2      3.8    0.180     1
    37    4     2      9.4    0.312     1
    38    4     2      4.3    0.215     1
    39    4     2      3.9    0.098     3
    40    4     2      3.4    0.158     3
    41    4     2      6.3    0.190     1
    42    4     2      8.3    0.491     0
    43    4     2      2.2    0.041     1
    44    4     2      8.3    0.488     0
    45    4     2      1.0    0.001     1
    46    4     2      3.7    0.131     2
    47    4     2      7.2    0.412     0
    48    4     2      3.3    0.149     1
    49    4     2      3.6    0.151     1
    50    4     2      8.3    0.263     0
    51    4     2      5.1    0.140     3
    52    4     2      1.9    0.029     1
    53    4     2      3.2    0.076     0
    54    4     2      1.0    0.000     1
    55    4     2      8.3    0.481     0
    56    4     2      7.0    0.297     0
    57    4     2     10.6    0.405     1
    58    4     2      8.2    0.413     0
    59    4     2     11.2    0.568     0
    60    4     2      1.0    0.001     1
    61    4     2      1.4    0.014     1
    62    4     2      3.7    0.098     0
    63    4     2      5.1    0.180     0
    64    4     2      1.5    0.016     1
    65    4     2      5.6    0.201     3
    66    4     2      8.3    0.246     0
    67    4     2      6.0    0.178     2
    68    4     2     13.1    0.496     0
    69    4     2      3.5    0.084     3
    70    4     2      3.1    0.073     4
    71    4     2      3.4    0.085     1
    72    4     2      4.7    0.126     2
    73    4     2      5.0    0.223     1
    74    4     2      8.2    0.282     1
    75    4     2      3.3    0.076     1
    76    4     2      7.4    0.260     0
    77    4     2      2.3    0.045     1
    78    4     2      5.5    0.300     1
    79    4     2      6.2    0.215     0
    80    4     2      3.8    0.094     3
    81    4     2      3.0    0.119     4
    82    4     2      8.3    0.485     0
    83    4     2      2.6    0.093     1
    84    4     2      9.8    0.446     0
    85    4     2      7.7    0.430     0
    86    4     2      6.1    0.207     0
    87    4     2      1.0    0.001     1
    88    4     2      3.4    0.160     1
    89    4     2      5.4    0.250     0
    90    4     2      9.0    0.381     0
    91    4     2      3.6    0.091     4
    92    4     2      1.5    0.015     1
    93    4     2      1.1    0.005     1
    94    4     2      8.1    0.299     1
    95    4     2      8.2    0.490     0
    96    4     2     15.7    0.500     0
    97    4     2      2.2    0.040     1
    98    4     2      2.4    0.048     2
    99    4     2      2.8    0.061     4
   100    4     2      1.5    0.029     1
   101    4     2      1.1    0.003     1
   102    4     2      5.6    0.155     1
   103    4     2      8.2    0.471     1
   104    4     2      8.3    0.351     0
   105    4     2      2.2    0.041     3
   106    4     2      8.1    0.301     0
   107    4     2     14.6    0.639     3
   108    4     2      8.4    0.438     0
   109    4     2      7.9    0.393     4
   110    4     2      8.3    0.491     0
   111    4     2      1.1    0.002     1
   112    4     2      1.0    0.001     1
   113    4     2      2.6    0.058     3
   114    4     2      8.3    0.492     0
   115    4     2      1.5    0.030     1
   116    4     2     10.4    0.359     0
   117    4     2      8.3    0.487     0
   118    4     2      8.3    0.492     0
   119    4     2      3.4    0.162     3
   120    4     2      8.3    0.410     0
   121    4     2      8.1    0.460     0
   122    4     2      9.9    0.511     0
   123    4     2      8.4    0.500     0
   124    4     2      3.4    0.082     3
   125    4     2      3.2    0.073     1
   126    4     2      8.1    0.382     0
   127    4     2      3.2    0.076     3
   128    4     2      5.9    0.329     1
   129    4     2      4.2    0.187     3
   130    4     2      8.2    0.466     1
   131    4     2      1.9    0.031     1
   132    4     2      8.3    0.492     0
   133    4     2      3.7    0.163     1
   134    4     2      5.7    0.211     1
   135    4     2      3.0    0.066     2
   136    4     2      6.9    0.374     0
   137    4     2      8.3    0.401     0
   138    4     2      8.3    0.484     0
   139    4     2      7.9    0.465     0
   140    4     2      7.5    0.435     0
   141    4     2      6.7    0.370     1
   142    4     2      4.7    0.126     1
   143    4     2      1.0    0.001     3
