 ****** Running generation 0 ******
Average fitness:
Failed mean
Best fitness:
Failed fitness
Population's average fitness: 2306.98376 stdev: 3339.08691
Best fitness: 9551.08798 - size: (6, 15) - species 104 - id 104
Average adjusted fitness: 0.242
Mean genetic distance 3.179, standard deviation 0.320
Population of 300 members in 152 species:
   ID   age  size  fitness  adj fit  stag
    55    0     2     20.7    0.002     0
    56    0     2   4338.6    0.454     0
    57    0     2     71.5    0.007     0
    58    0     2   6098.0    0.638     0
    59    0     2   1607.6    0.168     0
    60    0     2    159.1    0.017     0
    61    0     2     10.5    0.001     0
    62    0     2   9551.0    1.000     0
    63    0     2   3547.3    0.371     0
    64    0     2   1039.6    0.109     0
    65    0     2   9549.5    1.000     0
    66    0     2   1502.5    0.157     0
    67    0     2    872.5    0.091     0
    68    0     2    891.7    0.093     0
    69    0     2     51.3    0.005     0
    70    0     2   9502.3    0.995     0
    71    0     2     76.1    0.008     0
    72    0     2    308.2    0.032     0
    73    0     2   9015.9    0.944     0
    74    0     2    835.6    0.087     0
    75    0     2     29.4    0.003     0
    76    0     2    389.3    0.041     0
    77    0     2    103.9    0.011     0
    78    0     2     76.2    0.008     0
    79    0     2    872.4    0.091     0
    80    0     2   2090.2    0.219     0
    81    0     2   1880.8    0.197     0
    82    0     2   1001.4    0.105     0
    83    0     1     73.5    0.008     0
    84    0     2    761.7    0.080     0
    85    0     2    836.1    0.088     0
    86    0     2   1337.1    0.140     0
    87    0     2   5970.5    0.625     0
    88    0     2   1093.3    0.114     0
    89    0     2    750.0    0.079     0
    90    0     2      0.8    0.000     0
    91    0     2    929.3    0.097     0
    92    0     2   9316.8    0.975     0
    93    0     2    667.4    0.070     0
    94    0     2    188.1    0.020     0
    95    0     2   1379.0    0.144     0
    96    0     2   1256.4    0.132     0
    97    0     2    224.7    0.024     0
    98    0     2    914.3    0.096     0
    99    0     2   1894.4    0.198     0
   100    0     2    130.7    0.014     0
   101    0     2     73.1    0.008     0
   102    0     2    109.9    0.011     0
   103    0     2   9162.0    0.959     0
   104    0     2   9551.1    1.000     0
   105    0     2     45.4    0.005     0
   106    0     2   7503.1    0.786     0
   107    0     2   7541.5    0.790     0
   108    0     2   1042.4    0.109     0
   109    0     2   1371.6    0.144     0
   110    0     2   4149.7    0.434     0
   111    0     2    117.3    0.012     0
   112    0     2      3.5    0.000     0
   113    0     2    393.4    0.041     0
   114    0     2     48.9    0.005     0
   115    0     2   9521.7    0.997     0
   116    0     2    839.6    0.088     0
   117    0     2   1621.7    0.170     0
   118    0     2    914.1    0.096     0
   119    0     2   1310.2    0.137     0
   120    0     2     89.5    0.009     0
   121    0     2   1744.5    0.183     0
   122    0     2    706.7    0.074     0
   123    0     2   1361.6    0.143     0
   124    0     2    565.1    0.059     0
   125    0     2     73.3    0.008     0
   126    0     2    820.0    0.086     0
   127    0     2     72.3    0.008     0
   128    0     2   9550.1    1.000     0
   129    0     2   9550.3    1.000     0
   130    0     2    499.6    0.052     0
   131    0     2   9139.0    0.957     0
   132    0     2     44.8    0.005     0
   133    0     2   2850.6    0.298     0
   134    0     2     66.1    0.007     0
   135    0     2     63.6    0.007     0
   136    0     2     70.5    0.007     0
   137    0     2    316.3    0.033     0
   138    0     2    877.1    0.092     0
   139    0     2     73.5    0.008     0
   140    0     2   7103.4    0.744     0
   141    0     2    866.1    0.091     0
   142    0     2    417.6    0.044     0
   143    0     2   3650.7    0.382     0
   144    0     2   9541.3    0.999     0
   145    0     2      0.1    0.000     0
   146    0     2   2841.7    0.298     0
   147    0     2    848.7    0.089     0
   148    0     2   9453.3    0.990     0
   149    0     2     13.9    0.001     0
   150    0     2   8775.5    0.919     0
   151    0     1       --       --     0
   152    0     1       --       --     0
Total extinctions: 0
Generation time: 3.836 sec
 ****** Running generation 1 ******
Average fitness:
2306.9837568849903
Best fitness:
Failed fitness
Population's average fitness: 2600.28076 stdev: 3355.59119
Best fitness: 9820.41026 - size: (6, 15) - species 35 - id 299
Average adjusted fitness: 0.253
Mean genetic distance 3.178, standard deviation 0.320
Population of 304 members in 152 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     2    920.1    0.094     0
     2    1     2    440.9    0.035     0
     3    1     2    442.4    0.149     0
     4    1     2    513.3    0.059     1
     5    1     2    474.6    0.085     1
     6    1     2    626.2    0.512     1
     7    1     2    444.0    0.283     0
     8    1     2    439.6    0.033     0
     9    1     2    444.2    0.043     1
    10    1     2    409.8    0.059     0
    11    1     2    382.1    0.499     1
    12    1     2    482.1    0.070     0
    13    1     2    444.2    0.034     0
    14    1     2    488.5    0.043     1
    15    1     2    464.9    0.036     0
    16    1     2   9385.2    0.963     1
    17    1     2    411.9    0.032     0
    18    1     2    440.9    0.034     0
    19    1     2   9163.5    0.938     0
    20    1     2    365.4    0.036     0
    21    1     2    444.2    0.034     0
    22    1     2    439.9    0.038     0
    23    1     2   9154.6    0.950     0
    24    1     2    484.5    0.043     0
    25    1     2    442.9    0.034     0
    26    1     2    444.1    0.503     0
    27    1     2    446.5    0.062     1
    28    1     2   1096.1    0.112     1
    29    1     2   3796.5    0.674     1
    30    1     2    569.7    0.507     1
    31    1     2    449.1    0.037     1
    32    1     2    444.2    0.034     0
    33    1     2   1174.4    0.202     1
    34    1     2   2311.0    0.387     0
    35    1     2   9542.0    0.986     1
    36    1     2   1268.0    0.330     0
    37    1     2    441.4    0.064     0
    38    1     2    444.1    0.034     0
    39    1     2    550.0    0.111     0
    40    1     2    300.0    0.026     0
    41    1     2   9531.0    0.971     1
    42    1     2    504.0    0.480     1
    43    1     2   5457.5    0.629     1
    44    1     2    444.8    0.034     0
    45    1     2   1412.6    0.456     1
    46    1     2    706.4    0.434     0
    47    1     2    444.1    0.034     0
    48    1     2    443.1    0.034     0
    49    1     2    496.0    0.045     1
    50    1     2    627.3    0.053     0
    51    1     2    408.6    0.169     1
    52    1     2    444.2    0.034     0
    53    1     2    691.1    0.482     1
    54    1     2    722.7    0.103     0
    55    1     2   1553.9    0.500     0
    56    1     2    116.3    0.198     1
    57    1     2    446.9    0.036     0
    58    1     2    717.7    0.321     1
    59    1     2    433.8    0.480     1
    60    1     2    442.6    0.057     0
    61    1     2    382.6    0.031     0
    62    1     2   9542.2    0.972     1
    63    1     2   3335.5    0.603     1
    64    1     2    444.7    0.062     1
    65    1     2   9535.0    0.971     1
    66    1     2    544.1    0.478     1
    67    1     2   1071.9    0.104     0
    68    1     2   1163.0    0.109     0
    69    1     2    435.2    0.074     0
    70    1     2   9433.1    0.967     1
    71    1     2    344.7    0.029     0
    72    1     2    765.6    0.086     0
    73    1     2   1134.9    0.518     1
    74    1     2    353.6    0.034     1
    75    1     2    491.5    0.506     0
    76    1     2    519.1    0.076     0
    77    1     2    444.3    0.052     0
    78    1     2    442.7    0.097     0
    79    1     2    444.2    0.071     1
    80    1     2    448.7    0.158     1
    81    1     2    427.3    0.087     1
    82    1     2    419.1    0.041     1
    83    1     2    444.2    0.034     0
    84    1     2    495.0    0.494     1
    85    1     2   1172.6    0.397     0
    86    1     2    981.9    0.111     1
    87    1     2   5972.0    0.779     0
    88    1     2    567.2    0.063     1
    89    1     2    596.5    0.064     1
    90    1     2    469.1    0.084     0
    91    1     2   1301.9    0.143     0
    92    1     2    621.0    0.500     1
    93    1     2    829.3    0.200     0
    94    1     2    622.5    0.052     0
    95    1     2   1438.3    0.231     0
    96    1     2    605.2    0.051     1
    97    1     2    596.4    0.076     0
    98    1     2   1042.4    0.096     0
    99    1     2    423.1    0.100     1
   100    1     2    129.1    0.004     1
   101    1     2    444.2    0.034     0
   102    1     2    444.2    0.034     0
   103    1     2   9302.5    0.954     0
   104    1     2    444.2    0.503     1
   105    1     2    439.8    0.034     0
   106    1     2   8270.4    0.882     0
   107    1     2   1065.1    0.420     1
   108    1     2   1127.3    0.528     0
   109    1     2    444.3    0.194     1
   110    1     2    709.9    0.224     1
   111    1     2    599.6    0.469     0
   112    1     2    139.7    0.037     0
   113    1     2    585.4    0.072     0
   114    1     2    439.4    0.166     0
   115    1     2   8503.5    0.916     1
   116    1     2   1042.7    0.100     0
   117    1     2   1118.1    0.144     1
   118    1     2   1104.1    0.102     0
   119    1     2    470.2    0.054     1
   120    1     2    444.2    0.034     0
   121    1     2   1981.0    0.563     0
   122    1     2    957.7    0.093     0
   123    1     2    543.3    0.056     1
   124    1     2   1025.3    0.163     0
   125    1     2    390.7    0.031     0
   126    1     2    624.9    0.052     1
   127    1     2    444.0    0.034     0
   128    1     2   1624.8    0.563     1
   129    1     2    518.8    0.506     1
   130    1     2    653.9    0.296     0
   131    1     2    994.1    0.517     1
   132    1     2   9541.8    0.971     0
   133    1     2   2559.3    0.308     1
   134    1     2    427.7    0.033     0
   135    1     2    442.5    0.034     0
   136    1     2    437.3    0.033     0
   137    1     2    219.4    0.029     1
   138    1     2    621.2    0.052     1
   139    1     2    444.2    0.047     0
   140    1     2    577.2    0.405     1
   141    1     2    626.3    0.512     1
   142    1     2    442.4    0.034     0
   143    1     2    621.3    0.192     1
   144    1     2   9542.1    0.971     0
   145    1     2    444.7    0.038     0
   146    1     2    467.2    0.152     1
   147    1     2   1227.4    0.119     0
   148    1     2   2048.8    0.593     1
   149    1     2    417.2    0.033     0
   150    1     2   5029.6    0.707     1
   151    1     2    473.2    0.037     0
   152    1     2    607.1    0.051     0
Total extinctions: 0
Generation time: 6.220 sec (5.028 average)
 ****** Running generation 2 ******
Average fitness:
2600.2807586484923
Best fitness:
Failed fitness
Population's average fitness: 2524.80707 stdev: 3246.00490
Best fitness: 9896.82059 - size: (6, 15) - species 104 - id 104
Average adjusted fitness: 0.248
Mean genetic distance 3.178, standard deviation 0.320
Population of 304 members in 152 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2     2    540.2    0.047     1
     2    2     2    674.4    0.340     0
     3    2     2    566.2    0.155     0
     4    2     2    374.5    0.034     2
     5    2     2    626.7    0.142     2
     6    2     2   1255.9    0.539     2
     7    2     2    567.8    0.287     0
     8    2     2    557.4    0.048     0
     9    2     2    568.1    0.084     2
    10    2     2    544.3    0.049     0
    11    2     2    670.5    0.511     2
    12    2     2    521.4    0.054     0
    13    2     2    568.2    0.048     0
    14    2     2   1108.3    0.109     0
    15    2     2    557.6    0.048     0
    16    2     2   9292.2    0.949     2
    17    2     2    569.1    0.050     0
    18    2     2    552.9    0.047     0
    19    2     2   9126.0    0.927     1
    20    2     2    483.7    0.076     0
    21    2     2    567.8    0.048     0
    22    2     2    557.2    0.057     0
    23    2     2   9117.1    0.939     1
    24    2     2    925.2    0.095     0
    25    2     2    557.2    0.048     0
    26    2     2    650.4    0.514     0
    27    2     2    447.5    0.042     2
    28    2     2    544.2    0.070     2
    29    2     2   4312.2    0.696     2
    30    2     2   1085.2    0.528     2
    31    2     2    582.1    0.077     2
    32    2     2    568.1    0.048     0
    33    2     2    569.9    0.170     2
    34    2     2   2432.9    0.389     0
    35    2     2   9504.3    0.960     2
    36    2     2   1574.4    0.504     0
    37    2     2    464.1    0.042     0
    38    2     2    567.6    0.048     0
    39    2     2    595.5    0.140     0
    40    2     2    727.2    0.068     0
    41    2     2    644.3    0.507     2
    42    2     2    667.9    0.483     2
    43    2     2   5424.5    0.621     2
    44    2     2    568.1    0.048     0
    45    2     2   2201.5    0.448     2
    46    2     2    910.9    0.461     0
    47    2     2    568.0    0.048     0
    48    2     2    565.6    0.050     0
    49    2     2    611.3    0.081     2
    50    2     2    397.1    0.040     1
    51    2     2    593.1    0.178     2
    52    2     2    568.2    0.048     0
    53    2     2     93.5    0.038     2
    54    2     2    232.4    0.040     1
    55    2     2   2385.7    0.559     0
    56    2     2    567.7    0.270     2
    57    2     2    559.1    0.048     0
    58    2     2    894.7    0.366     2
    59    2     2    564.2    0.496     2
    60    2     2    604.6    0.057     0
    61    2     2    471.8    0.043     0
    62    2     2   9482.7    0.959     2
    63    2     2   2209.0    0.578     2
    64    2     2    568.1    0.073     2
    65    2     2   9504.2    0.960     2
    66    2     2   1005.3    0.496     2
    67    2     2    570.0    0.052     1
    68    2     2    558.1    0.048     1
    69    2     2    561.8    0.111     0
    70    2     2   9444.8    0.959     2
    71    2     2    676.7    0.062     0
    72    2     2    399.7    0.039     1
    73    2     2    564.5    0.466     2
    74    2     2    569.4    0.079     2
    75    2     2    568.2    0.369     0
    76    2     2    477.9    0.044     1
    77    2     2    568.1    0.062     0
    78    2     2    559.6    0.048     0
    79    2     2    568.1    0.049     2
    80    2     2    668.7    0.195     2
    81    2     2   1087.7    0.172     2
    82    2     2   1066.9    0.103     0
    83    2     2    568.1    0.048     0
    84    2     2   1077.5    0.531     0
    85    2     2    568.5    0.314     1
    86    2     2   1363.5    0.144     0
    87    2     2   5938.0    0.770     1
    88    2     2    743.6    0.111     2
    89    2     2   1166.6    0.137     0
    90    2     2   1244.3    0.174     0
    91    2     2    330.0    0.040     1
    92    2     2    405.6    0.484     2
    93    2     2    810.9    0.164     1
    94    2     2   1252.1    0.118     0
    95    2     2   3976.1    0.396     0
    96    2     2   1200.7    0.115     2
    97    2     2    415.4    0.066     1
    98    2     2    801.2    0.095     1
    99    2     2    574.5    0.137     2
   100    2     2    128.1    0.012     2
   101    2     2    567.6    0.048     0
   102    2     2    566.7    0.048     0
   103    2     2   9415.5    0.952     0
   104    2     2    568.1    0.524     2
   105    2     2    561.5    0.048     0
   106    2     2   9046.3    0.923     0
   107    2     2   1087.8    0.454     2
   108    2     2    536.0    0.500     1
   109    2     2    365.5    0.038     2
   110    2     2   1821.2    0.279     2
   111    2     2    293.7    0.031     1
   112    2     2    122.6    0.041     1
   113    2     2    630.0    0.063     0
   114    2     2    557.5    0.171     0
   115    2     2   9158.7    0.942     2
   116    2     2    551.6    0.047     1
   117    2     2    558.6    0.079     2
   118    2     2    689.0    0.061     1
   119    2     2    563.2    0.131     2
   120    2     2    568.1    0.048     0
   121    2     2   1614.4    0.556     1
   122    2     2    519.5    0.058     1
   123    2     2    343.9    0.076     2
   124    2     2    268.3    0.071     1
   125    2     2    542.5    0.047     0
   126    2     2   1251.9    0.118     0
   127    2     2    565.0    0.048     0
   128    2     2    752.5    0.159     2
   129    2     2    814.5    0.517     2
   130    2     2    431.8    0.283     1
   131    2     2    546.7    0.471     2
   132    2     2   9504.1    0.960     1
   133    2     2   1030.5    0.258     2
   134    2     2    564.9    0.048     0
   135    2     2    565.8    0.048     0
   136    2     2    562.6    0.048     0
   137    2     2    401.6    0.044     0
   138    2     2   1240.7    0.117     0
   139    2     2    567.9    0.048     0
   140    2     2    439.1    0.347     2
   141    2     2   1256.0    0.539     0
   142    2     2    557.1    0.048     0
   143    2     2   1244.5    0.267     2
   144    2     2   9504.3    0.960     1
   145    2     2    567.4    0.049     0
   146    2     2    562.7    0.157     2
   147    2     2    510.6    0.044     1
   148    2     2   1309.8    0.536     2
   149    2     2    546.4    0.048     0
   150    2     2    755.0    0.463     2
   151    2     2    527.7    0.045     0
   152    2     2    560.0    0.048     1
Total extinctions: 0
Generation time: 6.209 sec (5.421 average)
 ****** Running generation 3 ******
Average fitness:
2524.807066823236
Best fitness:
