 ****** Running generation 0 ******
Average fitness:
Failed mean
Run done
Enum done
Population's average fitness: 4.30275 stdev: 2.59421
Best fitness: 13.01438 - size: (6, 15) - species 142 - id 142
Average adjusted fitness: 0.274
Mean genetic distance 3.151, standard deviation 0.319
Population of 300 members in 153 species:
   ID   age  size  fitness  adj fit  stag
Total extinctions: 0
Generation time: 7.538 sec
 ****** Running generation 1 ******
Average fitness:
4.302752429594683
Run done
Enum done
Population's average fitness: 5.14276 stdev: 4.40600
Best fitness: 39.12632 - size: (5, 9) - species 23 - id 254
Average adjusted fitness: 0.109
Mean genetic distance 3.142, standard deviation 0.327
Population of 306 members in 153 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     2      3.8    0.036     0
     2    1     2      6.1    0.121     0
     3    1     2      1.1    0.001     0
     4    1     2      3.8    0.036     0
     5    1     2      6.5    0.104     0
     6    1     2      8.2    0.189     0
     7    1     2      8.4    0.191     0
     8    1     2      4.7    0.067     0
     9    1     2      1.0    0.000     0
    10    1     2      1.0    0.000     0
    11    1     2      3.0    0.047     0
    12    1     2      8.0    0.093     0
    13    1     2      2.2    0.020     0
    14    1     2      4.5    0.086     1
    15    1     2      8.3    0.190     0
    16    1     2      8.2    0.189     0
    17    1     2     31.6    0.493     0
    18    1     2      1.1    0.001     0
    19    1     2      8.8    0.102     0
    20    1     2      8.2    0.187     0
    21    1     2      1.4    0.006     0
    22    1     2      3.4    0.031     0
    23    1     2     39.1    0.577     0
    24    1     2      8.9    0.206     0
    25    1     2      5.4    0.096     0
    26    1     2      3.7    0.070     0
    27    1     2      8.3    0.143     0
    28    1     2      1.5    0.007     1
    29    1     2      8.0    0.178     1
    30    1     2      1.9    0.012     0
    31    1     2      8.1    0.119     0
    32    1     2      1.0    0.000     0
    33    1     2      7.3    0.084     1
    34    1     2      2.0    0.013     0
    35    1     2      7.1    0.080     0
    36    1     2      1.1    0.001     0
    37    1     2      8.5    0.193     0
    38    1     2      8.4    0.160     0
    39    1     2      4.0    0.040     0
    40    1     2      6.2    0.102     0
    41    1     2      1.1    0.001     0
    42    1     2      4.3    0.043     0
    43    1     2      8.2    0.189     0
    44    1     2      2.9    0.029     0
    45    1     2      8.2    0.189     0
    46    1     2      8.3    0.191     0
    47    1     2      2.5    0.020     0
    48    1     2      3.5    0.032     0
    49    1     2      8.2    0.149     0
    50    1     2      8.6    0.194     0
    51    1     2      8.0    0.182     0
    52    1     2      8.2    0.095     0
    53    1     2      5.1    0.054     0
    54    1     2      8.2    0.161     0
    55    1     2      4.0    0.064     0
    56    1     2      5.8    0.112     0
    57    1     2      3.5    0.033     0
    58    1     2      8.2    0.189     0
    59    1     2      3.1    0.028     1
    60    1     2      7.5    0.093     1
    61    1     2      3.7    0.065     0
    62    1     2      1.0    0.000     0
    63    1     2      4.5    0.087     1
    64    1     2      3.7    0.036     0
    65    1     2      6.6    0.101     1
    66    1     2      1.0    0.000     0
    67    1     2      7.1    0.103     0
    68    1     2      6.3    0.140     0
    69    1     2      4.5    0.047     0
    70    1     2      5.8    0.115     0
    71    1     2      8.2    0.095     0
    72    1     2      5.1    0.096     0
    73    1     2      8.2    0.189     0
    74    1     2     10.3    0.149     0
    75    1     2     27.1    0.601     0
    76    1     2      1.0    0.000     0
    77    1     2      1.0    0.000     0
    78    1     2      8.2    0.189     0
    79    1     2      8.3    0.179     0
    80    1     2      4.7    0.088     0
    81    1     2      8.2    0.189     0
    82    1     2      8.2    0.189     0
    83    1     2      1.3    0.005     0
    84    1     2      3.7    0.067     0
    85    1     2      8.5    0.128     0
    86    1     2      3.3    0.060     0
    87    1     2      8.2    0.189     0
    88    1     2      3.5    0.060     0
    89    1     2      8.3    0.191     0
    90    1     2      1.0    0.000     0
    91    1     2      8.2    0.139     0
    92    1     2      1.2    0.002     0
    93    1     2      8.5    0.127     0
    94    1     2      1.0    0.000     0
    95    1     2      7.3    0.117     0
    96    1     2      8.6    0.196     0
    97    1     2      8.3    0.190     0
    98    1     2      3.7    0.058     0
    99    1     2      8.4    0.139     0
   100    1     2      8.7    0.181     0
   101    1     2      8.3    0.190     0
   102    1     2      4.1    0.048     0
   103    1     2      8.8    0.202     0
   104    1     2      8.2    0.159     0
   105    1     2      8.3    0.184     0
   106    1     2      1.6    0.010     0
   107    1     2      8.8    0.164     0
   108    1     2      3.5    0.046     0
   109    1     2      2.2    0.016     0
   110    1     2      8.7    0.196     0
   111    1     2      8.3    0.190     0
   112    1     2      8.2    0.128     0
   113    1     2      8.9    0.113     0
   114    1     2      6.1    0.130     1
   115    1     2      3.8    0.065     0
   116    1     2      3.6    0.067     0
   117    1     2      1.0    0.000     0
   118    1     2     13.0    0.195     0
   119    1     2      4.7    0.048     0
   120    1     2     15.2    0.357     0
   121    1     2      8.6    0.129     0
   122    1     2      1.3    0.005     0
   123    1     2      7.7    0.163     0
   124    1     2      8.9    0.174     0
   125    1     2      3.3    0.047     0
   126    1     2      8.2    0.189     0
   127    1     2      8.2    0.107     0
   128    1     2      8.5    0.193     0
   129    1     2      1.0    0.000     0
   130    1     2      2.2    0.016     0
   131    1     2      3.4    0.031     0
   132    1     2      4.6    0.081     0
   133    1     2      8.2    0.136     0
   134    1     2      8.9    0.194     0
   135    1     2      3.6    0.034     0
   136    1     2      3.3    0.032     0
   137    1     2      3.7    0.069     0
   138    1     2      4.0    0.039     0
   139    1     2      3.8    0.036     0
   140    1     2      3.1    0.035     1
   141    1     2     17.6    0.270     0
   142    1     2     21.9    0.274     0
   143    1     2      3.3    0.033     0
   144    1     2      6.7    0.109     0
   145    1     2      8.3    0.166     0
   146    1     2      2.2    0.031     0
   147    1     2      8.6    0.195     0
   148    1     2      8.4    0.125     0
   149    1     2      3.8    0.052     0
   150    1     2      3.4    0.031     0
   151    1     2      3.9    0.075     0
   152    1     2      2.0    0.027     0
   153    1     2      8.4    0.193     0
Total extinctions: 0
Generation time: 13.631 sec (10.584 average)
 ****** Running generation 2 ******
Average fitness:
5.142764238798776
Run done
Enum done
Population's average fitness: 4.17950 stdev: 3.84799
Best fitness: 50.59745 - size: (5, 9) - species 23 - id 254
Average adjusted fitness: 0.064
Mean genetic distance 3.142, standard deviation 0.327
Population of 306 members in 153 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2     2      3.3    0.023     1
     2    2     2     10.7    0.126     0
     3    2     2      1.1    0.001     0
     4    2     2      3.1    0.021     1
     5    2     2      7.8    0.096     0
     6    2     2      6.2    0.106     1
     7    2     2      6.2    0.105     1
     8    2     2      5.5    0.080     0
     9    2     2      1.0    0.000     1
    10    2     2      1.0    0.000     1
    11    2     2      4.0    0.036     0
    12    2     2      6.1    0.053     1
    13    2     2      2.3    0.017     0
    14    2     2      3.1    0.033     2
    15    2     2      6.3    0.106     1
    16    2     2      6.2    0.105     1
    17    2     2     30.0    0.346     1
    18    2     2      1.0    0.000     1
    19    2     2      6.1    0.052     1
    20    2     2      5.2    0.045     1
    21    2     2      1.1    0.002     1
    22    2     2      3.7    0.027     0
    23    2     2     50.6    0.562     0
    24    2     2      5.9    0.083     1
    25    2     2      6.7    0.092     0
    26    2     2      3.4    0.045     1
    27    2     2      6.2    0.088     1
    28    2     2      1.4    0.004     2
    29    2     2      6.0    0.082     2
    30    2     2      1.9    0.009     1
    31    2     2      6.1    0.072     1
    32    2     2      1.0    0.000     1
    33    2     2      3.8    0.030     2
    34    2     2      2.1    0.011     0
    35    2     2      9.0    0.134     0
    36    2     2      1.1    0.000     1
    37    2     2      6.4    0.107     1
    38    2     2      6.2    0.089     1
    39    2     2      3.5    0.025     1
    40    2     2      4.5    0.053     1
    41    2     2      1.1    0.000     1
    42    2     2      3.5    0.025     1
    43    2     2      6.2    0.106     1
    44    2     2      2.4    0.017     1
    45    2     2      6.1    0.063     1
    46    2     2      6.3    0.106     1
    47    2     2      4.3    0.040     0
    48    2     2      3.1    0.021     1
    49    2     2      6.2    0.086     1
    50    2     2      6.3    0.106     1
    51    2     2      6.4    0.102     1
    52    2     2      3.6    0.026     1
    53    2     2      4.6    0.036     1
    54    2     2      6.2    0.092     1
    55    2     2      3.7    0.054     1
    56    2     2      6.8    0.114     0
    57    2     2      4.8    0.070     0
    58    2     2      6.2    0.105     1
    59    2     2      3.6    0.026     0
    60    2     2      6.2    0.065     2
    61    2     2      3.1    0.041     1
    62    2     2      1.0    0.000     0
    63    2     2      6.1    0.090     0
    64    2     2      3.1    0.021     1
    65    2     2      6.6    0.105     2
    66    2     2      1.1    0.000     0
    67    2     2      6.9    0.083     1
    68    2     2      6.2    0.103     1
    69    2     2      4.3    0.034     1
    70    2     2      5.9    0.075     0
    71    2     2      6.4    0.055     1
    72    2     2      9.4    0.115     0
    73    2     2      6.2    0.106     1
    74    2     2      4.2    0.053     1
    75    2     2      1.9    0.009     1
    76    2     2      1.0    0.000     1
    77    2     2      1.0    0.000     1
    78    2     2      6.2    0.106     1
    79    2     2      8.9    0.081     0
    80    2     2      3.5    0.048     1
    81    2     2      6.3    0.106     1
    82    2     2      6.3    0.106     1
    83    2     2      1.3    0.005     0
    84    2     2      4.1    0.061     0
    85    2     2      6.4    0.081     1
    86    2     2      3.7    0.054     0
    87    2     2      6.2    0.106     1
    88    2     2      4.1    0.053     0
    89    2     2      6.3    0.102     1
    90    2     2      1.0    0.000     1
    91    2     2      6.3    0.098     1
    92    2     2      1.0    0.000     1
    93    2     2      3.1    0.025     1
    94    2     2      1.0    0.000     1
    95    2     2      4.7    0.064     1
    96    2     2      6.2    0.105     1
    97    2     2      6.2    0.105     1
    98    2     2      4.0    0.059     0
    99    2     2      6.9    0.082     1
   100    2     2      1.9    0.011     1
   101    2     2      6.2    0.106     1
   102    2     2      3.7    0.032     1
   103    2     2      5.0    0.067     1
   104    2     2      3.1    0.022     1
   105    2     2      6.2    0.105     1
   106    2     2      3.2    0.028     0
   107    2     2      5.7    0.085     1
   108    2     2      4.1    0.041     0
   109    2     2      2.1    0.012     1
   110    2     2      6.2    0.105     1
   111    2     2      6.3    0.106     1
   112    2     2      6.2    0.074     1
   113    2     2      6.1    0.059     1
   114    2     2      5.6    0.093     2
   115    2     2      3.2    0.041     1
   116    2     2      4.0    0.060     0
   117    2     2     19.8    0.190     0
   118    2     2      6.0    0.083     1
   119    2     2      3.6    0.026     1
   120    2     2      5.0    0.062     1
   121    2     2      6.5    0.108     1
   122    2     2      1.3    0.004     1
   123    2     2      6.2    0.106     1
   124    2     2      6.7    0.107     1
   125    2     2      3.1    0.031     1
   126    2     2      6.2    0.106     1
   127    2     2      6.2    0.062     1
   128    2     2      6.3    0.107     1
   129    2     2      1.0    0.000     1
   130    2     2      2.4    0.014     0
   131    2     2      3.6    0.027     0
   132    2     2      4.8    0.058     0
   133    2     2      6.2    0.055     1
   134    2     2      6.2    0.072     1
   135    2     2      6.2    0.077     0
   136    2     2      3.6    0.029     0
   137    2     2      3.2    0.037     1
   138    2     2      4.5    0.035     0
   139    2     2      3.1    0.021     1
   140    2     2      3.3    0.039     2
   141    2     2      2.6    0.032     1
   142    2     2      5.9    0.050     1
   143    2     2      3.7    0.029     0
   144    2     2      5.7    0.074     1
   145    2     2      7.4    0.117     1
   146    2     2      2.4    0.028     0
   147    2     2      6.4    0.106     1
   148    2     2      4.7    0.047     1
   149    2     2      4.0    0.059     0
   150    2     2      3.3    0.023     1
   151    2     2      6.2    0.072     0
   152    2     2      6.2    0.055     0
   153    2     2      6.2    0.105     1
Total extinctions: 0
Generation time: 12.999 sec (11.389 average)
 ****** Running generation 3 ******
Average fitness:
4.179502563507085
Run done
Enum done
Population's average fitness: 3.70899 stdev: 3.46003
Best fitness: 36.73308 - size: (5, 9) - species 17 - id 260
Average adjusted fitness: 0.075
Mean genetic distance 3.142, standard deviation 0.327
Population of 306 members in 153 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    3     2      3.8    0.039     0
     2    3     2      5.0    0.110     1
     3    3     2      1.1    0.001     1
     4    3     2      4.0    0.042     0
     5    3     2      4.4    0.077     1
     6    3     2      4.9    0.109     2
     7    3     2      4.9    0.109     2
     8    3     2      4.5    0.068     1
     9    3     2      1.0    0.000     2
    10    3     2      1.0    0.000     2
    11    3     2      2.9    0.047     1
    12    3     2      4.9    0.055     2
    13    3     2      2.0    0.019     1
    14    3     2      4.3    0.086     3
    15    3     2      4.9    0.109     2
    16    3     2      4.9    0.109     2
    17    3     2     36.7    0.551     0
    18    3     2      1.1    0.001     0
    19    3     2      4.9    0.055     2
    20    3     2      5.0    0.107     2
    21    3     2      1.5    0.007     0
    22    3     2      3.0    0.028     1
    23    3     2      6.2    0.144     1
    24    3     2      4.9    0.098     2
    25    3     2      3.4    0.056     1
    26    3     2      4.4    0.088     0
    27    3     2      4.9    0.106     2
    28    3     2      1.5    0.007     0
    29    3     2      4.8    0.107     3
    30    3     2      1.9    0.013     2
    31    3     2      5.0    0.083     2
    32    3     2      1.0    0.000     2
    33    3     2      5.4    0.063     3
    34    3     2      1.9    0.012     1
    35    3     2      4.9    0.055     1
    36    3     2      1.1    0.001     2
    37    3     2      5.0    0.110     2
    38    3     2      4.9    0.103     2
    39    3     2      4.3    0.045     0
    40    3     2      4.8    0.090     2
    41    3     2      1.1    0.001     2
    42    3     2      4.3    0.045     2
    43    3     2      4.9    0.109     2
    44    3     2      2.8    0.030     2
    45    3     2      4.9    0.109     2
    46    3     2      5.1    0.112     2
    47    3     2      2.1    0.016     1
    48    3     2      3.9    0.041     0
    49    3     2      4.9    0.103     2
    50    3     2      4.9    0.109     2
    51    3     2      4.8    0.107     2
    52    3     2      4.9    0.055     2
    53    3     2      4.4    0.047     2
    54    3     2      4.9    0.100     2
    55    3     2      3.7    0.064     2
    56    3     2      4.9    0.108     1
    57    3     2      3.4    0.034     1
    58    3     2      4.9    0.109     2
    59    3     2      2.9    0.026     1
    60    3     2      4.9    0.064     3
    61    3     2      3.9    0.081     0
    62    3     2      1.0    0.000     1
    63    3     2      3.8    0.077     1
    64    3     2      4.0    0.042     0
    65    3     2      4.8    0.082     3
    66    3     2      1.0    0.000     1
    67    3     2      4.6    0.072     2
    68    3     2      4.9    0.109     2
    69    3     2      3.9    0.042     2
    70    3     2      9.3    0.172     0
    71    3     2      4.9    0.055     2
    72    3     2      4.9    0.096     1
    73    3     2      4.9    0.109     2
    74    3     2     11.0    0.172     0
    75    3     2      2.0    0.014     2
    76    3     2      1.0    0.000     2
    77    3     2      1.0    0.000     2
    78    3     2      4.9    0.109     2
    79    3     2     31.3    0.486     0
    80    3     2      6.0    0.114     0
    81    3     2      4.9    0.109     2
    82    3     2      4.9    0.109     2
    83    3     2      1.3    0.005     1
    84    3     2      3.2    0.058     1
    85    3     2      4.9    0.081     2
    86    3     2      2.9    0.053     1
    87    3     2      4.9    0.109     2
    88    3     2      3.1    0.056     1
    89    3     2      4.9    0.108     2
    90    3     2      1.0    0.000     2
    91    3     2      4.9    0.088     2
    92    3     2      1.0    0.000     2
    93    3     2      3.1    0.035     2
    94    3     2      1.0    0.000     0
    95    3     2      4.2    0.081     2
    96    3     2      4.9    0.109     2
    97    3     2      4.9    0.109     2
    98    3     2      3.2    0.048     1
    99    3     2      8.3    0.140     2
   100    3     2      1.7    0.013     2
   101    3     2      4.9    0.109     2
   102    3     2      3.7    0.045     2
   103    3     2      5.4    0.118     2
   104    3     2      6.7    0.122     2
   105    3     2      4.9    0.109     2
   106    3     2      1.6    0.011     1
   107    3     2      4.9    0.108     2
   108    3     2      3.1    0.043     1
   109    3     2      2.3    0.019     0
   110    3     2      4.9    0.109     2
   111    3     2      4.9    0.109     2
   112    3     2      4.9    0.095     2
   113    3     2      5.0    0.065     2
   114    3     2      5.3    0.114     3
   115    3     2      4.1    0.076     0
   116    3     2      3.1    0.059     1
   117    3     2      1.0    0.000     1
   118    3     2      5.0    0.110     2
   119    3     2      4.0    0.042     2
   120    3     2      6.7    0.142     2
   121    3     2      4.9    0.089     2
   122    3     2      1.4    0.006     0
   123    3     2      4.9    0.109     2
   124    3     2      4.9    0.101     2
   125    3     2      3.0    0.046     2
   126    3     2      4.9    0.109     2
   127    3     2      4.9    0.067     2
   128    3     2      4.9    0.109     2
   129    3     2      1.0    0.000     2
   130    3     2      2.1    0.015     1
   131    3     2      2.9    0.027     1
   132    3     2      4.3    0.082     1
   133    3     2      4.9    0.100     2
   134    3     2      4.9    0.082     2
   135    3     2     33.2    0.450     0
   136    3     2      2.9    0.029     1
   137    3     2      3.9    0.081     0
   138    3     2      3.3    0.033     1
   139    3     2      4.0    0.042     0
   140    3     2      2.9    0.032     3
   141    3     2      2.6    0.045     2
   142    3     2      4.9    0.055     2
   143    3     2      2.9    0.030     1
   144    3     2      4.9    0.091     2
   145    3     2      4.9    0.101     2
   146    3     2      2.1    0.029     1
   147    3     2      5.0    0.111     2
   148    3     2      5.6    0.096     2
   149    3     2      3.3    0.044     1
   150    3     2      3.4    0.033     0
   151    3     2      4.9    0.088     1
   152    3     2      2.2    0.021     1
   153    3     2      4.9    0.109     2
Total extinctions: 0
Generation time: 13.877 sec (12.011 average)
 ****** Running generation 4 ******
Average fitness:
3.708991901421082
Run done
Enum done
Population's average fitness: 3.88471 stdev: 3.18996
Best fitness: 32.83805 - size: (5, 9) - species 23 - id 254
Average adjusted fitness: 0.090
Mean genetic distance 3.142, standard deviation 0.327
Population of 306 members in 153 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    4     2      3.5    0.040     1
     2    4     2      6.4    0.141     2
     3    4     2      1.1    0.001     2
     4    4     2      4.3    0.051     0
     5    4     2      4.7    0.093     2
     6    4     2      5.3    0.133     3
     7    4     2      5.3    0.134     3
     8    4     2      4.5    0.078     2
     9    4     2      1.0    0.000     0
    10    4     2      1.0    0.000     0
    11    4     2      2.6    0.050     2
    12    4     2      5.2    0.067     3
    13    4     2      2.1    0.022     2
    14    4     2      4.1    0.096     4
    15    4     2      5.3    0.133     3
    16    4     2      5.3    0.133     3
    17    4     2     28.0    0.487     1
    18    4     2      1.1    0.001     0
    19    4     2      5.4    0.070     3
    20    4     2      6.0    0.142     3
    21    4     2      1.5    0.008     0
    22    4     2      3.2    0.034     2
    23    4     2     32.8    0.585     2
    24    4     2      5.5    0.128     3
    25    4     2      3.6    0.069     2
    26    4     2      4.3    0.100     1
    27    4     2      5.3    0.124     3
    28    4     2      1.5    0.008     1
    29    4     2      5.6    0.134     4
    30    4     2      1.9    0.015     0
    31    4     2      5.4    0.100     3
    32    4     2      1.0    0.000     0
    33    4     2      6.0    0.080     4
    34    4     2      1.9    0.014     2
    35    4     2      5.3    0.066     2
    36    4     2      1.1    0.001     3
    37    4     2      5.3    0.134     3
    38    4     2      5.3    0.132     3
    39    4     2      4.1    0.048     1
    40    4     2      5.8    0.120     3
    41    4     2      1.1    0.001     0
    42    4     2      4.8    0.060     0
    43    4     2      5.3    0.133     3
    44    4     2      3.0    0.036     0
    45    4     2      5.4    0.136     3
    46    4     2      5.9    0.143     3
    47    4     2      2.2    0.019     2
    48    4     2      4.2    0.050     0
    49    4     2      5.3    0.124     3
    50    4     2      5.3    0.133     3
    51    4     2      5.5    0.135     3
    52    4     2      5.3    0.066     3
    53    4     2      4.2    0.050     3
    54    4     2      5.3    0.121     3
    55    4     2      3.9    0.073     3
    56    4     2      5.3    0.127     2
    57    4     2      3.4    0.038     2
    58    4     2      5.3    0.133     3
    59    4     2      2.8    0.029     2
    60    4     2      5.1    0.075     4
    61    4     2      4.2    0.098     0
    62    4     2      1.0    0.000     2
    63    4     2      3.8    0.086     2
    64    4     2      4.2    0.051     0
    65    4     2      5.1    0.098     4
    66    4     2      1.0    0.000     2
    67    4     2      4.9    0.086     3
    68    4     2      5.3    0.133     3
    69    4     2      4.2    0.052     3
    70    4     2      5.6    0.142     1
    71    4     2      5.3    0.066     3
    72    4     2      5.1    0.112     2
    73    4     2      5.3    0.133     3
    74    4     2      7.6    0.140     1
    75    4     2      2.0    0.015     3
    76    4     2      1.0    0.000     0
    77    4     2      1.0    0.000     0
    78    4     2      5.3    0.133     3
    79    4     2      8.6    0.212     1
    80    4     2      6.5    0.141     0
    81    4     2      5.3    0.133     3
    82    4     2      5.3    0.133     3
    83    4     2      1.3    0.006     2
    84    4     2      3.4    0.071     2
    85    4     2      5.3    0.100     3
    86    4     2      3.1    0.065     2
    87    4     2      5.3    0.133     3
    88    4     2      3.1    0.065     2
    89    4     2      5.5    0.137     3
    90    4     2      1.0    0.000     0
    91    4     2      5.3    0.107     3
    92    4     2      1.0    0.000     3
    93    4     2      3.3    0.043     3
    94    4     2      1.0    0.000     0
    95    4     2      4.4    0.094     3
    96    4     2      5.3    0.135     3
    97    4     2      5.3    0.133     3
    98    4     2      3.5    0.060     2
    99    4     2      7.4    0.150     3
   100    4     2      5.5    0.080     3
   101    4     2      5.3    0.133     3
   102    4     2      4.1    0.057     3
   103    4     2      6.3    0.152     3
   104    4     2      6.7    0.142     3
   105    4     2      5.3    0.133     3
   106    4     2      1.6    0.012     2
   107    4     2      5.5    0.136     3
   108    4     2      3.2    0.051     2
   109    4     2      2.3    0.021     1
   110    4     2      5.3    0.134     3
   111    4     2      5.3    0.133     3
   112    4     2      5.3    0.111     3
   113    4     2      5.4    0.080     3
   114    4     2      5.6    0.138     4
   115    4     2      4.4    0.087     0
   116    4     2      3.3    0.072     2
   117    4     2      1.0    0.000     2
   118    4     2      8.7    0.192     3
   119    4     2      4.5    0.055     3
   120    4     2      9.1    0.213     3
   121    4     2      5.3    0.116     3
   122    4     2      1.3    0.007     1
   123    4     2      5.3    0.133     3
   124    4     2      5.5    0.127     3
   125    4     2      3.1    0.053     3
   126    4     2      5.3    0.133     3
   127    4     2      5.3    0.081     3
   128    4     2      5.3    0.133     3
   129    4     2      1.0    0.000     0
   130    4     2      2.1    0.017     2
   131    4     2      3.2    0.034     2
   132    4     2      4.1    0.095     2
   133    4     2      5.3    0.125     3
   134    4     2      5.3    0.100     3
   135    4     2     28.4    0.430     1
   136    4     2      3.1    0.035     2
   137    4     2      4.2    0.099     0
   138    4     2      3.6    0.040     2
   139    4     2      4.3    0.051     0
   140    4     2      2.8    0.036     4
   141    4     2      2.8    0.054     3
   142    4     2      5.5    0.071     3
