 ****** Running generation 0 ******
Average fitness:
Failed mean
Population's average fitness: 2619.13879 stdev: 3345.72526
Best fitness: 9498.08558 - size: (6, 15) - species 118 - id 118
Average adjusted fitness: 0.258
Mean genetic distance 3.180, standard deviation 0.302
Population of 300 members in 151 species:
   ID   age  size  fitness  adj fit  stag
   101    0     2    432.8    0.022     0
   102    0     2    645.5    0.045     0
   103    0     2    432.8    0.022     0
   104    0     2    444.1    0.023     0
   105    0     2   3807.7    0.386     0
   106    0     2    433.1    0.022     0
   107    0     2    794.8    0.061     0
   108    0     2    432.8    0.022     0
   109    0     2   1682.6    0.157     0
   110    0     2   9128.0    0.960     0
   111    0     2   9009.9    0.947     0
   112    0     2   9354.2    0.984     0
   113    0     2    597.0    0.040     0
   114    0     2   6558.4    0.683     0
   115    0     2    427.5    0.021     0
   116    0     2    432.8    0.022     0
   117    0     2    442.2    0.023     0
   118    0     2   9498.1    1.000     0
   119    0     2    433.3    0.022     0
   120    0     2   1229.4    0.108     0
   121    0     2   1288.5    0.114     0
   122    0     2   1667.0    0.155     0
   123    0     2    428.2    0.021     0
   124    0     2   9369.4    0.986     0
   125    0     2    357.0    0.014     0
   126    0     2    951.5    0.078     0
   127    0     2   8873.8    0.933     0
   128    0     2    432.8    0.022     0
   129    0     1   1711.1    0.160     0
   130    0     2   1012.6    0.084     0
   131    0     2    388.2    0.017     0
   132    0     2    509.4    0.030     0
   133    0     2   2044.3    0.196     0
   134    0     2    432.7    0.022     0
   135    0     2   1870.4    0.177     0
   136    0     2    401.4    0.019     0
   137    0     2    472.2    0.026     0
   138    0     2    431.1    0.022     0
   139    0     2    546.8    0.034     0
   140    0     2    433.7    0.022     0
   141    0     2    988.4    0.082     0
   142    0     2    431.0    0.022     0
   143    0     2    439.6    0.023     0
   144    0     2   1009.4    0.084     0
   145    0     2   9368.3    0.986     0
   146    0     2    527.0    0.032     0
   147    0     2   1023.2    0.086     0
   148    0     2    306.5    0.008     0
   149    0     2   2642.9    0.260     0
   150    0     2   5807.2    0.602     0
   151    0     1       --       --     0
Total extinctions: 0
Generation time: 23.602 sec
 ****** Running generation 1 ******
Average fitness:
2619.138793119495
Best fitness:
Key: 118
Fitness: 9498.085575434958
Nodes:
	0 DefaultNodeGene(key=0, bias=2.9696185095458243, response=0.9259121885624865, activation=sigmoid, aggregation=sum)
	1 DefaultNodeGene(key=1, bias=-0.2618330925114749, response=1.1303383145353354, activation=sigmoid, aggregation=sum)
	2 DefaultNodeGene(key=2, bias=-0.4114152657886895, response=1.0166282106939026, activation=sigmoid, aggregation=sum)
	354 DefaultNodeGene(key=354, bias=-0.0860479241502426, response=0.8055790637516126, activation=sigmoid, aggregation=sum)
	355 DefaultNodeGene(key=355, bias=1.05640966794608, response=0.9591983549034802, activation=sigmoid, aggregation=sum)
	356 DefaultNodeGene(key=356, bias=0.6833843800590822, response=0.9364463260708008, activation=sigmoid, aggregation=sum)
Connections:
	DefaultConnectionGene(key=(-2, 354), weight=-2.2496688247714136, enabled=True)
	DefaultConnectionGene(key=(-2, 355), weight=0.3342045897251064, enabled=True)
	DefaultConnectionGene(key=(-2, 356), weight=-2.185799708417521, enabled=True)
	DefaultConnectionGene(key=(-1, 354), weight=0.35960580012902804, enabled=True)
	DefaultConnectionGene(key=(-1, 355), weight=0.3373761796372942, enabled=True)
	DefaultConnectionGene(key=(-1, 356), weight=-0.6008225219976884, enabled=True)
	DefaultConnectionGene(key=(354, 0), weight=-0.48482849755407087, enabled=True)
	DefaultConnectionGene(key=(354, 1), weight=-0.08555140954016116, enabled=True)
	DefaultConnectionGene(key=(354, 2), weight=0.10113517398741213, enabled=True)
	DefaultConnectionGene(key=(355, 0), weight=-0.9178132570380354, enabled=True)
	DefaultConnectionGene(key=(355, 1), weight=-0.21401862368961855, enabled=True)
	DefaultConnectionGene(key=(355, 2), weight=-1.1735648180939564, enabled=True)
	DefaultConnectionGene(key=(356, 0), weight=-1.2280919960498287, enabled=True)
	DefaultConnectionGene(key=(356, 1), weight=1.7100069827311721, enabled=True)
	DefaultConnectionGene(key=(356, 2), weight=-0.6698801821155695, enabled=True)
Traceback (most recent call last):
  File "C:\Projects\Code\Neurals\testing.py", line 185, in <module>
    run(config_path)
  File "C:\Projects\Code\Neurals\testing.py", line 168, in run
    winner = pop.run(eval_genomes, 50)
  File "C:\Users\Maxim N\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.9_qbz5n2kfra8p0\LocalCache\local-packages\Python39\site-packages\neat\population.py", line 89, in run
    fitness_function(list(iteritems(self.population)), self.config)
  File "C:\Projects\Code\Neurals\testing.py", line 114, in eval_genomes
    wandb.log({"bestfitness": numpy.array(bestfit)[-1]})
IndexError: too many indices for array: array is 0-dimensional, but 1 were indexed
